<title>《帝霸》▷ 第6985章 死的不是我</title></p><p>&emsp;&emsp;第6985章 死的不是我</p>
</p><p>&emsp;&emsp;“夠了——”在這個時候，天煞神王已經沒有耐心了，臉色一沉，對劫道人說道：“前輩，你一片好意，我收到了，前輩若是還執於己見，就請回吧。”</p>
</p><p>&emsp;&emsp;天煞神王對劫道人說這樣的話，那的確是已經夠客氣了，他是一位無上巨頭，而劫道人只不過是一位古祖而已，兩個人的道行之差，乃是有着天壤之別，極爲懸殊。</p>
</p><p>&emsp;&emsp;作爲一位無上巨頭而言，在餘生境這樣的小世界，天煞神王乃是絕對的主宰，可以說，是高高在上的存在，若是他願意，任何人都必須是屈服於他，必須被他所鎮壓。</p>
</p><p>&emsp;&emsp;就算天煞神王不鎮壓任何人了，作爲餘生境的第一強者，整個世界的主宰，任何人在他面前，都會矮下身子，都會對他恭恭敬敬。</p>
</p><p>&emsp;&emsp;就算劫道人作爲餘生境的第二強者，與天煞神王的距離，也是沒有任何東西可以彌補的。</p>
</p><p>&emsp;&emsp;現在天煞神王依然還能客氣對待劫道人，那只是因爲天煞神王念及福澤罷了，作爲一位無上巨頭，一旦他不給這個情面的時候，無上巨頭就是無上巨頭，古祖只能是古祖，甚至可以說，古祖只能是訇伏在無上巨頭的面前，或者就是隻能被鎮壓。</p>
</p><p>&emsp;&emsp;這樣的道理，劫道人又焉能不知呢，他深深地呼吸了一口氣，對天煞神王沉聲地說道：“神王，若是你意已決，那我今日來，便是阻止神王登仙。你我沒有任何私怨，但，我誓在必行，此乃是關乎餘生境的存亡。”</p>
</p><p>&emsp;&emsp;“前輩多慮了，請回吧。”天煞神王不勝其擾，已經下逐客令了。</p>
</p><p>&emsp;&emsp;在此時，古髻大帝、金符大帝、素蓮心他們三位大帝都不由彼此相視了一眼，事實上，他們都曾經勸過天煞神王，但是，天煞神王意已決，這已經不是他們所能左右了。</p>
</p><p>&emsp;&emsp;“今日神王執意登仙，我命就放在這裡了。”劫道人沉聲說道。</p>
</p><p>&emsp;&emsp;劫道人這樣的話，頓時讓天煞神王不由雙目一凝，當一位無上巨頭雙目一凝的時候，雙目中所綻放出來的寒光，那是十分可怕的，在這石火電光之間，整個餘生境都要如同冰封一樣，就算是古髻大帝他們三位大帝，也都不由打了一個冷顫，難於抗衡天煞神王的力量。</p>
</p><p>&emsp;&emsp;“前輩拿什麼來阻攔我呢？”天煞神王冷冷地說道：“今日我登仙，誰都擋不住，否則，殺無赦。”</p>
</p><p>&emsp;&emsp;天煞神王說出這樣的話，已經是冰冷了，殺意起，天地冰封，金符大帝他們也都不由連退了好幾步，完全承受不住天煞神王的殺意了。</p>
