<title>《帝霸》▷ 第5391章 同出一脈</title><br><p>&emsp;&emsp;看着那古老戰場，李七夜踏空而起，一步邁入，瞬間踏入了古老戰場之中。</p>
<br><p>&emsp;&emsp;李仙兒欲要跟上，但是，最終還是止步了，在那古老戰場的天劫雷電，並非是那麼好承受的，更何況，他進入這樣的天劫雷電之中，也不見得能幫得上李七夜什麼。</p>
<br><p>&emsp;&emsp;李七夜一步邁入古戰場之中，天劫雷電瞬間傾瀉而下，瘋狂地打在了李七夜身上，而李七夜身上所散發出來的光芒如薄衫一般，僅僅是一件薄衫披在身上，就任由天劫雷電轟打，也無法打碎這一件薄衫。</p>
<br><p>&emsp;&emsp;李七夜擡頭一看，天穹之上，被撕裂開了一道裂縫，在那裡，天劫雷電傾瀉而下，瘋狂地轟炸着這個古戰場。</p>
<br><p>&emsp;&emsp;似乎，在那裂縫之中，可以見得蒼天一般，似乎，在那裂縫之中，可以抵達人世間的盡頭一樣，但是，那僅僅是一道裂縫罷了，僅僅是讓天雷電傾瀉而已，並非是能真正見得了蒼天，也並非是能真正能登臨人世間的盡頭。</p>
<br><p>&emsp;&emsp;李七夜邁入天劫雷電之後，進入了古戰場之中，發現古戰場是一個凹陷的大地，猶如是一片廣袤大地的盆地一般。</p>
<br><p>&emsp;&emsp;在這古戰場之中，張目而望，在這裡一切都被碾碎，一切都猶如被揉成了沫一般，時光粉碎，空間崩滅，大道灰飛，陰陽不存，輪迴不復……一切都被揉碾得粉碎，整個古戰場似乎形成好一個可怕無比的混亂，這樣的混亂，可以把進入古戰場的一切生靈都碾得粉碎，不論你是無雙龍君、還是絕世帝君，都有可能被碾得粉碎。</p>
<br><p>&emsp;&emsp;捧起這被碾得粉碎的一切，捧起了這混亂之中的一絲絲粉沫，在這一絲絲的碎沫之中，感受着其中的力量之時，這其中的力量有着無比的混亂，比混亂還要混亂，無法用任何語言去形容。</p>
<br><p>&emsp;&emsp;以最強大的力量去感受着這混亂之中的力量之時，在這混亂的碎沫之中，感受到了絲絲的狂惡，也感受到了一絲絲的詛咒，還感受到了一絲絲的絕望……可以說，在這混亂的碎沫之中，有着無數的混亂力量融合在了一起。</p>
<br><p>&emsp;&emsp;可以從這碎沫之中的混亂力量去推測，去想象，在這裡，曾經爆發出了驚天無比的大戰，在這大戰之中，曾有人橫掃一切，萬古無敵，什麼狂惡，什麼暴兇，都擋不住這個人的步伐，最終，這一切都被他蕩掃，一切都被他掃得灰飛煙滅。</p>
<br><p>&emsp;&emsp;但是，在這最後的蕩掃之下，不論是怎麼樣狂惡，不論是怎麼樣的暴兇，最終都是絕望了，在這絕望之中，施展出了最可怕最惡毒的詛咒，在這最絕望之下，也把自己所有的一切都自爆了，所有的狂惡都在這剎那之間，碾壓了一切，時光、空間、大道、陰陽、輪迴……等等的一切，都被轟滅了，欲與之同歸於盡，欲在死亡的瞬間，也要把對方拉入了最可怕的深淵之中。</p>
<br><p>&emsp;&emsp;但是，這一切的詛咒，一切最狂惡的自爆，都無法挽回一切頹勢，最終都隨之灰飛煙滅，只留下了這樣的惡亂罷了。</p>
<br><p>&emsp;&emsp;在這個古戰場的凹陷盆地之中，在那最中間，已經是一個小小的窪地了，李七夜蹲下了身體，仔細去看眼前這個窪地。</p>
<br><p>&emsp;&emsp;整個窪地像是被壓平了一樣，但是，在這混亂無比的古戰場之中，這種壓平是沒有任何作用的，不論是狂惡的自爆也好，不論是絕望的詛咒也罷，都是毀天滅地的，一切在這可怕的轟滅之下，都將會灰飛煙滅。</p>
<br><p>&emsp;&emsp;但是，在這盆地之中，一切壓平都還在，而且還留下了清晰無比的印記，似乎，這是什麼東西在最後的狂亂之時，在最後的毀滅之時，以自我最真實的原態，或者是最真實的真身擋下了一切的轟炸，一切的狂亂都被擋住了，並沒有把對方拖拽入深淵之中，最終，被灰飛煙滅的，那隻不過是這些狂惡、暴兇罷了。</p>
<br><p>&emsp;&emsp;仔細去看這壓平的地面，所留下來的壓平，是十分的堅實，堅石到都快成爲人世間最堅硬的東西了。</p>
<br><p>&emsp;&emsp;仔細去撫摸，感受到那一條條細小的紋路，在這壓平的地面留下了痕跡，似乎，這是縱橫交錯的石紋一般。</p>
<br><p>&emsp;&emsp;李七夜閉上眼睛，細細去感受着其中一切，在這剎那之間，李七夜看到了一個龐大的影子，就好像是一顆蛋，又好像是一顆石頭，它在那裡的時候，亙古也都不滅，似乎這樣的一顆蛋，一顆石頭，它擋下了一切的狂惡暴兇，一切都隨之灰飛煙滅，但是，它卻最終是絲毫不損的。</p>
<br><p>&emsp;&emsp;“看來，老頭子說對了。”李七夜不由喃喃地說道，知道這是什麼了。</p>
<br><p>&emsp;&emsp;就如小院子的那個老頭所說的，那的的確確是如此呀，看來，真的是如猜測一般了。</p>
<br><p>&emsp;&emsp;“真的是被他找到了。”李七夜不由喃喃地說道：“三顆之一呀，還有兩顆。”</p>
<br><p>&emsp;&emsp;最終，李七夜收回了手掌，一切的感觸也隨之斷了，但是，在下一刻李七夜注意到了另外一個痕跡，似乎那隻不過是淺淺的腳印罷了，這樣一個淺淺的腳印，實在是太淺了，甚至是淺到完全看不出來。</p>
<br><p>&emsp;&emsp;但是，李七夜卻能看得出來，哪怕這個腳印再淺，但是，曾幾何時，曾經有人站在這裡，觀察過這裡的一切，似乎也是知道或者是推測到這裡曾經發生過什麼事情。</p>
<br><p>&emsp;&emsp;李七夜手閃動着光芒，落在了這一雙淺淺的腳印之上，聽到“嗡”的一聲響起，隨着李七夜追溯的時候，時光猶如是倒流一般，聚集在了這一雙淺淺的腳印之上，似乎，在這剎那之間，時光倒溯，最終定格在了這一刻，有這個人站在這裡的那一瞬間。</p>
<br><p>&emsp;&emsp;隱着時光追溯到這一刻之時，在這一雙淺淺的腳印之上，浮現了一個身影，但是，時光太過於薄弱，因爲這裡的時光都已經被揉碎了，所以，當追溯到這一刻的時光之時，這個身影看起來特別的模糊不清，似乎他只是一個隨時都會熄滅的影子罷了，這樣的影子，就好像是風中殘燭的一個模糊影子，讓人無法看得真切。</p>
<br><p>&emsp;&emsp;就是這樣一個模糊無比的影子，再他仔細去看，似乎如仙一般，他屹立於人世之間，萬域都將會訇伏，三千世界也都將會變得十分渺小，站在那裡，似乎他也在觀摩着這一切，似乎，要從這細小的痕跡之中推演出什麼來一般。</p>
<br><p>&emsp;&emsp;但是，這個影子太過於模糊，而時光也是太過於微弱，影子也僅僅是一閃而已，隨之就消失不見了。</p>
<br><p>&emsp;&emsp;李七夜看着這模糊的影子，也都知道這是誰了，淡淡地說道：“這可是同出一脈呀，但是，又是截然不同呀。”</p>
<br><p>&emsp;&emsp;說到這裡，李七夜不由擡起頭來，又是遠眺那遙遠無比之處，似乎，時光在追溯，追溯到了當年，一切都在爆發中的那一瞬間，似乎如同是看到了眼前這一切，又似乎，在那裡，看到了有人征戰整個世界，最終，要把整個世界打沉。</p>
<br><p>&emsp;&emsp;又或者，那不是要打沉這個世界，而是要徹底地把整個世界改頭換面，這將是要把整個世界改成屬於他的世界，不讓前人留下任何痕跡，當這個屬於他的世界之時，那麼，這個世界的一切，都將由他來琢磨，整個世界，都應該留下他的痕跡，前人的所有痕跡，都將會被抹去。</p>
<br><p>&emsp;&emsp;但是，在那裡，前人屹立不倒，亙古不滅，要抹去前人的痕跡，那是談何容易，甚至是毀滅整個世界，都不見得能抹去前人的痕跡，更別是說取而代之了。</p>
<br><p>&emsp;&emsp;破世界，伐巨樹，這將是要磨滅一切不該留存下來的痕跡，最終，傳授下自己的大道，這個世界將由他來締造，這個世界，必將是徹底的屬於他。</p>
<br><p>&emsp;&emsp;但是，卻沒有成功，前人，依然是屹立不倒，在這個紀元之中，前人巨樹參天，是他根本就無法推倒的，更何況，前人已經是紮根於三千世界之中，三千世界的每一寸空間、每一寸光陰，都已經有了前人的痕跡。</p>
<br><p>&emsp;&emsp;所以，對於這個人而言，如果他想抹去前人的所有痕跡，那麼，必須抹去整個世界，三千世界的任何生靈，都不應該存在，三千世界的每一寸土地空間，都應該灰飛煙滅。</p>
<br><p>&emsp;&emsp;否則的話，所謂抹去前人的痕跡，那隻不過是一句空談罷了。</p>
<br><p>&emsp;&emsp;“我就是那個前人呀。”李七夜不由笑了笑，看着那時光的倒溯，最後淡淡地說道。</p>
<br><p>&emsp;&emsp;在那遙遠的世界，在那無上的妙境之中，本來天地之間的生靈都可以安居樂業，萬世太平，但是，一個人橫空崛起，要重新去制定這個世界的全新規則，要把當下已有的規則，已有的天道，全部都抹去。</p>
<br><p>&emsp;&emsp;這樣的一個無與倫比的存在，做出了驚天無比之舉，但是，前人無上，亙古不滅，紮根於三千世界的每一寸空間與時光，所以，不論它是怎麼樣去抹除，只要前人沒有倒下，他所做的一切，那隻不過是枉然罷了，也只不過是給這個世界帶來災難罷了。</p>
<br><p>&emsp;&emsp;而李七夜，就是這個前人，就是要被抹除的這個人，但是，李七夜依然是屹立不倒，並沒有被抹除，他的太初樹，已經生長在三千世界的每一寸空間之中，每一寸的時光之中，又怎麼可能被抹除呢？</p>
