<title>《帝霸》▷ 5850.第5840章 若是選，你跟誰？</title></p><p>&emsp;&emsp;第5840章 若是選，你跟誰？</p>
</p><p>&emsp;&emsp;天庭的諸帝衆神都能猜到大概，天庭始祖，一定是比天庭三仙強大，但是，天庭始祖比天庭三仙強大多少呢？大家心裡面都不清楚。</p>
</p><p>&emsp;&emsp;畢竟，天庭始祖一直掌握着天庭的權柄，而且，一直以來，天庭三仙也不可能撼動天庭始祖的位置，那就意味着，天庭始祖比天庭三仙強大很多很多，否則的話，憑天庭三仙他們是三個人聯手，而且，背靠着無上元祖、衍生之主他們，又焉會甘心一直以來在天庭居於第二的位置。</p>
</p><p>&emsp;&emsp;但是，天庭始祖掌握着天庭的權柄，天庭三仙根本就是撼動不了，唯一的可能，就是天庭始祖比天庭三仙強大，而且強大得很多很多，這才能真正的壓制得住天庭三仙，這才能讓天庭三仙沒有任何想法，否則的話，早就奪取天庭的權柄了。</p>
</p><p>&emsp;&emsp;成帝作祖，化巨頭，這是多少大帝仙王所想要做的事情，也是多少大帝仙王所想通往的道路。</p>
</p><p>&emsp;&emsp;現在，毫無疑問的是，天庭始祖、天庭三仙都已經是作祖的存在了，那麼，現在李七夜這樣一說，天庭始祖竟然有成爲巨頭的機率，這樣的消息，那也是未免太震撼人心了嗎。</p>
</p><p>&emsp;&emsp;無上巨頭，對於多少存在而言，那是永遠無法跨越，無法企及的存在，就算是諸帝衆神對於成帝作祖、化巨頭，這樣的道路有想法，但是，往往都是在對於成祖這一個點上嘎然而止。</p>
</p><p>&emsp;&emsp;在諸帝衆神看來，成祖還是有機會的，但是，想化巨頭，還是死了這條心吧，畢竟，萬古以來，也沒有聽哪一位大帝仙王能化巨頭的。</p>
</p><p>&emsp;&emsp;至少，在成祖這一方面，還有世帝、玄帝他們成功了，但是，化爲巨頭，連天庭三仙成祖這麼久了，都沒有希望，其他的人，根本就別想了。</p>
</p><p>&emsp;&emsp;今日，現在李七夜一說，這就是意味着天庭始祖很有這個機會和可能了，那麼，這就一下子點燃了不少大帝仙王內心的希望。</p>
</p><p>&emsp;&emsp;畢竟，對於多少大帝仙王而言，一生修道，最終的目標也就是作祖罷了，到了這一步，只怕也是嘎然而止，再也不可能有更高的成就了。</p>
</p><p>&emsp;&emsp;但，如果天庭始祖未來能作爲一代之祖，成爲巨頭的話，那就意味着他們也是有希望的。</p>
</p><p>&emsp;&emsp;在這個時候，天庭始祖沉默着，而李七夜看着他，淡淡地說道：“就算你能成爲巨頭，那又怎麼樣？你能有選擇嗎？你沒得選擇，如果你成爲巨頭，那麼你只有一個結局，那就是被無上元祖他們吃掉，這就是你最後的結局。”</p>
