<title>《帝霸》▷ 第1432章不死門主的請教</title><br>&emsp;&emsp;在酒席間，不死門主頻頻向李七夜敬酒，十分的恭敬，十分的客氣。<br>
<br>&emsp;&emsp;禮多人不怪，在今天，論身份，論地位，不死門主不見得他有資格與李七夜共席，不過，不死門主把自己的姿態放得很低，又是十分恭敬，這就是讓人不介意的地方了。<br>
<br>&emsp;&emsp;“門主若是有什麼話，就儘管說吧。”李七夜小小地啜了一口，淡淡地對不死門主說道。<br>
<br>&emsp;&emsp;不死門主不由乾笑了一聲，搓了搓手掌，神態有些尷尬，最後，他乾笑地說道：“也不怕李公子笑話，我若是說沒有什麼事，只怕就顯得過於虛僞。不敢瞞公子，小的的確是有求於公子。”<br>
<br>&emsp;&emsp;“說來聽聽。”李七夜也不見怪，只是隨意地笑了笑。事實上，又有什麼事情能瞞得過他的雙眼呢。<br>
<br>&emsp;&emsp;不死門主沉吟了一下，然後恭敬又不失謹慎地說道：“小的是想，是想，是想請教一下李公子，該怎麼挽救我們不死門呢？”?說出了這句話，不死門主有着如釋重負的感覺，因爲爲了這件事，他斟酌了好幾天，心裡面一直在琢磨着，睡都睡不着，但是，爲了不死門，最後他還是豁出去了，決定試一試。<br>
<br>&emsp;&emsp;李七夜不由笑了起來，輕輕地搖了搖頭，說道：“門主這話是問錯人了吧，我只不過是一個外人而己，這種事情，門主應該問門中的其他長老纔對。”<br>
<br>&emsp;&emsp;“小的知道此舉唐突。”不死門主十分真誠地說道：“並非是小的奉承公子，事實公子在小的眼中，乃是偉才無雙，有着天人之姿，公子乃是偉韜雄略之人，故此，小的不恥下問，向公子請教中興之策。”<br>
<br>&emsp;&emsp;“中興之策？”李七夜含笑，搖了搖頭，說道：“世間，智者無數，雄才輩出。我這個人雖然傲視萬界，不過嘛，說實在話，對於宗門策略，我一向疏於去思量。世間智者甚多，門主若真的是想請教中興之策，或者應該去尋找其他人。”<br>
<br>&emsp;&emsp;“這隻怕不止是智慧能解決的。”不死門主苦笑了一下，說道：“宗門的管教，策略的制定，或者可以向智者請教。但，我們不死門所遺失的東西，這不是智者能解決的，就算是智者再怎麼卓見，只怕也是無力迴天……”<br>
<br>&emsp;&emsp;“……小的認爲，李公子能爲我不死門指一條明路。在此也沒有外人，小的也明白，我不死門的辛秘，外人不能得知，李公子能得知，這說明李公子乃是上天賜於我們不死門的大恩之人。請李公子賜教，指點一條明路，我們不死門願永世擁戴李公子。”<br>
<br>&emsp;&emsp;說到這裡，不死門主跪拜在地上，五體投地，虔誠無比，毫無疑問，不死門主是真誠向李七夜請教的。<br>
<br>&emsp;&emsp;不死門主也一直想中興不死門，但是，想中興不死門，這談何容易。事實上，不死門的歷代掌門人，都想過中興不死門，但，都是迴天無力，根本就做不到。<br>
<br>&emsp;&emsp;對於他們不死門來說，想中興不死門，不止只是資源的問題，更重要的是，他們不死門失去了根源，就如李七夜所說的那樣，沒有了與衆不同的天地精氣，他們不死門想中興，那是癡人說夢。<br>
<br>&emsp;&emsp;李七夜的到來，一口道破了他們不死門的秘而不宣的秘密，這讓不死門主看到了希望，或者李七夜能知道中興他們不死門的良策。<br>
<br>&emsp;&emsp;正是因爲如此，不死門主斟酌思量了好幾次，最終決定向李七夜請教良策。<br>
