<title>《帝霸》▷ 第3108章八尺眉劍</title><br>&emsp;&emsp;在這個時候，飛劍天驕已經逃入了仙銅山所封禁的地方。<br>
<br>&emsp;&emsp;李七夜也不着急，只是緩緩而來，猶如閒庭信步一般，十分的隨意，那怕是前面就是仙銅山的大軍戎衛了，他也依然是視之無物。<br>
<br>&emsp;&emsp;“尊駕，請止步。”在李七夜靠近之時，仙銅山的鐵騎就立即左右突奔而出，封去了李七夜的去路。<br>
<br>&emsp;&emsp;鐵騎左右奔出，瞬間擋在了李七夜面前，猶如一面銅牆擋在了那裡。<br>
<br>&emsp;&emsp;看到這樣的一幕，遠處旁觀的所有修士強者都不由爲之屏住呼吸了，第一兇人與金光上師之前的衝突只怕即將要爆發了。<br>
<br>&emsp;&emsp;一旦雙方都不讓步，當世的一場絕世大戰，那必定是少不了。<br>
<br>&emsp;&emsp;當鐵騎左右奔出，擋住了去路，李七夜只是隨意地撩了一下眼皮而已，淡淡地說道：“想死嗎？”<br>
<br>&emsp;&emsp;這三個字，從李七夜口中說出來，是那麼的風輕雲淡，是那麼的輕描淡寫。<br>
<br>&emsp;&emsp;要知道，眼前的鐵騎，乃是金光上師座下的鐵騎，就算這支鐵騎還不是最頂尖的，但，實力也依然強悍，更何況，有金光上師的威名，誰敢貿然開戰。<br>
<br>&emsp;&emsp;但，所有人都看得出來，那怕這支鐵騎乃是金光上師座下的鐵騎了，李七夜依然是視之無物，根本就未把眼前這一支鐵騎當作一回事。<br>
<br>&emsp;&emsp;時至今日，所有人也明白，強大如第一兇人，當然不會把金光上師座下的鐵騎放在眼中了，畢竟彼此完全不是一個級別上的力量。<br>
<br>&emsp;&emsp;那怕“想死嗎”這三個字以十分風輕雲淡的口吻說出來，但所有人都知道這三個字的份量，任何人都不敢掉於輕心。<br>
<br>&emsp;&emsp;擋在李七夜面前的將士都不由相視了一眼，最後一位將領抱拳，徐徐地說道：“尊駕，我等職責所在，望尊駕見諒……”<br>
<br>&emsp;&emsp;“要麼滾，要麼死！”李七夜神態冷淡，淡淡地說道。<br>
<br>&emsp;&emsp;“尊駕……”被李七夜如此一斥喝，這支鐵騎的將士都不由臉色一變，李七夜這樣的態度實在是太羞辱他們了。<br>
<br>&emsp;&emsp;但是，這位將領話還沒有說完，李七夜已經是大手一張了。<br>
<br>&emsp;&emsp;“不好——”見李七夜大手一張，將士立即沉喝一聲，大喝道：“列陣，殺！”話一落下，這支鐵騎瞬間成陣。<br>
<br>&emsp;&emsp;“鐺、鐺、鐺”的聲音響起，在剎那之間成陣，只見槍林劍峰，只見刀光劍影瞬間淹沒了天地，拖起了長長的殘影，直斬向了李七夜的大手。<br>
<br>&emsp;&emsp;這支鐵騎的反應不得不說是神速，這支鐵騎一出手，威力非凡，刀光劍影斬來，剖開了天空，十分的兇猛。<br>
<br>&emsp;&emsp;但是，那怕這支鐵騎再兇悍，在李七夜手中都無濟於事，聽到“轟”的一聲巨響，李七夜的大手一下子拍落下去。<br>
<br>&emsp;&emsp;當這隻大手拍落下來的時候，就好像是天空塌下來一樣，狠狠地砸在了這支鐵騎的身上。<br>
