<title>《帝霸》▷ 5846.第5836章 證混元真我</title></p><p>&emsp;&emsp;第5836章 證混元真我</p>
</p><p>&emsp;&emsp;成大帝，真我見無，大限之路，證混元真我。</p>
</p><p>&emsp;&emsp;任何一位大帝仙王，最終都想成帝作祖、化作巨頭的話，那都必須走這樣的一條道路，否則，永遠都會停留在大帝的道路之中。</p>
</p><p>&emsp;&emsp;對於人世間的芸芸衆生而言，大帝仙王，那已經是萬古無敵，站在人世間的巔峰之上，讓人不由爲之仰望。</p>
</p><p>&emsp;&emsp;但是，對於諸帝衆神而言，特別是站在巔峰之上的大帝仙王而言，他們十分清楚地認知道，大帝，只不過是剛剛開始罷了，後面的道路還很漫長。</p>
</p><p>&emsp;&emsp;在以前，諸帝衆神只能自己慢慢摸索，對於前面的大道還是十分的模糊，但是，今日接二連三地見識到了證混元真我的境界，讓諸帝衆神對於未來的道路，有着更清晰的認知了。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，隨着混元真我的爆發之時，在這剎那之間，天庭三仙的血統力量瘋狂地飆升，瘋狂地壓制。</p>
</p><p>&emsp;&emsp;三大仙血，天權、魔封、神永，三大仙血就是以他們的名字而命名。</p>
</p><p>&emsp;&emsp;人世間今日才知道，三大仙血，就是起源於天庭三仙，乃是誕生於天庭三仙。</p>
</p><p>&emsp;&emsp;或許，這樣的說法並不對，有可能，人世間的三大仙血不見得是起源於天庭三仙，但，至少在人世間，天庭三仙是最早擁有着三大仙血的，所以，三大仙血都以他們而命名。</p>
</p><p>&emsp;&emsp;天權，鎮壓、臣伏、削弱，這是無上仙血的奧妙。</p>
</p><p>&emsp;&emsp;所以，在這一刻，在“轟”的一聲巨響之下，天權的血統瞬間向李七夜遮蔽而去，瞬間籠罩住了李七夜。</p>
</p><p>&emsp;&emsp;就在這一刻，天權仙血之威爆發了，天權仙血瘋狂去削弱着李七夜的大道之力，瘋狂去削弱着李七夜的無上之威，似乎，在這剎那之間，天權仙血要壓制李七夜的血統之力。</p>
</p><p>&emsp;&emsp;魔封，可封一切，可剋制一切，不論天地奧妙，萬物之奇，都將會被魔封的威力所剋制，所封印。</p>
</p><p>&emsp;&emsp;所以，在這瞬間，當魔封仙血衝擊在李七夜身上的時候，它在瘋狂地剋制着李七夜的大道奧妙，不允許李七夜的大道奧妙演化，去瓦解李七夜的血氣衍生，去封印李七夜的太初光芒。</p>
</p><p>&emsp;&emsp;神永，亙古，在這剎那之間，當神永仙血衝擊在了李七夜身上的時候，神永仙血要把李七夜困在這亙古之中，要朽化李七夜的時光，要磨滅李七夜的血氣，每一縷的時光，都可以化作亙古無比，一瞬之間，也可以化作無窮的磨滅，無窮的困壓。</p>
</p><p>&emsp;&emsp;亙古時光，只需要一瞬間，一旦在這一瞬間被神永仙血籠罩或者擊中的時候，那麼，你就將會如同永世地沉淪在這樣的亙古之中，被萬古所磨滅。</p>
</p><p>&emsp;&emsp;在這個時候，三大仙血同時爆發出了無窮無盡的力量，剋制，封印，鎮壓，困鎖，磨滅……三大仙血爲一體的時候，任何人都是擋之不住。</p>
</p><p>&emsp;&emsp;最爲可怕的是，在三大仙血爆發之前，已經有天權杖、魔封球、神永草已經對李七夜進行了一次困鎖催眠，要把李七夜徹底地放入了次元之中，困在了時空之中。</p>
</p><p>&emsp;&emsp;在這一瞬間，三大仙血爆發的時候，諸帝衆神也都不由爲之駭然，哪怕天庭三仙的三大仙血都不是衝擊在他們的身上，都不是轟擊在他們的身上。</p>
</p><p>&emsp;&emsp;但是，三大仙血的力量依然是能影響着諸帝衆神，面對於這來自於血統之上的制壓，諸帝衆神都是難於抗拒的，因爲這不是外在的力量，而是源自於自身血統力量的壓制，這是內在的壓制，這是極難抗拒的。</p>
</p><p>&emsp;&emsp;所以，在“轟”的巨響之下，三大仙血爲一體，爆發威力壓制而至的時候，諸帝衆神也都不由雙腿一軟，打了一個哆嗦，不知道有多少大帝仙王都被一瞬間壓制了，站都站不起來，受到最大影響的還是天、神、魔三族，因爲天庭三仙的三大仙血，就是天、神、魔三族最大的剋星，在血統上有着絕對的壓制優勢。</p>
</p><p>&emsp;&emsp;在這一瞬間，三族的大帝仙王影響最大，一下子倒下了一大半，血統被壓制住了，這讓諸帝衆神都不由爲之臉色煞白，都不由爲之駭然。</p>
</p><p>&emsp;&emsp;畢竟，一直以來，都只有他們壓制別人，哪裡有他們被人壓制的時候，千百萬年以來，諸帝衆神都是高高在上的存在，哪怕能遇到比他們強大的存在，都不至於在這一瞬間把他們壓制。</p>
</p><p>&emsp;&emsp;但是，在這個時候，隨着三大仙血同時爆發，三大仙血爲一體，壓制而來的血統力量就更加的恐怖了，直接把諸帝衆神壓制在那裡。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的一聲巨響之下，只見在天庭三仙的所有力量壓制之下，無窮無盡的三大仙血瘋狂地剋制、封印、鎮壓之下，李七夜的身體竟然變得越來越小。</p>
</p><p>&emsp;&emsp;這並非是李七夜的身體被壓得變小了，而是在這個時候，他們的放逐力量起了作用，通過三大仙血的壓制、封印、鎮壓之下，把李七夜徹底的放逐入無窮無盡的次元之中。</p>
</p><p>&emsp;&emsp;所以，李七夜的身體是越來越小的時候，那是因爲放逐已經起效了，要把李七夜逐出這個空間，把他放入無窮無盡的次元之中。</p>
</p><p>&emsp;&emsp;天庭三仙在心裡面是十分清楚，殺死李七夜那是不可能的事情了，李七夜強大如斯，他們根本就不可能殺得死，除非是他們背後的無上巨頭出手了，五大巨頭聯手，這纔有可能斬殺李七夜了。</p>
</p><p>&emsp;&emsp;所以，在他們殺不死李七夜的情況之下，他們想到了一個取巧的方法，想通過無限的次元把李七夜放逐出去。</p>
</p><p>&emsp;&emsp;雖然說，把李七夜放逐入無盡次元之中，肯定是殺不死他，甚至，以李七夜的強大，遲早有一天都會歸來，但，這至少能爲他們天庭爭取更多的時間，能爲他們天庭爭取更多的機會。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的一聲聲轟鳴不絕於耳之下，李七夜的身體越來越小，越來越遠離這個空間，將要放逐入無窮無盡的次元之中。</p>
</p><p>&emsp;&emsp;“要成功嗎？”看着李七夜將要遠離這個空間，將要被放逐入了無窮無盡的次元之中，諸帝衆神都不由心神一震，或許，天庭三仙做得到都不一定，哪怕是殺不死李七夜，至少是可以放逐，爲天庭爭取足夠的時間。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這剎那之間，只差一線就成功之時，李七夜將要被徹底放逐入了無窮無盡的次元之中的時候，突然之間，李七夜出手了。</p>
</p><p>&emsp;&emsp;就在這個時候，好像一直在睡眠之中的李七夜一下子醒了過來，似乎，在此之前，李七夜都是被催眠，被剋制，被瓦解，使得他陷入了昏迷睡眠之中，只有這樣才能真正去把李七夜放逐。</p>
</p><p>&emsp;&emsp;但是，只見僅僅差了那一步的時候，李七夜好像一瞬間甦醒過來一樣，一瞬間，聽到“轟”的一聲巨響之時，李七夜身上綻放出了太初光芒。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響炸開九天十地的瞬間，李七夜舉手橫而來，緊接着，乃是“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，整個天地都好像是推着移動一般，整個天庭乃是完整的古星河。</p>
</p><p>&emsp;&emsp;就在李七夜舉手而推的時候，一瞬間投着整個古星河移動一樣。</p>
</p><p>&emsp;&emsp;在剛纔，本來是壓制在李七夜身上的所有次元都一瞬間反了過來，在“轟”的一聲巨響之下，隨着李七夜一手推出之時，所有的次元都被壘疊在了一起，好像是一面厚重到無比的次元之牆，一瞬間撞擊而出，以無與倫比的力量撞擊向了天庭三仙。</p>
</p><p>&emsp;&emsp;無數的次元，那是何等之重，那是代表着無數的世界，在李七夜一出手的瞬間，就把無數次元、無數世界壘疊在了一起，形成了一個次元之牆，硬生生地撞擊而來。</p>
</p><p>&emsp;&emsp;這就是等同於無數的世界瞬間撞擊到自己身上一樣。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的巨響不絕於耳，在這個時候，天庭三仙把自己的真我混元之力發揮到了極限，自己的血統之威爆發到了極限，那都依然擋不住李七夜一手推來的次元之牆。</p>
</p><p>&emsp;&emsp;在“砰、砰、砰”的巨響之下，天庭三仙都瞬間被撞飛，瞬間撞穿了大地，鮮血狂噴，聽到“喀嚓”的骨碎之聲響起，他們重重地撞擊之下，身體都出現了無數的裂縫，鮮血染紅了大地。</p>
</p><p>&emsp;&emsp;但是，在這個時候，依然是“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，次元之牆依然是碾壓而來，要把他們碾得粉碎不可。</p>
</p><p>&emsp;&emsp;“小心——”看到如此渾重無匹，讓任何大帝仙王都無法承受的次元之牆碾壓而來的時候，諸帝衆神也都被嚇得魂飛起來，有大帝仙王大叫了一聲，提醒天庭三仙。</p>
</p><p>&emsp;&emsp;但是，在這個時候，就算天庭三仙能衝起來去對抗這碾壓而至的次元之牆，但是，也扛不住這次元之牆的渾厚之重。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲劍鳴之聲響起，就在這剎那之間，劍鳴響九天，一劍出，萬古絕。</p>
</p><p>&emsp;&emsp;在這一劍出現的瞬間，諸帝衆神都不由爲之一駭，雖然這一劍沒有縱橫於天地的劍氣，但是，這一劍出的瞬間，可鼎天，可裂地，萬古無上。</p>
</p><p>&emsp;&emsp;(本章完)</p>
