<title>《帝霸》▷ 第7046章 狗肉滾三滾，神仙站不穩</title></p><p>&emsp;&emsp;第7046章 狗肉滾三滾，神仙站不穩</p>
</p><p>&emsp;&emsp;(週末休息一下，三更！！！)</p>
</p><p>&emsp;&emsp;在一個小村莊裡，在那社廟之前，有一個青年躺在那裡，這個青年穿着一身灰衣，戴着皮帽子，敞開了胸膛，讓陽光曬在自己的胸膛上，手腳大張，像是個大字一樣懶洋洋地躺在那裡。</p>
</p><p>&emsp;&emsp;這樣的一個青年，有些灰頭土臉，看起來像是村裡面的一個癩皮小夥子，特別是他臉上掛着懶洋洋的癩皮笑容的時候，都讓人覺得，這樣的一個青年，就是一個整天遊手好閒，無所事事的傢伙。</p>
</p><p>&emsp;&emsp;但是，李七夜到來之時，這個青年就像是水裡的一隻蝦，一下子蹦着跳了起來。</p>
</p><p>&emsp;&emsp;“先生，先生，在這裡。”他忙是向李七夜招手，臉上的笑容就像是天上灑落下的陽光，是那麼的燦爛，卻又是那麼的癩皮，讓人覺得，這個傢伙只會想着在別人身上揩油，時時刻刻都佔別人的便宜。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，走了過去。</p>
</p><p>&emsp;&emsp;而這個青年立即把社廟前的石坎掃得乾乾淨淨的，還怕它不乾淨，又用自己的衣袖擦了擦，然後把社廟裡面的那一張老桌子都搬出來了。</p>
</p><p>&emsp;&emsp;這樣的一張老桌子已經是缺了一條腿，這個青年立即用石頭把它給墊起來了。</p>
</p><p>&emsp;&emsp;而在李七夜坐下的時候，社廟裡面熱氣騰騰，冒出了讓人爲之口饞的肉香味了。</p>
</p><p>&emsp;&emsp;一會兒之後，這個青年從社廟裡端出來了一個瓦罐，這個瓦罐還冒着熱氣，肉香從其中冒了出來。</p>
</p><p>&emsp;&emsp;“來，先生，吃一碗狗肉，好吃着呢。”這個青年都不知道從哪裡端來了一個破碗，雖然碗是破了一點，但卻洗得乾乾淨淨。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地說道：“就這？”</p>
</p><p>&emsp;&emsp;“欸，先生，我這破地方，沒有什麼好招待的，只有這土狗長了三百萬年之久，肉老而香，好不容易盼到先生來，才把它宰了，讓先生嚐嚐。”這個青年露出滿臉的笑容。</p>
</p><p>&emsp;&emsp;李七夜笑着說道：“土狗說，我這是有什麼罪。”</p>
