<title>《帝霸》▷ 第4581章問道</title><br><p>&emsp;&emsp;在這個時候，中天人皇端坐，神態恭敬，向李七夜行禮，說道：“弟子問道。”</p>
<br><p>&emsp;&emsp;中天人皇這話一說出來，太一神少也忙是神態收斂，凝神傾聽。</p>
<br><p>&emsp;&emsp;簡貨朗和算地道人心裡面爲之一凜，他們相視了一眼，也忙是端坐，聚精會神。</p>
<br><p>&emsp;&emsp;中天人皇，入真仙，三千講道。試想一下，三千道，是多麼強大的傳承，擁有着多少天才弟子，擁有着多少俊彥人傑，也擁有着多少老祖。</p>
<br><p>&emsp;&emsp;三千道這樣龐然大物的傳承，莫說是道三千這樣舉世無敵之輩，還有橫掃天下的橫天王、羅乾天王……等等六位天王，更還有各位老祖。</p>
<br><p>&emsp;&emsp;可以說，任何外人，若是在三千道講道，乃是班門弄斧，自取其辱罷了。</p>
<br><p>&emsp;&emsp;但是，中天人皇不僅僅是有資格在三千道講道，而且是得到了三千道的認同。</p>
<br><p>&emsp;&emsp;傳聞說，中天人皇在三千道講道之時，不僅是讓三千道的弟子聽得如癡如醉，就是三千道的老祖聽了之後，也是讚不絕口。</p>
<br><p>&emsp;&emsp;從這一點便可以得知，中天人皇，對於大道的領悟，是何等的深刻，何等的精於三昧。</p>
<br><p>&emsp;&emsp;現在中天人皇向李七夜問道，那一定是道可驚天，奧妙無與倫比。</p>
<br><p>&emsp;&emsp;所以，一聽到中天人皇這樣的話之時，太一神少也好，簡貨郎、算地道人也罷，都紛紛斂神，全神貫住去聽。</p>
<br><p>&emsp;&emsp;“允你。”李七夜看了一眼中天人皇，最終是答應了中天人皇的請求。</p>
<br><p>&emsp;&emsp;中天人皇行禮，合手，說道：“請問公子，道往何處。”</p>
<br><p>&emsp;&emsp;“心所向，道所至。”李七夜徐徐地說道。</p>
<br><p>&emsp;&emsp;“心所向，道所至。”李七夜的話，讓中天人皇細細地品味，仔細去斟酌。</p>
<br><p>&emsp;&emsp;李七夜看着她，淡淡地說道：“你心所向於何？”</p>
<br><p>&emsp;&emsp;“登巔峰，問真我。”中天人皇想都不想，脫口而出。</p>
<br><p>&emsp;&emsp;李七夜點頭，讚了一聲，說道：“你悟性之高，就算是磋跎一生之人，也不如你一念之想也。”</p>
<br><p>&emsp;&emsp;“可問真我？”李七夜的讚賞，中天人皇沒有驕傲，忍不住問道。</p>
<br><p>&emsp;&emsp;李七夜笑笑，說道：“真我，當是能問之，那可不是容易之事，你想問真我，真正的超越，那就必登巔峰，這是前提，若不在巔峰之上，問真我，那隻不過鏡中花水中月罷了。”</p>
<br><p>&emsp;&emsp;“弟子明瞭。”中天人皇不由細細品味。</p>
<br><p>&emsp;&emsp;在這個時候，太一神少不由插嘴問道：“千百萬年，道君所求又是何也？”</p>
<br><p>&emsp;&emsp;太一神少這問題一出，讓簡貨郎、算地道人他們都不由相視了一眼，這問題，那可就有意思了。</p>
<br><p>&emsp;&emsp;道君之強大，天下人也都皆知，證道果，世無敵，這便是道君。</p>
<br><p>&emsp;&emsp;那麼，既然是世間無敵，證得道君，強大如道君，站在巔峰之上的道君，他們所求是什麼？權傾天下，還是大道無上？似乎，這些對於道君而言，都是能實現的東西了。</p>
<br><p>&emsp;&emsp;李七夜笑了一下，隨意地說道：“這個我就沒有辦法給你答案，每一個道君，所求必有不同。求道，並非是唯一答案，每一個修士心中，都應該有自己的答案，或者自己所求的答案。若是天下大同，所有修士強者的答案都一樣，或者所求的答案都一樣，那麼，修士與修士之間，又有什麼區別，修道與修道之間，又有什麼距離？那隻不過是一羣行屍走肉罷了。”</p>
<br><p>&emsp;&emsp;“一羣行屍走肉——”李七夜這樣隨口的話，讓在場的人都不由心神劇震。</p>
<br><p>&emsp;&emsp;這樣的問題，大家都沒有深層次去想過。仔細去品味，讓太一神少他們回味無窮。</p>
<br><p>&emsp;&emsp;修道，每一個人都不一樣，有人強，有人弱，有人登臨高處，也有人徘徊於人世之間……</p>
<br><p>&emsp;&emsp;如果說，每一個所修的大道都是一樣的，都是修練一門功法，或者所追求都是一樣，那麼，每一個修士之間，又有什麼區別呢？那都只不過是一羣同樣的人罷了，根本就是無法分出你我，根本就無法分出彼此的區別。</p>
