<title>《帝霸》▷ 第1474章送別</title><br><p>&emsp;&emsp;澹臺若南他們走了之後，李七夜叫來了司馬玉劍她們，蘇雍皇也在場。</p>
<br><p>&emsp;&emsp;看着司馬玉劍她們，李七夜修書一封，然後對司馬玉劍說道：“該學的，你也學了，在殺神道這一方面，我已經沒有什麼可以教你的了，你所欠缺的只是火候和經驗了，這些東西，最後只有靠你自己的積累。”</p>
<br><p>&emsp;&emsp;說到這裡，李七夜頓了一下，有些嘆息，說道：“未來能走多遠，就看你自己的造化了，這一條道路並不是說不能證道，這不是說不能成爲仙帝。殺手，並非就意味着見不得光，並不意味着是旁門左道……”?“……你所修練的殺神道，它依然是磅礴大道，它一樣能通往仙帝之路，它依然能打開大道的玄奧大門。在未來，能否打開這一扇大門，能否通往仙帝的康莊大道，這還是需要靠你自己，這一點，誰都幫不了你。”</p>
<br><p>&emsp;&emsp;冷漠的司馬玉劍默默地點了點頭，牢記李七夜的每一句話，牢記李七夜的每一個字。</p>
<br><p>&emsp;&emsp;“成就仙帝，不是你天賦有多高，也不是你大道有多麼的堂皇，能否成爲仙帝，最終還要看這裡。”說着，李七夜指了指心臟，說道：“不改初心，一切皆有可能。”</p>
<br><p>&emsp;&emsp;李七夜的話讓司馬玉劍細細地體味，自從敗在了她師弟速道天神之後，她已經斷了成就仙帝的念頭，更何況，對於她來說，成爲了一個殺手之後更加不可能成爲仙帝，畢竟，殺手成爲仙帝，這根本就是不可能的事情。</p>
<br><p>&emsp;&emsp;但是，現在李七夜的話讓她不由仔細地回味起來，恍然間給她打開了一扇大門一樣。</p>
<br><p>&emsp;&emsp;“從哪裡來，就回哪裡去吧。”李七夜把已經寫好的書信交給了司馬玉劍，說道：“把這一封信交給你們的老祖，就說我向他問好。”</p>
<br><p>&emsp;&emsp;司馬玉劍默默地收下了李七夜的書信，她也不知道李七夜與他們殺神夜團是什麼關係，按道理來說，李七夜精通他們殺神夜團的殺神道，他應該是他們殺神夜團的人才對，但是，不論從哪一方面看，李七夜都不像是殺神夜團的人。</p>
<br><p>&emsp;&emsp;“去吧。”最後，李七夜向司馬玉劍輕輕地擺了擺手說道。</p>
<br><p>&emsp;&emsp;司馬玉劍沉默了一下，一時之間她都不知道該說什麼好，她與李七夜的關係實在是太特別了，甚至她都不知道自己與李七夜是什麼關係。</p>
<br><p>&emsp;&emsp;李七夜本來是她刺殺的目標，現在變成了她的解惑授道之人，但是，他既不是她的長輩，也不是她的同門，這裡面的關係十分的模糊。</p>
<br><p>&emsp;&emsp;對於司馬玉劍而言，李七夜不止是一個陌生人，而且還曾是她的刺殺目標，但是，就這樣的關係，李七夜卻悉心教導，傾囊傳授，而且對她是無所圖謀。</p>
<br><p>&emsp;&emsp;這樣的關係，這樣的事情，若是發生在別人的身上，說出來都讓人無法相信。</p>
