<title>《帝霸》▷ 5627.第5617章 將軍百戰裹屍還</title></p><p>&emsp;&emsp;第5617章 將軍百戰裹屍還</p>
</p><p>&emsp;&emsp;大軍壓境，整個大世疆也是瑟瑟發抖，無數的生靈都不知道該如何是好，只能是默默地祈禱着，祈禱着自己的神仙能守護自己，能守護自己的家人。</p>
</p><p>&emsp;&emsp;但是，看着這麼多的仙人出現在了自己的家園之中，出現在了自己的世界之中，就算是一直以來受到神仙庇護的凡人百姓，也都沒有信心。</p>
</p><p>&emsp;&emsp;雖然，大世疆的子民百姓並不知道發生了什麼事情，但是，看到如此之多的仙人出現在了自己的世界，而且，這些出現在自己世界的仙人都是狼狽模樣，身上都帶血痕傷痕，這就讓大世疆的子民百姓都知道大事不妙了。</p>
</p><p>&emsp;&emsp;有許許多多的子民百姓都意識到，外面一定發生大事了，如此多的仙人都像喪家之犬一般逃到了他們的世界，那麼，外面所發生的大事那是多麼的可怕。</p>
</p><p>&emsp;&emsp;有一些有先知的子民百姓，也隱隱感覺得到，那可怕的驚濤駭浪、海嘯風暴正向大世疆逼來，甚至有可能會導致他們大世疆毀滅。</p>
</p><p>&emsp;&emsp;儘管是大世疆有子民百姓已經隱隱能感知道未來可怕的結局，但是，他們什麼都做不了，在他們眼中的仙人都如同是喪家之犬一般逃進來躲避，那麼，他們這些凡人能做點什麼？他們只不過是螻蟻罷了，隨時都有可能被碾滅。</p>
</p><p>&emsp;&emsp;所以，大世疆的子民百姓也什麼都做不了，唯一能做到的就是默默地祈禱，希望他們所供奉的神仙能庇護他們，能庇護這個世界。</p>
</p><p>&emsp;&emsp;在大世疆外，在大世疆的邊界之上，璀璨帝君、六指帝君、敞天帝君等等的諸帝衆神，他們也是嚴陣以待。</p>
</p><p>&emsp;&emsp;在這個時候，他們都沒得選擇，面對大軍壓境的天庭，他們要麼是死戰到最後一刻，要麼是逃遁而去，要麼是逃入大世疆之中，不論哪一個結局，都不見得是一個好的結局。</p>
</p><p>&emsp;&emsp;在當下，他們都沒有任何外援，天庭突然大軍來襲，道城萬域的所有人都沒有做好準備，也沒有機會向外求援，當下就算是向帝野求援，那都已經來不及了。</p>
</p><p>&emsp;&emsp;“轟——”的巨響，在這一刻，帝威浩蕩，蕩掃着整個天地，而道城百域，已經沒有任何門派傳承可以掙扎了，能逃走的大教老祖、一方強者，都已經逃走了，不能逃走的修士強者、千萬生靈，他們只能是接受着被天庭鎮封的命運，未來，他們要麼是死，要麼是接受天庭的光輝照耀，成爲天庭的子民，成爲古族的一部分。</p>
</p><p>&emsp;&emsp;在諸帝衆神撤退之時，這就已經意味着整個道城百域淪陷了，所以，在此時此刻，看着天庭把道城百域之中所幸存的千百萬大教疆國一一鎮封，他們也無能爲力。</p>
</p><p>&emsp;&emsp;就算是璀璨帝君這樣萬古絕世的帝君，他也一樣無能爲力，哪怕他一生縱橫天下，一生舉世無敵，他一生在對抗天庭，能與天庭巔峰的大帝仙王捨命一搏，但是，如果僅僅憑他一個人，依然是無法對抗整個天庭。</p>
</p><p>&emsp;&emsp;在當今人世間，又有誰能憑着一舉之力對抗天庭呢，當年的青木神帝不行，今日的任何大帝仙王也一樣做不到。</p>
</p><p>&emsp;&emsp;此時，退守於大世疆的諸帝衆神，神態也都凝重無比，面對天庭重新結集所有兵力，他們也都不是對手，在這個時候，他們要麼轉身而逃，拋下所有的人，要麼，他們就戰死在這裡，捍衛道城百域的最後一條防線。</p>
</p><p>&emsp;&emsp;或者最後的一種可能，讓大世疆接納他們，與大世疆共同對抗天庭，但是，在這個過程之中，必定導致大世疆打破一直以來的中立，未來也將會使得戰火燒在了大世疆的身上。</p>
</p><p>&emsp;&emsp;那麼，如果說，未來戰火將會燒在大世疆的身上，對於大世疆的諸帝衆神而言，他們所立的一切宏願，他們所做的一切努力，最終都將會化作東流水，流逝而去。</p>
</p><p>&emsp;&emsp;畢竟，大世疆的神仙一直以來，庇護億萬生靈，就是讓他們遠離修士世界的戰爭，讓諸帝衆神的戰火燃燒不到大世疆的億萬生靈身上。</p>
</p><p>&emsp;&emsp;如果，今日大世疆介入了道城與天庭的戰爭之中，那麼，戰火就將是燃燒到了大世疆的身上，也將是燃燒到每一個凡夫俗子的身上。</p>
</p><p>&emsp;&emsp;“轟——”的巨響，在這個時候，狂戰古神統帥着天庭的千萬大軍、諸帝衆軍，駕臨於大世疆之外，已經逼向了璀璨帝君他們，此時，璀璨帝君他們堅守着最後的邊界，他們無路可走。</p>
</p><p>&emsp;&emsp;“諸位道兄，可否接納我們？”在這個時候，璀璨帝君對大世疆喊話。</p>
</p><p>&emsp;&emsp;在這個時候，退守於邊界的璀璨帝君他們諸帝衆神，就算是想進入大世疆，也必須得到大世疆的神仙同意與允許，雖然說，他們也可以直接闖入大世疆之中，但是，這不僅僅是對於大世疆的神仙不尊敬，同時也可能會使得他們與大世疆的神仙反目成仇。</p>
</p><p>&emsp;&emsp;璀璨帝君在這個時候向大世疆的神仙喊話，也算是向大世疆的神仙救助了，當然，若是大世疆的神仙不同意，他們也不能闖入大世疆之中。</p>
</p><p>&emsp;&emsp;事實上，璀璨帝君他們心裡面也明白，大世疆有着堅牢無比的防禦，若是他們所有人全力以赴，那一定能擋得住當下天庭的千萬大軍、諸帝衆神，至於後面天庭是否繼續有援軍，那就不好說了。</p>
</p><p>&emsp;&emsp;璀璨帝君向大世疆喊話，但是大世疆一片寂靜，大世疆的神仙都沒有露臉，不論是地愚仙帝，還是空間龍帝他們，都沒有出現，也沒有任何人同意璀璨帝君他們進來。</p>
