<title>《帝霸》▷ 5983.第5973章 道長，請算一卦</title></p><p>&emsp;&emsp;第5973章 道長，請算一卦</p>
</p><p>&emsp;&emsp;香火道人趕着牛車，吱悠吱悠地前行，李七夜也隨意地躺在牛車之上，嘴裡咬着狗尾草，神態悠然。</p>
</p><p>&emsp;&emsp;牛車走得很慢，香火道人不由半眯着眼睛，好像是要睡着了一般，似乎是任由牛車自己走一樣。</p>
</p><p>&emsp;&emsp;“道長，請留步。”就在這個時候，途中遇到有人，擋住了香火道人他們的去路，攔住了牛車。</p>
</p><p>&emsp;&emsp;“籲——”香火道人嚇了一跳，立即拉住了牛車，定眼一看，攔住去路的乃是一個女子。</p>
</p><p>&emsp;&emsp;定睛一看這個女子讓人不由爲之眼前一亮，就好像是璧玉一般，一下子照亮了人的眼睛。</p>
</p><p>&emsp;&emsp;眼前這個女子，看起來很年輕，整個人很嬌嫩，皮膚吹彈可破，仔細去看，整個人充滿了水盈的感覺，這女子一身緇衣，看起來十分的樸素，但是，這寬大的緇衣之下，依然是顯得出她那修長的身軀，特別是那修長的雙腿，更是緊實，讓人一看，感覺她十分高挑，猶如是翠竹一般。</p>
</p><p>&emsp;&emsp;這個女子，眉如遠山，一雙秀目盈盈，瑤鼻隆起，整個人在嬌嫩之餘，又顯出了三分端莊的氣息。</p>
</p><p>&emsp;&emsp;那修長的身軀，更是顯得她曲線特別突出，胸前所隆起之處，猶如是入雲雪峰一般。</p>
</p><p>&emsp;&emsp;如此一個女子，的確是美麗動人，而且，有着一種深谷幽蘭的氣韻。</p>
</p><p>&emsp;&emsp;不豔不俗的氣息，在這個女子身上一展無餘，讓人看得都不由覺得清新無比，有一種幽蘭沾雨的感覺，讓人喜愛之時，又不由爲之疼惜，但，又讓人有一種距離之感，似乎，讓人不敢去靠近一般。</p>
</p><p>&emsp;&emsp;一身緇衣，更是凸現出了這個女子的氣質，獨一無二一般，在幽谷之中，她猶如是獨立遺世，似乎，她身上不沾紅塵。</p>
</p><p>&emsp;&emsp;“長明真人。”看清楚這個女子之後，香火道人不由驚訝，忙是下牛車，一鞠身，說道：“真人，有禮了。”</p>
</p><p>&emsp;&emsp;這個女子還了香火道人一個禮，她盈盈的目光一掃而過的時候，看到懶洋洋躺在牛車之上的李七夜不由爲之一怔，仔細一看，李七夜只是一個凡人模樣。</p>
</p><p>&emsp;&emsp;“道長師徒此去何處？”眼前這個女子，長明真人向香火道人鞠身地說道。</p>
</p><p>&emsp;&emsp;長明真人以爲李七夜是香火道人的徒弟，因爲李七夜一看就知道是凡人，一個凡人，就讓她以爲是香火道人剛收的徒弟。</p>
