<title>《帝霸》▷ 6139.第6129章 仙屍蟲絲</title></p><p>&emsp;&emsp;李七夜依然是冷冷地看着蟠月真帝。</p>
</p><p>&emsp;&emsp;蟠月真帝被李七夜這樣的目光看得心驚肉跳了，他只如實招來，說道：“我的確是被奪舍了，敗在了暗月廟主的手中，只不過，呵，呵，呵，我，我正好有一妙法，能讓我苟活下來，所以，纔會附在了他的身體裡。”</p>
</p><p>&emsp;&emsp;“他奪舍了你，而你卻潛入了他的身體。”李七夜淡淡地說道：“但，這不是什麼秘法，至少不是你創的什麼秘法。”</p>
</p><p>&emsp;&emsp;“我，我，我……”被李七夜這樣一口點頭，蟠月真帝老臉一紅，乾笑起來，說不下去。</p>
</p><p>&emsp;&emsp;“你從哪裡得到的？”李七夜盯着蟠月真帝，徐徐地說道。</p>
</p><p>&emsp;&emsp;“我，我是撿到的。”最後，蟠月真帝乾笑地說道。</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑，看着蟠月真帝，徐徐地說道：“真的是撿到的？”</p>
</p><p>&emsp;&emsp;“千真萬確，千真萬確。”被李七夜這樣似笑非笑的神態一看，蟠月真帝雙腿都直打哆嗦，他雙腿發軟，立即舉手投降，說道：“真的是這樣，千真萬確，一點都不假。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“那你怎麼樣撿到的？”</p>
</p><p>&emsp;&emsp;“這個，這個，我也不知道該怎麼樣說好。”蟠月真帝乾笑了一聲，說道。</p>
</p><p>&emsp;&emsp;“那你想到哪裡，就說到哪裡。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“這要可能從火祖遠征說起吧。”蟠月真帝乾笑了一聲，說道：“其實，我也說不清楚，就是當年，火祖這事後來知道的人也不多了，但，我聽說過遠征後來發生過大戰，仙人一樣的大戰。”</p>
</p><p>&emsp;&emsp;“三仙的追殺。”李七夜眯了一下眼睛。</p>
</p><p>&emsp;&emsp;“應該是這事。”蟠月真帝只好說道：“其實，我以前也不知道三仙這樣的存在，只聽說是仙人吧，至於後來追殺什麼，我也說不清楚，只是，我那個時候年輕，還沒有成帝，就好奇，也是想搏點機遇，就出海了。”</p>
</p><p>&emsp;&emsp;“入不渡海。”李七夜明白了。</p>
</p><p>&emsp;&emsp;“是的，沒錯。”蟠月真帝點頭說道：“當時好像是什麼仙人大戰吧，總之，過程我是沒有資格去參加了，那個時候，我只不過是一位小人物而已。”</p>
</p><p>&emsp;&emsp;“你去了戰場。”李七夜眯了一下眼睛。</p>
</p><p>&emsp;&emsp;“我也說不清楚，應該是戰場吧。”蟠月真帝說道：“我聽到了慘叫聲但，我不敢靠近，好像是有什麼撕裂一樣，有殘肢像流星一樣掠過天際，在那個時候，我也想去奪取這殘肢，但是，那力量太恐怖，太過於強大了，我不敢去靠近，就一直等着，等了很久很久。”</p>
</p><p>&emsp;&emsp;說到這裡，蟠月真帝就回想起了那一幕，也都不由有些驚恐，說道：“但是，當時，有慘叫聲，一種我說不出來的慘叫，很恐怖，很恐怖。”</p>
</p><p>&emsp;&emsp;“那可就不一定是戰場了。”李七夜不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;“過了很久之後，什麼都平靜下來之後，我就偷偷摸摸進去了，發現那裡已經什麼都沒有了，只有一些破碎的大地星空而已。”蟠月真帝只好如實地說道。</p>
</p><p>&emsp;&emsp;“但，你拿到了一件東西。”李七夜盯着蟠月真帝。</p>
</p><p>&emsp;&emsp;“是的，但，當時我以爲不是什麼值錢的東西，就是一條白絲，很奇怪的白絲，所以，我就帶回來了。”蟠月真帝只好說道。</p>
</p><p>&emsp;&emsp;“後來，我一直在琢磨着這東西，發現，這東西很奇怪，像說它像是蟲嗎？又不像，像說它是一件寶物嗎？又不像，它裡面蘊藏着有法則。”蟠月真帝乾笑了一聲，說道：“我就一直去琢磨着它，後來，從其中參悟出了一些玄機，得到了造化，才使得我大道突飛猛進，最後成就真帝。”</p>
</p><p>&emsp;&emsp;“你是靠吸附吧。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;蟠月真帝乾笑了一聲，說道：“大人，我這點資質，不上了檯面，我的大道，並不能真正這種無聲無息的附吸與寄生，而且，大人也知道的，如果是吸附和寄生，我也不可能成爲真帝。”</p>
</p><p>&emsp;&emsp;“甩個鍋，一切都是這東西的問題，讓你喜歡上吸附了。”李七夜淡淡地說道。</p>
