<title>《帝霸》▷ 6661.第6651章 生死無量劫</title></p><p>&emsp;&emsp;щщщ⊕ тt kǎn⊕ c o
            棍祖是一個將死之人，這樣的事情，說出去任何人都難以相信，不論是壽命還是大道，棍祖看起來都不像是一個將死之人。</p>
</p><p>&emsp;&emsp;甚至可以說，在當今三仙界的無上巨頭之中，若是誰會最先死，按道理來說，怎麼樣都輪不到棍祖，她可是最年輕的無上巨頭呀。</p>
</p><p>&emsp;&emsp;“今日，這口造化之泉，當是得之。”對於萬劫之禍的話，棍祖既然沒否認，也沒有肯定，只是徐徐地說道。</p>
</p><p>&emsp;&emsp;“好，那就看你有沒有這個本事了。”萬劫之禍看着棍祖，說道：“既然你是將死，我這裡剛好有一劫，讓給你。”</p>
</p><p>&emsp;&emsp;話音落下，萬劫之禍一伸手，從自己體內的萬劫之中取出一道天劫閃電。</p>
</p><p>&emsp;&emsp;“啊——”在取出這一道天劫閃電的時候，萬劫之禍不由得厲聲大吼，也是承受着一種難以煎熬的痛苦，但是，這一道天劫閃電還是從他的身體之中取了出來。</p>
</p><p>&emsp;&emsp;這一道天劫閃電取出來的時候，聽到“噼啪、噼啪、噼啪”的閃電之聲不絕於耳。</p>
</p><p>&emsp;&emsp;此時，只見萬劫之祝手中握着一把如同三叉戟一樣的天劫，這把天劫閃電帶着火紅的光芒，在天劫之中閃動着烈焰一樣，但是，這樣烈焰在天劫閃電之中跳躍之時，又好像是在焚燒到盡頭了一樣，由紅轉黑。</p>
</p><p>&emsp;&emsp;如果說，這一道三叉戟一般的天劫閃電乃是由蒼天所降下來的天劫，那麼，天劫之中的火紅烈焰，就是被懲罰之人的無窮生命。</p>
</p><p>&emsp;&emsp;而此時，天劫閃電之中的火紅烈焰會隨着天劫閃電的飆升，會把無窮的生命燃燒到盡頭，最終會由紅轉黑。</p>
</p><p>&emsp;&emsp;“生死無量劫——”在這個時候，萬劫之禍手握着這一道天劫閃電的時候，大喝了一聲。</p>
</p><p>&emsp;&emsp;“天之罪——”一看到萬劫之禍手握着生死無量劫的時候，棍祖也頓時不由爲之臉色一變，在“砰”的一聲之下，她手中的祖棍重重一頓，整個星空瞬間好像下沉了一樣，一剎那之間承受不起祖棍之重。</p>
</p><p>&emsp;&emsp;但，隨着棍祖雙手一轉之時，握着祖棍一劃，環繞周身，劃出了一道圓圈，她整個人處身於這圓圈之中。</p>
</p><p>&emsp;&emsp;“天之罪——蒼天不罰——”話一落下聽到“轟”的一聲巨響，蒼穹之上，剎那之間垂落了無窮無盡的混沌，所有的混沌淹沒而至，一下子融入了棍祖的圓圈之中，而在這圓圈之內隨着被混沌所淹沒之時，一陣陣的轟鳴之聲不絕於耳。</p>
</p><p>&emsp;&emsp;此時，所有人看到，只見那裡混沌翻滾之下，有一道遠古無比的光芒閃現，這一道光芒閃現之時，就好像是一個古老的生命誕生一般。</p>
