<title>《帝霸》▷ 第7006章 又見壓天機</title></p><p>&emsp;&emsp;第7006章 又見壓天機</p>
</p><p>&emsp;&emsp;穿過惡兆天，乃是出現了種種的異象，但，也不是每一個異象都是幻境，有一些異象，本就是真實存在，只不過，這種異象的出現，也不是誰都能看得到而已。</p>
</p><p>&emsp;&emsp;就在耕祖帶着李七夜、無相生他們穿過惡兆天的時候，也不知道行至哪裡，聽到遠處“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳。</p>
</p><p>&emsp;&emsp;WWW ▲ttκǎ n ▲￠O</p>
</p><p>&emsp;&emsp;此時，耕祖沉喝了一聲，大喝道：“開——”瞬間仙光綻放，仙台瞬間在面前築起，形成了一面仙晶。</p>
</p><p>&emsp;&emsp;此時，耕祖校對仙晶的方向，剎那之間，便是鎖定了惡兆天北方一片黑暗之處，那裡是無法窺視之地。</p>
</p><p>&emsp;&emsp;但是，此時，隨着耕祖的仙晶鎖定之時，只見仙晶之中浮現了一個異象。</p>
</p><p>&emsp;&emsp;只見在這異象之中，出現了一個巨大無比的深坑，這個深坑巨大到可以有着一顆又一顆的星辰隕落於其中。</p>
</p><p>&emsp;&emsp;而且，這樣的沉坑，它是擁有着一種無與倫比的鎮壓之力，哪怕是藉着仙晶而窺視，依然能感受得到，這種鎮壓之力散發出來的時候，任何存在進入這樣的深坑，都會被鎮壓住。</p>
</p><p>&emsp;&emsp;仔細去看，這個深坑不是天然而成，乃是被挖出來的，是一個浩大無比的工程，只怕是需要漫長無比的歲月才能挖得出這樣的深坑。</p>
</p><p>&emsp;&emsp;“這是鎮壓之地嗎？”看到這樣的一個沉坑，無相生就不由吃驚地說道。</p>
</p><p>&emsp;&emsp;哪怕他們沒有身臨其境，都能感受到從仙晶之中滲透出來的那種鎮壓之氣。</p>
</p><p>&emsp;&emsp;“鎮壓仙人，仙人落於此，也如凡人一般。”耕祖一下子看出了端倪，但，心有存疑，說道：“是如何挖出來的。”</p>
</p><p>&emsp;&emsp;如此一個巨大的沉坑，被一寸又一寸挖出來，的確是十分可疑，因爲這裡所滲透出來的鎮壓之力，它完全是可以鎮壓任何仙人，仙人落於此處，便如凡人。</p>
</p><p>&emsp;&emsp;仙人挖一個深坑不難，舉手之勞，但是，被鎮壓爲凡人，能挖出巨大無比的深坑，如此浩大的工程，只怕是需要極爲漫長的時間。</p>
</p><p>&emsp;&emsp;“凡人所挖。”李七夜看了一眼這個沉坑，知道發生什麼事情了。</p>
