<title>《帝霸》▷ 6647.第6637章 難道就不能有私生子？</title></p><p>&emsp;&emsp;李七夜慢慢地看了萬劫之禍一眼，淡淡地說道：“怎麼不可能呢？”</p>
</p><p>&emsp;&emsp;“從未聽聞，我們驕橫始祖有後代。”萬劫之禍不由說道。</p>
</p><p>&emsp;&emsp;李七夜不由看了一下，看着萬劫之禍，說道：“這不就是在眼前了嗎？”</p>
</p><p>&emsp;&emsp;“呃——”一時之間，萬劫之禍都說不出話來，他都不由有些懷疑，說道：“大爺，這是真的假的？”</p>
</p><p>&emsp;&emsp;“那你以爲呢？你自己認爲，爲什麼自己不會死？以你的道行，以你的實力，真的是能承受得起如此之多的天劫嗎？就算你達到了無上巨頭的實力，你自認爲，在如此多的天劫蹂躪之下，還能好好地活着嗎？”</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣一說，萬劫之禍也都一時之間答不上來了。</p>
</p><p>&emsp;&emsp;他身體裡蘊藏着萬劫，每一次瘋狂的天劫都是在蹂躪着他，每一次都是讓他痛不欲生，但是，在每一次的蹂躪之下，似乎他都是活得好好的，活蹦亂跳，並沒有被天劫碾滅。</p>
</p><p>&emsp;&emsp;“不是因爲這個嗎？”過神來之後，萬劫之禍不由拍了拍他胸膛前的黑石。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“沉劫天石，那隻不過是把它鎖着罷了，並非是讓你活下來的原因。”</p>
</p><p>&emsp;&emsp;“我，我，真的是驕橫始祖的後代？”現在李七夜這樣說，萬劫之禍都不由開始有些相信了。</p>
</p><p>&emsp;&emsp;但是，他又不由嘀咕了一聲，說道：“也未曾聽聞驕橫始祖有結婚生子呀。”</p>
</p><p>&emsp;&emsp;“難道就不能有私生子？”李七夜悠然地看了萬劫之禍一眼，淡淡地說道：“難道你還指望他打一輩子光棍不成？”</p>
</p><p>&emsp;&emsp;“呃——”這樣的話一說出來，頓時讓萬劫之禍一瞬間語塞。</p>
</p><p>&emsp;&emsp;事實也是如此，在那遙遠的歲月裡，驕橫，本就是一個充滿着傳奇的人物，驕橫是不是始祖，大家都不清楚，但是，大家都知道的是，他創建了三仙界最大的商行，而且，在他的手中，把驕橫商行的買賣做遍了三仙界，甚至那些站在巔峰之上的存在，都與他做交易。</p>
</p><p>&emsp;&emsp;如果說，驕橫不是一個始祖，不是一個強大無匹的存在，他怎麼能保證自己的生意能順利做成呢？</p>
</p><p>&emsp;&emsp;而且，驕橫最爲後世所知道的另外一個件事，那就是驕橫把一代驚豔無匹的始祖洗白灰賣給了惡魔，最後洗白灰從惡魔手中逃出來的時候，一路追殺驕橫，把他追殺到天涯海角。</p>
</p><p>&emsp;&emsp;如果說，驕橫只是一個普通的商人，又怎麼有那個實力把如此強大的洗白灰賣給惡魔呢，更別說，在洗白灰的追殺之下，依然能全身而退，這是沒有道理的事情。</p>
</p><p>&emsp;&emsp;所以，驕橫肯定是一個強大無匹的存在，絕對是一代始祖，一代風流人物，站於巔峰之上，可想而知，驕橫一生，能遇到多少佳麗美人。</p>
</p><p>&emsp;&emsp;那麼，驕橫一生，有幾個女人，那也是再正常不過的事情，就算是沒有娶妻，也一樣是可以生子的。</p>
</p><p>&emsp;&emsp;“那，那好吧，爲什麼又說我是驕橫始祖的後代？”萬劫之禍不服氣地嘀咕，說道：“當年，我成爲驕橫商行的傳人，乃是因爲我才華過人、天賦過人、成就過人，絕對不是依靠什麼血統。”</p>
</p><p>&emsp;&emsp;哪怕今日萬劫之禍已經是成爲一尊無上巨頭了，對於自己當年的成就，還是耿耿於懷的，當年他被驕橫商行選爲傳人，成爲驕橫商行的少東家，根本就不是因爲他擁有什麼血統。</p>
</p><p>&emsp;&emsp;這就好像是很多大教疆國一樣，選傳人的時候，往往都是宗門之中天賦最高、成就最高的那位少年天才。</p>
</p><p>&emsp;&emsp;在當年，萬劫之禍還是叫劉三強的時候，他被選爲少東家，也沒有人知道他身上流淌着驕橫的血統，他能被選中，那的的確確是他的能力過人，能把驕橫商行發揚光大。</p>
</p><p>&emsp;&emsp;後來，也的的確確是證實了這一點，在劉三強手中，驕橫商行也的確是把買賣做到了三仙界的每一個角落，比起以前來，更加的昌盛。</p>
</p><p>&emsp;&emsp;而且劉三強很會做買賣的同時，他的道行也是在突飛猛進，一點都不亞那個時代的天才，在成就而論，不論是當時威名遠播的金光上師，還是其他的絕世天才，他都不見得遜色。</p>
</p><p>&emsp;&emsp;只不過，他們驕橫商行乃是生意人，主要是做買賣，所以，比起這些早已成名，威名遠揚的天才始祖而言，劉三強就顯得更加低調了。</p>
</p><p>&emsp;&emsp;在那個時候，作爲驕橫商行的掌權人，因爲有着驕橫商行這樣龐大的商行存在，驕橫商行的富有，也使是劉三強擁有着別人所無法比擬的物華天寶、靈丹仙藥。</p>
</p><p>&emsp;&emsp;所以，在劉三強的道行突飛猛進的時候，登臨巔峰之時，這讓他對於更高的境界，更高的層次探索產生了濃烈無比的興趣。</p>
</p><p>&emsp;&emsp;在因緣會際之下，他竟然對他們驕橫商行的那一件傳世之寶感興趣起來，不由琢磨起了這件東西來，琢磨着琢磨着，竟然讓他琢磨出一些端倪來了，他把這件傳世之寶穿在了身上。</p>
