<title>《帝霸》▷ 第7011章 凡天始祖</title></p><p>&emsp;&emsp;第7011章 凡天始祖</p>
</p><p>&emsp;&emsp;一個又一個高大的身影浮現，散發着大帝古祖之威，沒錯，這一位又一位的身影浮現之時，他們就是凡天皇朝的老祖，也是凡天皇朝大帝古祖。</p>
</p><p>&emsp;&emsp;可以說，此時此刻，凡天皇朝最強大的力量都在這裡了。</p>
</p><p>&emsp;&emsp;當凡天皇朝的最強力量出現在這裡的時候，諸位老祖一看，也都神態一變。</p>
</p><p>&emsp;&emsp;“閣下是何人，請速速退去。”有一位大帝級別的老祖對李七夜沉喝道。</p>
</p><p>&emsp;&emsp;李七夜僅僅是看了他們一眼，淡淡地說道：“你們退去吧，此處，不是你們久留之處，否則，將招來滅頂之災。”</p>
</p><p>&emsp;&emsp;凡天皇朝的諸位大帝古祖聽到李七夜的話，頓時不由爲之臉色大變，他們神態一沉，一個凡人，敢對他們如此大言不慚，但是，剛纔他們整個禁衛軍團出手，李七夜都絲毫無損，這樣的凡人，真的是凡人嗎？</p>
</p><p>&emsp;&emsp;“那就看看尊駕是否有這個本事。”有一位古祖級別的老祖沉喝了一聲，話一落下，乃是長嘯不絕，一舉手，聽到“鐺——鐺——鐺——”的聲音不絕於耳，只見長劍擎天，每一聲劍鳴之時，長劍就狂飆高漲，變得更加巨大。</p>
</p><p>&emsp;&emsp;最終，隨着長嘯落下之時，擎天一劍直斬而下，斬向了李七夜，聽到“砰”的一聲之下，如此長劍直斬而落之時，皇朝的無數古殿樓宇都一下子崩碎，祖地四周的山峰都一道道裂開了。</p>
</p><p>&emsp;&emsp;古祖一劍，威絕無雙，一劍斬落，滅一國，斬千萬。</p>
</p><p>&emsp;&emsp;然而，在“砰”的一聲之下，這一劍斬在李七夜面門之前，僅剩三寸之時，便再也斬不下去了，好像是有什麼無形的力量擋住了這一劍。</p>
</p><p>&emsp;&emsp;這無形的力量就好像無形的防禦一樣，堅硬到不能再堅硬了，哪怕這位古祖使盡吃奶的力氣，都未能再斬落一絲一毫。</p>
</p><p>&emsp;&emsp;這樣的一幕，頓時讓凡天皇朝的諸位大帝古祖都不由爲之一驚。</p>
</p><p>&emsp;&emsp;然而，就在這一驚之時，聽到“砰”的一聲崩碎，離李七夜面門三寸的神劍頓時寸寸粉碎，而李七夜就是這樣負手站着，連一根手指都沒有動一下，古祖神劍就這樣一下子粉碎了。</p>
</p><p>&emsp;&emsp;看到凡天皇朝的諸位大帝古祖不由爲之一驚，駭然不止。</p>
</p><p>&emsp;&emsp;“就你們這點本事？也想守在這個地方？那是自尋死路。”李七夜平平淡淡地看了他們一眼。</p>
</p><p>&emsp;&emsp;凡天皇朝的諸位大帝古祖不由爲之大驚，但是，他們又焉願意撤退呢，這個祖地，不僅僅是他們創始之祖所建立的，不僅僅是他們凡天皇朝起源之地，更是他們凡天皇朝的底蘊，今日，讓他們撤離此地，那就是意味着讓他們放棄一切，對於他們而言，誓死也要守護自己的祖地。</p>
</p><p>&emsp;&emsp;“殺——”見一位古祖不敵，凡天皇朝的諸位大帝古祖瞬間暴起，狂吼一聲，一位又一位的大帝古祖都祭出了自己的大帝之兵、古祖之器。</p>
</p><p>&emsp;&emsp;一時間，天地劇變，大帝之威、古祖之力剎那之間充滿着整個天地，要把整個大地都打沉一般，一件件大帝之兵、古祖之器騰空而起，轟向李七夜的時候，不僅僅是要把大地打沉，也是要把李七夜所在的空間煉化。</p>
</p><p>&emsp;&emsp;在此時此刻，凡天皇朝已經爆發出了自己所有的力量與底蘊，要與敵人決於死戰。</p>
</p><p>&emsp;&emsp;“螢火之光。”面對狂轟而來的大帝之鼎、古祖神刀，李七夜連眼皮都沒有撩一下，僅僅是一伸手，輕輕地揮了過去。</p>
</p><p>&emsp;&emsp;隨手輕輕一揮，就好像是抹去窗前的塵埃一樣，是那麼的輕緩，甚於是沒有用絲毫的力氣。</p>
</p><p>&emsp;&emsp;但，僅僅是輕輕一抹，聽到“砰、砰、砰”的聲音響起，只見凡天皇朝諸位大帝古祖的兵器都一瞬間崩碎了。</p>
</p><p>&emsp;&emsp;不論是用神金所鑄造的古祖神刀，還是以奇石所煉成的大帝之兵，都在李七夜伸手輕輕一抹的時候，全部粉碎。</p>
</p><p>&emsp;&emsp;而凡天皇朝的諸位大帝古祖，隨着李七夜伸手輕輕一抹，他們所有人都一瞬間受到重擊，就好像是一隻巨大無比的鐵錘，在“砰”的一聲巨響之下，重重地砸在了他們的胸膛上，都要把他們的胸膛砸得粉碎。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，凡天皇朝的諸位大帝古祖，重重地撞擊在地上，他們不是撞斷了一座又一座山峰，就是在大地上撞出了一個又一個深坑，沉坑的裂縫都向四處擴散。</p>
</p><p>&emsp;&emsp;在這一刻，凡天皇朝的諸位大帝古祖都不由鮮血狂噴，臉色煞白。</p>
