<title>《帝霸》▷ 5952.第5942章 過來</title></p><p>&emsp;&emsp;第5942章 過來</p>
</p><p>&emsp;&emsp;在這“嗡”的一聲響起的時候，這頭怪獸的一雙眼睛一瞬間由蔚藍變成了血紅，在這剎那之間，這一雙眼睛變得血紅之時，好像是變得無比的嗜血。</p>
</p><p>&emsp;&emsp;像楚竹這樣的存在，什麼兇獸她沒有見過？就算是惡龍這樣的東西，她都曾經見過，斬殺惡蛟毒龍，這樣的事情，楚竹都做過，人世間許許多多的兇獸都不足讓楚竹害怕。</p>
</p><p>&emsp;&emsp;但是，在這剎那之間，當這一頭怪獸的蔚藍眼睛變得通紅之時，楚竹心裡面不由打了一個突，一股寒意瞬間從背脊上傳來，在這剎那之間，楚竹感受到了威脅，一股危險的氣息撲面而來，眼前這樣的一頭猛獸，似乎可以瞬間把她撕得粉碎一樣。</p>
</p><p>&emsp;&emsp;這是不可能的事情，楚竹在心裡面第一個冒起的念頭便是如此，畢竟，她是可以縱橫天下的存在，多少兇獸猛禽，她都可以隨手斬殺，更別說是眼前不知名的猛獸了。</p>
</p><p>&emsp;&emsp;遙想當年，她可是鬥毒蛇，斬兇蛟的存在，在這罪界之中，還有什麼兇獸能威脅到她的？</p>
</p><p>&emsp;&emsp;但是，在這剎那之間，當這頭猛獸的一雙眼睛變得血紅之時，就讓楚竹在心裡面打了一個冷顫，一瞬間感受到了危險撲面而來，這一頭猛獸十分的可怕。</p>
</p><p>&emsp;&emsp;哪怕楚竹還不知道這一頭猛獸叫什麼東西，但是，她已經感受到了這頭猛獸的兇狠與可怕了。</p>
</p><p>&emsp;&emsp;至於村民們，當這樣的一頭猛獸出現的時候，他們都已經嚇得臉色煞白，趴在地上全身發抖，害怕得連話都說不出來了。</p>
</p><p>&emsp;&emsp;而這一頭怪獸一雙眼睛會在一瞬間由蔚藍變成了血紅，那是因爲它一瞬間感受到了那一個又一個身影的威脅。</p>
</p><p>&emsp;&emsp;在這個時候，乃是“轟”的一聲巨響，好像一瞬間打穿了大地一樣，整個宮殿牢籠噴涌出了光芒，而在“鐺、鐺、鐺”的聲音之下，一條條的大道法則變得堅硬鋒利無比，像是一把把鋒利無比的戰矛，要在這剎那之間穿透這一頭怪獸的身體一樣。</p>
</p><p>&emsp;&emsp;而且，大道法則之中所浮現的一個又一個身影，也都手握着長劍戰矛，他們吞吐着強大無匹的氣息，他們手中的兵器都要斬落而下，要把這頭怪獸的頭顱劈斬下來。</p>
</p><p>&emsp;&emsp;所以，受到這樣的威脅之後，一出現的怪獸，一瞬間也拉開了自己攻擊的姿態，要在這剎那之間撲出來，把所有的大道法則撕得粉碎，要把一個又一個身影撕得粉碎，要把宮殿牢籠撕得粉碎，要衝殺出去。</p>
</p><p>&emsp;&emsp;在這一剎之間，當這樣的怪獸雙眼冒出血紅光芒之時，就讓人感受到了一股嗜血的氣息，似乎，這樣的一股嗜血氣息乃是狂暴無比，隨時都會暴走，一剎那之間撲入人世間，可以把億萬生靈都一瞬間撕得粉碎，把人世間變成了滔天血海的世界。</p>
</p><p>&emsp;&emsp;所以，在這一剎那之間，感受到威脅之時，感受到危險撲面而來之時，在“鐺”的一聲響起之下，楚竹也是一瞬間亮出了兵器，不由牢牢地握住自己的兵器。</p>
</p><p>&emsp;&emsp;因爲在這個時候，楚竹也都不確定，眼前這樣的宮殿牢籠是否能鎮壓鎖住這一頭怪獸，如果被這一頭怪獸撕裂了整個宮殿牢籠，那麼，她也有可能被怪獸撲殺過來，會被撕得粉碎，有可能一下子成爲了這怪獸利牙之下的血食。</p>
</p><p>&emsp;&emsp;“交給我。”在這個時候，宮殿牢籠正要爆發出最強的力量之時，法則之中的一個又一個高大身影要斬殺向這一頭怪獸的時候，李七夜拍了拍宮殿牢籠，他一伸手，就一下子壓制住了這座宮殿牢籠的力量，這一道又一道的法則、一個又一個的身影在後退。</p>
</p><p>&emsp;&emsp;隨着這個宮殿牢籠的力量被李七夜壓制之後，這一頭怪獸從宮殿牢籠之中走了出來。</p>
</p><p>&emsp;&emsp;而李七夜就是擋在了它的面前，它不由一擡頭，盯着李七夜，聽到“吼”的一聲低聲咆哮。</p>
</p><p>&emsp;&emsp;當這樣的一頭怪獸低聲咆哮之時，那是十分可怕的事情，噴涌而出的獸息，在這剎那之間，就好像是驚濤駭浪一樣，撲面而來，瞬間衝擊向十方，整個小村莊的生靈都一瞬間被鎮壓住了，一些村民甚至一瞬間昏死過去，都被這種可怕無比的力量嚇破了膽。</p>
</p><p>&emsp;&emsp;楚竹也不由臉色一沉，握着兵器，當這頭怪獸走出宮殿牢籠的時候，她就一下子感受到了這頭怪獸的可怕了，若是這一頭怪獸撲了過來，只怕她都不一定能扛得住，只怕她都不一定能把這樣的一頭怪獸斬殺，更大的可能，她被這一頭怪獸撕得粉碎。</p>
</p><p>&emsp;&emsp;“過來。”李七夜在這個時候，也沒有散發出任何的力量，依然是普普通通，而且整個人十分的鮮活。</p>
</p><p>&emsp;&emsp;一個鮮活無比的普通人，站在一頭怪獸的面前，擋住了怪獸的去路，在這一頭怪獸的眼前，豈不是成爲最美味的肥肉了嗎？</p>
</p><p>&emsp;&emsp;在這個時候，這頭怪獸的一雙眼睛乃是血光一閃，充滿了嗜血的慾望，似乎，在這剎那之間，這頭怪獸能一瞬間撲了過來，要把李七夜撕得粉碎，要把李七夜吃得一乾二淨。</p>
</p><p>&emsp;&emsp;“小心——”在這個時候，楚竹也都不由爲之一驚，立即大叫一聲，提醒李七夜。</p>
</p><p>&emsp;&emsp;但是，就在這一剎那之間，在這頭怪獸充滿着嗜血慾望的時個，李七夜臉色一沉，招手，說道：“過來。”</p>
</p><p>&emsp;&emsp;在李七夜臉色一沉的時候，這一頭怪獸如同是被一錘重重地砸在頭顱之上一樣，好象是一瞬間遭受到了雷殛一般，在這剎那之間，這頭怪獸打了一個哆嗦。</p>
</p><p>&emsp;&emsp;楚竹沒有看明白髮生什麼事情，但是，以怪獸的視角來看，在這剎那之間，它看到李七夜的時候，站在自己面前的，那可不是什麼鮮活的生命，而是一尊至高無上的存在。</p>
</p><p>&emsp;&emsp;這樣一尊至高無上的存在，屹立於天地之間，一舉手，可以滅萬古，一睜眼，便可以穿透億萬時光。</p>
</p><p>&emsp;&emsp;這樣的一尊至高無上存在，那身軀高大無匹，猶如是他的身軀可以通達什麼世界，甚至有可能，三千世界、億萬次元，都是由他的身軀所構成的。</p>
</p><p>&emsp;&emsp;當這尊至高無上的存在稍稍舉手的時候，一瞬間就讓這頭怪獸聞到了一股淡淡的味道，似乎是它們種族無上的氣息，似乎，哪怕是他們種族無上，在李七夜這稍稍舉手之下，都會被撕得粉碎。</p>
</p><p>&emsp;&emsp;在這一刻，這頭怪獸整個身體都如遭雷殛一般，在剛纔的一剎那之間，都是充滿着可怕的嗜血慾望，似乎可以把人世間的一切強者撕得粉碎，可以把億萬生靈全部都吞食在肚子裡，所過之處，便是血流成河。</p>
</p><p>&emsp;&emsp;但是，在李七夜臉色一沉的時候，這一頭怪獸秒慫了。</p>
</p><p>&emsp;&emsp;在上一刻，它還是一頭兇猛無比的怪獸，可以撲殺任何強者的怪獸，可以吃掉無數生命的怪獸。</p>
</p><p>&emsp;&emsp;但，這樣一頭可怕的怪獸，在這一剎那之間，竟然是變成了一頭瑟瑟發抖的小可憐罷了。</p>
</p><p>&emsp;&emsp;這一頭怪獸再可怕又如何？在李七夜面前的時候，它只不過是微不足道的塵埃罷了。</p>
</p><p>&emsp;&emsp;在上一頭，這頭怪獸還有可能是森林之王的猛虎，而下一刻，它只不過是森林之王面前的一隻小白兔罷了。</p>
</p><p>&emsp;&emsp;而李七夜，那可不是什麼森林之王，他纔是那頭最恐怖的存在。</p>
</p><p>&emsp;&emsp;這一頭怪獸感覺得到，雖然它自己能一瞬間撲殺許多的強大存在，但是，它樣的怪獸，李七夜一張口的話，可能一口氣能吞下千萬頭，而且就像是吃餃子一樣，把它們全部吃掉。</p>
</p><p>&emsp;&emsp;所以，在這個時候，這頭怪獸在李七夜面前，根本就是兇猛不起來，秒慫。</p>
</p><p>&emsp;&emsp;一時之間，這頭怪獸耷拉下了自己的腦袋，垂下了尾巴，那本是飛揚的毛髮也都一下子塌了下來了。</p>
</p><p>&emsp;&emsp;就好像是一條被主人訓斥過後的狗一樣，一下了夾着尾巴，一點威風都沒有，灰溜溜地走到李七夜腳下，都不敢去看李七夜了，趴在了李七夜的腳下，乖乖的不敢亂動。</p>
</p><p>&emsp;&emsp;在這個時候，這頭怪獸見李七夜沒有動怒，討好一般，伸出舌頭舔了舔李七夜的腳，這才擡頭看着李七夜，似乎有些可憐。</p>
