<title>《帝霸》▷ 第5398章 死路一條</title><br>&emsp;&emsp;第5398章 死路一條<br>
<br>&emsp;&emsp;（四更來了，新的帝君，是不是有點李裝逼的風範。）<br>
<br>&emsp;&emsp;就在這一刻，青天爲本，以葉凡天爲根，聽到“嗡”的一聲響起之時，葉凡天所在之處，突然浮現了一道門，好像是這個道門很久之前就在了一樣。<br>
<br>&emsp;&emsp;“走——”在這剎那之間，被困死在誅天劍陣之中的五陽道君他們所等的就是這一刻了，隨着一聲大喝之時，五陽道君帶着諸位的帝君龍君都穿入了道門之中。<br>
<br>&emsp;&emsp;聽到“砰”的一聲響起，五陽道君他們穿過道門之時，整個道門崩碎。<br>
<br>&emsp;&emsp;“這是——”突然之間的異變，這讓許多人都有些反應不過來，在這一刻，再傻的人也都看出來了，葉凡天所在之處，早就已經藏有道門了，隨時可以逃遁而去的道門，而且，這是花費了極大心血和資源所開創了來的道門。<br>
<br>&emsp;&emsp;在眨眼之間，神盟這一邊的五陽道君他們全部都通過道門逃遁而去，眨眼之間就消失在了道門之中，道門也隨之崩碎。<br>
<br>&emsp;&emsp;“不好。”就在這剎那之間，有無雙龍君、絕世帝君意識到了什麼，在這剎那間不由臉色一變。<br>
<br>&emsp;&emsp;“有詐——”就在這剎那之間，有道君意識到出問題了，不由臉色大變。<br>
<br>&emsp;&emsp;“不好——”就是被困在了誅天劍陣之中的萬目道君他們這些道君龍君，也在這剎那之間，意識到不妙了，一定是有詐，在剛纔的一切，那隻不過是誘餌罷了。<br>
<br>&emsp;&emsp;果真是如此，就在這剎那之間，聽到“噼啪、噼啪”的聲音響起，就在此時，只見葉凡天全身冒出了雷光閃電。<br>
<br>&emsp;&emsp;最爲可怕的是，她身上的雷光閃電不是一般的雷光閃電，此乃是屬於天劫的雷光閃電，大家都不知道她身上這樣的雷光閃電是怎麼樣來的。<br>
<br>&emsp;&emsp;就在這瞬間，葉凡天雙目一凝，映照在了青天之上，猶如是天穹之上，突然之間打開了一個天眼一般，把整個天地的一切都覽入天眼之中。<br>
<br>&emsp;&emsp;“喀嚓”的聲音響起，就在這剎那之間，天穹之上，被打開了一道裂縫，這一切都來得太快了，誰人都不知道是怎麼樣做到的，猶如是天蒼之上被開了一個窗口一樣。<br>
<br>&emsp;&emsp;很多人還沒有回過神來，聽到“轟、轟、轟”的轟鳴之聲響徹天地，隨之，無窮無盡的雷光閃電傾瀉而下，滔滔不絕。<br>
<br>&emsp;&emsp;“天劫——”看着那帶着劫火的雷光閃電傾瀉而下的時候，不管你是多麼無雙的龍君，不管你是多麼絕世的帝君，不論你是多麼無敵的道君，都臉色大變了，因爲天劫降下，那可不是開玩笑的事情，就算伱是舉世無敵，都有可能在天劫之下灰飛煙滅。<br>
<br>&emsp;&emsp;不要以爲自己站在巔峰之上，舉世無敵，就能絕對地扛過天劫，事實上，越強大的存在，面臨的天劫就是越強大，威力也就是越恐怖。<br>
<br>&emsp;&emsp;可以說，與相比你弱小的存在而言，面對天劫之時，你渡過天劫的機率不一定比對方要高。<br>
<br>&emsp;&emsp;對於這個時代這個紀元的道君龍君而言，天劫是十分遙遠之事，他們多數都不需要渡過天劫，只有極爲少數或者極爲特別的道君帝君，或者是一個開創者，纔有可能會有天劫降下，而絕大多數的帝君道君，那怕是舉世無敵了，站在巔峰之上了，他們可能一生中都不一定會遇到天劫。<br>
<br>&emsp;&emsp;也正是因爲如此，許多的道君帝君都未曾渡過天劫，並沒有多少渡劫的經驗，他們也是談劫而色變。<br>
<br>&emsp;&emsp;畢竟，對於道君帝君而言，一旦天劫降下，他們能從天劫之中活下來的機率是很低的，更大的可能是慘死在天劫之下，被天劫轟得灰飛煙滅。<br>
<br>&emsp;&emsp;此時，天劫突然降臨，所有的人都臉色變了，不要說是修士強者、大教老祖他們這樣的存在了，對於他們這樣的存在而言，天劫那是無比恐怖的事情，天劫降下，他們這樣的存在，那隻不過是螻蟻罷了，九死一生，或者連一生的機會都沒有。<br>
<br>&emsp;&emsp;而道君帝君，也是臉色大變，在這樣的天劫之下，他們也不見得能撐得過去，在這剎之間，有可能，他們都一樣會慘死在天劫之下。<br>
<br>&emsp;&emsp;大家都還沒有搞清楚，爲何在這剎那之間，會有天劫降下，葉凡天究竟是怎麼樣引爲天劫的。<br>
<br>&emsp;&emsp;剛纔所有人都看清楚了，葉凡天一口氣證得十二顆無上道果，整個過程都是好端端的，根本就沒有一絲一毫的天劫，天穹之下，也沒有一絲一毫降下天劫的徵兆，就是在剛纔葉凡天她自己冒出雷光閃電之時，才降下天劫的。<br>
<br>&emsp;&emsp;“天劫——”看到這突然從天穹之上降下在天劫，不論是狷狂，還是李仙兒，他們都是臉色大變了。<br>
<br>&emsp;&emsp;狷狂也好，李仙兒也罷，他們一生縱橫天下，都未渡過天劫，他們成道，哪怕是證得十二顆無上道果、十二顆無雙聖果，都沒有天劫降下。<br>
<br>&emsp;&emsp;試想一下，連葉凡天她這樣一口氣證得十二顆無上道果的存在，都沒有天劫，他們又怎麼可能有天劫呢。<br>
<br>&emsp;&emsp;但是，在這一刻，葉凡天好像是打開了天穹的一道天窗一樣，引來了天劫。<br>
<br>&emsp;&emsp;自己剛證得十二顆無上道果，而且還主動引爲天劫，這不是自尋死路嗎？這未免也是太可怕了吧。<br>
<br>&emsp;&emsp;“天劫來了，死路一條。”看到天劫轟下，狷狂這樣的狂霸的人，也都臉色大變。<br>
<br>&emsp;&emsp;看着天穹之上，開了一道裂縫，就好像是推開天窗一樣，李七夜都不由淡淡地笑了一下，說道：“倒是有些意思。”<br>
