<title>《帝霸》▷ 5968.第5958章 十環鎖天</title></p><p>&emsp;&emsp;第5958章 十環鎖天</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，就在這個時候，只見十環沖天而起，十環相扣，一下子照亮了天空，與此同時，整個天空都被這十環給鎖住了。</p>
</p><p>&emsp;&emsp;十環鎮天，看着這十環高懸於天空之上，相扣鎖天之時，一時之間，猶如是銅牆鐵牆一般，根本就破之不得。</p>
</p><p>&emsp;&emsp;十環照耀之下，古銅色的光芒灑落於整個天地之間，似乎，所有的生靈都沐浴在這樣的光芒之中。</p>
</p><p>&emsp;&emsp;十環鎖天，在場的許多修士強者，看着天穹之上的一幕，都不由爲之震撼，哪怕此時此刻，這十環並沒有爆發出無敵的力量，並沒有鎮壓萬域之威，但是，看着十環牢牢地鎖住天穹之時，再傻的人都明白，眼前這十環絕對是一件驚世寶物。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，大帝一劍，可以斬開萬里大地，可以劈開十萬大山，但是這一劍斬落在十環之中的時候。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之時，無數的火光濺射而起，猶如是夜間的煙火一樣，十分的絢麗，把整個夜空都照亮了。</p>
</p><p>&emsp;&emsp;如此一劍重擊之威，瞬間擴散衝擊而來，剎那之間，把無數的樹木摧毀，一瞬間被衝擊成了齏粉，這是何等可怕的威力，一瞬間讓許多的修士強者不由爲之駭然。</p>
</p><p>&emsp;&emsp;大帝一擊，哪怕是沒有斬落下來，但是，這樣的帝威衝擊之下，在場已經有着許多修士強者雙腿直打哆嗦，訇伏在地上，動彈不得。</p>
</p><p>&emsp;&emsp;十環鎖天，在這個時候，擋住了大帝萬里之外的一斬，一時之間也是震撼着在場的所有人。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，大帝降臨，出現在了天空之上，大帝終於趕到了。</p>
</p><p>&emsp;&emsp;“喀嚓——”的一聲響起，就在大帝趕到的這一瞬間，而鯀虎已經是一嘴咬了一下去，把仙銅雙準帝的脖子都咬斷了。</p>
</p><p>&emsp;&emsp;“啊——”的淒厲的慘叫之聲響徹夜空，仙銅雙準帝被鯀虎張口大咬之下，一命嗚呼。</p>
</p><p>&emsp;&emsp;哪怕是有大帝在場，鯀虎也是毫無顧忌，聽到“喀嚓、喀嚓、喀嚓”的聲音響起，只見眨眼之間，鯀虎已經把仙銅雙準帝吃得乾乾淨淨了。</p>
</p><p>&emsp;&emsp;聽到“鐺”的一聲響起，此時，只見李七夜一伸手，鎖天的十環瞬間落下，戴在了李七夜手臂之上。</p>
</p><p>&emsp;&emsp;這十環戴在李七夜手臂之上後，看起來只是十隻銅環而已，黯淡無光完全無法把它與剛纔鎖天的十環相聯繫起來。</p>
</p><p>&emsp;&emsp;在這個時候，天空之上站着的大帝散發出了一輪又一輪的神威，每一輪帝威衝擊而來的時候，就好像是驚濤駭浪一樣拍打着所有人的胸膛。</p>
</p><p>&emsp;&emsp;站在天空上的大帝不需要刻意去鎮壓十方，他身上所散發出來的大帝之威，都像是十萬大山一樣，壓在了在場所有修士強者的身上，就算是實力十分強大的強者，也都被壓垮了身體，根本就是承受不起這樣的大帝之威。</p>
</p><p>&emsp;&emsp;“鐵棘大帝。”看着天空上所站着的大帝，有修士強者不由喃喃地說道：“鎮仙王朝的大帝來了。”</p>
</p><p>&emsp;&emsp;在大帝面前，多少的修士強者看着都不由爲之瑟瑟發抖，心裡面都不由爲之敬畏。</p>
</p><p>&emsp;&emsp;此時此刻，站在天空之上的鐵棘大帝，乃是一位中年漢子的模樣，身材很高大，十分結實，整副身軀就好像是鋼鐵所鑄的一樣，他不僅僅是一身衣裳是暗黑色，連披風也都是暗黑色，但是，在這暗黑之中，又閃爍着淡淡的紅光，似乎，他是來自於夜色的最深處一樣。</p>
</p><p>&emsp;&emsp;這位鐵棘大帝站在天空之上的時候，給人一種磅礴的生命力，他給人一種感覺，似乎，他能紮根於大地之中，給人無窮無盡的生命力一樣。</p>
</p><p>&emsp;&emsp;鐵棘大帝，乃是鎮仙王朝的大帝，一位擁有着三顆無上道果的大帝，他是妖族成道，乃是一株天棘樹成道，最終證得無上道果，成爲了大帝。</p>
</p><p>&emsp;&emsp;鐵棘大帝，本來是出身於天樹城的，但後來拜入了鎮仙王朝，在鎮仙王朝之中修得了無上大道，最終證得道果。</p>
</p><p>&emsp;&emsp;今日，鐵棘大帝到來，讓整個小鬼市都變得安靜無比，許多修士強者在鐵棘大帝面前，都不由爲之瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“道友，從何而來？”在這個時候，鐵棘大帝雙目一凝，猶如是可以洞穿一切，他的一雙眼睛如同火炬一般。</p>
</p><p>&emsp;&emsp;此時，鐵棘大帝目光燭照的時候，讓其他的修士強者，都無處可遁形，在這樣的大帝威壓之下，都不由全身發抖，甚至連擡頭去看鐵棘大帝的勇氣都沒有。</p>
</p><p>&emsp;&emsp;此時，鐵棘大帝直問李七夜，也使得在場的不少修士強者去瞅了李七夜一眼，但，他們也在心裡面爲之嘀咕。</p>
</p><p>&emsp;&emsp;眼前這個李七夜，不論是怎麼樣看，都是一個普通人而已，一個凡人罷了，完全不像是一個修士。</p>
</p><p>&emsp;&emsp;這樣的凡人，在任何人看來，都不足爲道，但是，剛纔李七夜一甩手，戴在手中的十隻銅環沖天而起，一瞬間鎖天，可以擋下鐵棘大帝的一劍。</p>
</p><p>&emsp;&emsp;讓任何人一看都知道這是一件絕世無比的重寶，一個凡人，怎麼會擁有着這樣的重器呢？而且，在剛纔的時候，李七夜那也是僅僅甩手罷了，他根本就沒有爆發出絲毫的力量，根本就不像是一個強者在駕御這十隻銅環。</p>
</p><p>&emsp;&emsp;這就讓任何人在心裡面爲之嘀咕了，這樣的一個凡人，養了一條如同恐怖怪物一般的黃毛狗，手上還有銅環這樣的神器，這樣的一個凡人，究竟是怎麼樣的來歷。</p>
</p><p>&emsp;&emsp;就是鐵棘大帝也是在緊緊盯着李七夜，他的天眼打開，在李七夜身上掃蕩了一遍又一遍，但是，依然無法從李七夜身上看出任何端倪來，不論是怎麼樣去看，李七夜都像是一個凡人。</p>
</p><p>&emsp;&emsp;一個凡人，會身懷神器，這就有些離譜了，這樣的一個凡人，那究竟是什麼來歷呢？</p>
</p><p>&emsp;&emsp;“吼——”一聲沉悶的吼叫聲響起，在這個時候，鐵棘大帝觀察李七夜之時，而鯀虎已經是盯着鐵棘大帝了，緩緩繞行，眥牙裂齒，讓人不由毛骨悚然。</p>
</p><p>&emsp;&emsp;鯀虎的可怕，剛纔所有人都親眼所見，莫說是鎮仙王朝的巡察使，就算是仙銅雙準帝這樣的存在，都被鯀虎三兩下吃進肚子裡了，這一頭怪物絕對不是那麼好惹的，絕對是十分的可怕無比。</p>
</p><p>&emsp;&emsp;就算是鐵棘大帝，見鯀虎對自己眥牙裂齒的時候，也不由心神一收斂，雙目一寒，緊緊地鎖住了鯀虎，在這一瞬間，鐵棘大帝都摸了摸自己的劍柄。</p>
</p><p>&emsp;&emsp;鐵棘大帝，哪怕他是一位擁有三顆無上道果的大帝，但是，依然感受到了來自於鯀虎的威脅。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜輕輕地吹了一聲口哨，鯀虎就像是一條乖狗狗一樣，一下子跑到了李七夜腳下，趴在那裡，就像是一條十分溫馴、乖巧、聽話的黃毛狗。</p>
</p><p>&emsp;&emsp;看着鯀虎跑到了李七夜腳下趴着的時候，不知道爲什麼，在場的修士強者都不由之鬆了一口氣。</p>
</p><p>&emsp;&emsp;想象到鯀虎在剛纔的時候，一口就把仙銅雙準帝吃掉了，那麼，在這一刻，鯀虎一眥牙裂嘴的時候，任何人都會感受到壓力，心裡面甚至是寒氣直冒，不由爲之瑟瑟發抖。</p>
</p><p>&emsp;&emsp;當鯀虎一眥牙裂齒之時，任何人都能感受得到，好像在這剎那之間，聽到“喀嚓”的聲音響起，自己被鯀虎咬進嘴裡，眨眼之間被它咬得粉碎，成爲了它口中的美味。</p>
</p><p>&emsp;&emsp;見鯀虎呆在了李七夜的腳下，這個時候，鐵棘大帝這才鬆開了握着劍柄的手。</p>
</p><p>&emsp;&emsp;哪怕鐵棘大帝是一位三顆無上道果的大帝了，但在剛纔鯀虎靠近的時候，他也一樣感受到了威壓，這頭怪獸，一定是十分強大，極有可能是大帝級別的存在。</p>
</p><p>&emsp;&emsp;“道友，你壞了我鎮仙王朝之事。”此時，鐵棘大帝徐徐地道來，不怒而威，說道：“鎮仙王朝，除遺孽，道友擋路，只怕，就不是誤會了。”</p>
</p><p>&emsp;&emsp;鐵棘大帝，神威懾人，不怒而威，不知道有多少人在他面前會爲之瑟瑟發抖。</p>
</p><p>&emsp;&emsp;但是，李七夜卻不以爲然，聳了聳肩，淡淡地笑着說道：“壞了就壞了，有什麼大不了的。”</p>
</p><p>&emsp;&emsp;這樣的話一出，讓人心神一震，不知道有多少修士強者一下子屏住了呼吸，都看着眼前的李七夜。</p>
</p><p>&emsp;&emsp;眼前的李七夜，在任何人看來，都只不過是凡人罷了，竟然如此大的口氣，這話說出來，完全不把鎮仙王朝放在眼中。</p>
</p><p>&emsp;&emsp;放眼整個罪界，何人能敵鎮仙王朝，何人是鎮仙王朝的對手。</p>
</p><p>&emsp;&emsp;任何與鎮仙王朝爲敵的人，哪怕是大帝這樣的存在，都一樣有可能被鎮仙王朝所斬殺。</p>
</p><p>&emsp;&emsp;但是，此時此刻的李七夜，卻完全不在乎的模樣，讓在場的不少修士強者相視了一眼，不少修士強都不由認爲，無知者無畏。</p>
</p><p>&emsp;&emsp;舉世之間，誰人敢不把鎮仙王朝放在心上，這絕對是自尋死路的事情。</p>
</p><p>&emsp;&emsp;“道友是衝着鎮仙王朝而來。”鐵棘大帝作爲一代大帝，他也沒有發怒，只是目光一凝，像是要去看透李七夜一樣。</p>
</p><p>&emsp;&emsp;換作是其他人聽到李七夜如此狂妄自大的話，那都會是爲之勃然而怒。</p>
</p><p>&emsp;&emsp;(本章完)</p>
