<title>《帝霸》▷ 第7033章 姜，還是老的辣</title></p><p>&emsp;&emsp;第7033章 姜，還是老的辣</p>
</p><p>&emsp;&emsp;比天仙王、離別鉤小樓聽雪、灰蛇、仙銅。</p>
</p><p>&emsp;&emsp;今日一共有四位太初仙齊聚於此，一時之間，整個天地都瀰漫着緊張的氣氛。</p>
</p><p>&emsp;&emsp;太初仙，本就是極少出現的存在，今日卻有着四位太初仙同時出現，毫無疑問，四位太初仙都是衝着天之仙元而來了。</p>
</p><p>&emsp;&emsp;而在這個時候，有仙人開始意識到，天之仙元，不僅僅已經與無上巨頭沒有什麼關係，甚至有可能連他們這些仙人都沒有什麼關係了，他們想從太初仙手中分得半杯羹，那都是十分困難的事情了。</p>
</p><p>&emsp;&emsp;在此之前，金機仙、銀機仙他們這樣的大羅金仙出現的時候，他們這些仙人還有討價還價的餘地，然而，在此時此刻，當太初仙出現之時，而且是一口氣出現了四位太初仙，那麼他們大羅仙就沒有任何討價還價的餘地了。</p>
</p><p>&emsp;&emsp;大羅金仙，還需要有用到他們大羅仙的地方，而對於太初仙而言，就完全沒有需要用到他們的地方了。</p>
</p><p>&emsp;&emsp;“熱鬧了。”在這個時候，離別鉤小樓聽雪的雙手依然是藏在他的大裘之中，冷冷地笑了一下。</p>
</p><p>&emsp;&emsp;此時此刻，仙銅與灰蛇是交了一個眼色，毫無疑問，灰蛇與仙銅已經達成了契約了，已經是成爲了同一個陣營的人了。</p>
</p><p>&emsp;&emsp;“大家都在。”比天仙王看着在場的所有仙人，露出笑容，說道：“大家都得到這天之仙元嗎？都要分一杯羹。”</p>
</p><p>&emsp;&emsp;此時，沒有人回答比天仙王的話，他這位太初仙開口，其他仙人想搭話都難，在當下，其他的仙人哪裡有資格去作主，只有太初仙才有資格與比天仙王叫板了。</p>
</p><p>&emsp;&emsp;“那就看比天道兄如何想了？”此時，仙銅徐徐地說道：“或許，大家可以坐下來談談。”</p>
</p><p>&emsp;&emsp;“也沒有什麼好多談的。”灰蛇冷冷的笑容，聲音傳來，說道：“誰更強大，天之仙元就歸誰。”</p>
</p><p>&emsp;&emsp;此時，仙銅與灰蛇兩位太初仙之間有着你唱白臉我唱黑臉的意思。</p>
</p><p>&emsp;&emsp;“更強大者，擁有天之元？”離別鉤小樓聽雪就冷笑了一聲了，雖然雙手依然還藏大裘之下，但總讓人覺得，下一刻，他要拔刀一樣，甚至他不拔刀，已經讓人感覺刀氣要浸透每一個仙人的身體了。</p>
</p><p>&emsp;&emsp;所以，離別鉤小樓聽雪在這個時候比任何時候都要可怕。</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪在話一落下之時，刀氣都已經鎖向了灰蛇了，說道：“你要來比劃比劃嗎？”</p>
</p><p>&emsp;&emsp;灰蛇被離別鉤這樣嗆的話氣得吐血，離別鉤小樓聽雪好像是看誰都不順眼一樣，一看誰不順眼，就要拔刀相向。</p>
</p><p>&emsp;&emsp;“以先到者得之。”在這個時候，金機仙冒出一句話，說道：“天之仙元，乃是我們天堡一族率先發現，當屬於天堡一族。”</p>
</p><p>&emsp;&emsp;太初仙雖然強大恐怖，但是，作爲大羅金仙也不是沒有任何說話的機會，更何況，金機仙背後還有仙銅這樣的太初仙作爲靠山呢，他說話的底氣也足了。</p>
</p><p>&emsp;&emsp;“我也支持。”有其他仙人見機會難得，也立即說道：“我們是最先發現天之仙元的，當是先到者先得。”</p>
</p><p>&emsp;&emsp;其他仙人都是站在金機仙他們一邊，在此之前他們就有約定，共享天之仙元，他們可不想因爲太初仙的到來，破壞了這樣的約定，現在難得有這樣的一個機會，他們當然又想把自己拉回天堡一族的陣營之中，只有這樣，他們這些大羅仙、大羅金仙才有機會分得半杯羹。</p>
</p><p>&emsp;&emsp;“這話也是有道理的。”既然是先到先得，那當然是他們天堡一族先到了，所以，仙銅當然是贊同其他仙人的話了，他們佔了先機，論理也好，論實力也好，他們都有優勢的。</p>
