<title>《帝霸》▷ 第7178章 槍歸凡</title></p><p>&emsp;&emsp;“那就試試——”在這個時候，天宰真龍雙目一凝，盯着李七夜，緩緩地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“允你，給你試一試的機會，看你有什麼神通。”</p>
</p><p>&emsp;&emsp;李七夜這隨口說出來的話，頓時讓智海之中的所有仙人都不由爲之一窒，如天宰真龍這麼強大的存在，李七夜僅僅是一句“允你”，便有一種把天宰真龍碾壓在地上摩擦的感覺。</p>
</p><p>&emsp;&emsp;甚至，李七夜還沒有出手，僅僅是一句“允你”，就已經凌駕在了天宰真龍之上了，似乎，在這一剎那之間，便已經打敗了天宰真龍一般。</p>
</p><p>&emsp;&emsp;“這怎麼可能呢？”有神聖天的仙人都不由爲之失色大叫了一聲。</p>
</p><p>&emsp;&emsp;天宰真龍，乃是他們神聖天的主宰，何等的強大，根本就不可能被人一句“允你”這樣的話給打敗。</p>
</p><p>&emsp;&emsp;但，哪怕神聖天的仙人嘴上不承認，但，在李七夜說出這樣的一句話之時，便已經讓所有人都不上爲之一窒了，包括了天宰真龍，他也都不由爲之一窒，一雙眼睛緊緊地盯着李七夜了。</p>
</p><p>&emsp;&emsp;“先生，可需亮兵器？”最終，天宰真龍要出手了，看李七夜雙手空空，他緩緩地說道。</p>
</p><p>&emsp;&emsp;李七夜看了自己的雙手一眼，攤開雙手，笑着說道：“隨手拿一件兵器，那就是我瞧不起你，我打造一件兵器，那又太麻煩。我這一雙手，就是最真誠的兵器。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，頓時讓天宰真龍雙瞳不由收縮了一下，一時之間，在智海的所有仙人都不由爲之一雙雙眼睛睜得大大的，看着眼前這一幕。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，此時天宰真龍手中的天宰槍直指李七夜之時，緩緩地說道：“我以天宰槍，戰先生。”</p>
</p><p>&emsp;&emsp;“好槍。”李七夜看着天宰真龍手中的天宰槍。</p>
</p><p>&emsp;&emsp;在智海之中，屏住呼吸的仙人看着天宰真龍手中的天宰槍的時候，心裡面也是千百的心緒，百味紛呈。</p>
</p><p>&emsp;&emsp;天宰槍，當然是好槍了，傳聞說，天宰槍，乃是天宰真龍以蒼天之金所鑄，人世間，只有這一把以蒼天之金所鑄的兵器，而且，天宰真龍乃是以自己的究極之力把這一把長槍錘鍊而成，它不僅僅是擁有着人世間最獨一無二、最強大蒼天之金所鑄造，更是擁有着無與倫經的究極之力。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，就在天宰槍一聲長鳴之聲，本是一瞬間要綻放出來的槍芒卻在這剎那之間收斂了，所有的槍芒都收縮到了最極限。</p>
</p><p>&emsp;&emsp;在這剎那之間，整把天宰槍達到了一種返樸歸真的感覺，似乎，在這一刻，在天宰真龍手中的天宰槍，不再是威力無與倫比的長槍，它不再是蒼天之金、究極之力的長槍，而是一把鐵槍。</p>
</p><p>&emsp;&emsp;槍還未出，聽到“砰”的一聲響起，槍所指，所有的境界都在這剎那之間跌落下來。</p>
</p><p>&emsp;&emsp;沒錯，此時的天宰長槍不再是天宰長槍，而是一把普普通通的鐵槍。</p>
</p><p>&emsp;&emsp;當天宰長槍跌落成爲鐵槍的時候，這一把長槍所在的世界，就在這剎那之間歸凡入俗，所有的仙道之力、仙道之氣、混沌太初真氣等等的一切，都是煙消雲散。</p>
</p><p>&emsp;&emsp;在這一刻，長槍所在的世界，便是芸芸衆生的世界，除了鐵銅之利外，剩下的就是蠻力，根本就是沒有仙道之力、修道造化。</p>
</p><p>&emsp;&emsp;“這是怎麼一回事。”在這個時候，智海的仙人都感受到，天宰槍所在的世界，一下子跌入了凡世之時，他們都不由爲之一駭，有仙人抽了一口冷氣，整個都不由爲之顫抖了一下，失聲說道：“這是怎麼樣做到的？”</p>
</p><p>&emsp;&emsp;當天宰槍跌入了凡世之時，那麼，任何進入天宰槍範圍的仙人，不管你是多麼強大，太初仙也好，天之仙也罷，都會隨着天宰槍跌入凡世，根本施展不出仙道的力量，也無法掌御混沌太初真氣。</p>
