<title>《帝霸》▷ 5891.第5881章 想逃？沒門</title></p><p>&emsp;&emsp;第5881章 想逃？沒門</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這個時候，滅紀元也爆發了自己的無盡紀元之力，而且，在這個時候，滅紀元手中託着自己最強大的兵器——六紀仙盤。</p>
</p><p>&emsp;&emsp;六紀仙盤，看起來像是一個石磨一樣的東西，整件兵器看起來有些粗糙，好像是沒有打磨平整光滑一樣，看起來有着無數的小小坑坑窪窪的地方。</p>
</p><p>&emsp;&emsp;就是這個石磨一樣的東西，但是，剛纔它卻能擋住李七夜崩滅萬域的一擊。</p>
</p><p>&emsp;&emsp;這樣石磨一般的兵器，那可是十分的可怕，也是十分的恐怖，擁有着無與倫比的力量。</p>
</p><p>&emsp;&emsp;就是這件兵器本身，它都已經是以人世間獨一無材的神材所鑄造的了，這一件石磨一樣的兵器，它的材料，不是屬於人世間，甚至可以說，人世間並不存在這樣的仙鐵神金，而是滅紀元他所製造出來的。</p>
</p><p>&emsp;&emsp;滅紀元集萬世之石，凝無盡歲月時光，放入一個又一個的紀元之中，以紀元去孕養着這樣的石料，在經歷六個紀元的孕養之下，最終才生長出了這樣的一塊石料。</p>
</p><p>&emsp;&emsp;這樣由滅紀元諦造出來的石料，滅紀元甚至是十分得意地稱之爲紀元仙石，萬古獨一無二。</p>
</p><p>&emsp;&emsp;僅僅這一塊石料，就已經是珍貴無比了，更爲重要的是，這一塊石料，乃是以六個紀元的死魂而煉之，十分的可怕，也是十分恐怖。</p>
</p><p>&emsp;&emsp;六紀仙盤，聽起來似乎是一個十分好聽的名字，似乎這就是一件仙器，但是，事實並非是如此，這樣一件兵器，乃是以六個紀元的死魂而煉之，它根本與仙物、仙器扯不上任何關係，這樣的一件可怕之兵，代表着死亡。</p>
</p><p>&emsp;&emsp;所以，在這個時候，哪怕這個六紀仙盤在吞吐着仙光的時候，仔細去看，哪怕仙盤之上那些坑坑窪窪猶如是孕養着一個又一個仙氣的世界，但是，事實上，它依然是一件帶着死亡的兵器，它當真正打開的時候，就將會把死亡帶臨於這個世間，把整個紀元都會注入死亡之中。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，貪蛇第一個出手，長嘯一聲，聽到“轟”的一聲巨響，他那龐大無比的身體一擺之時，把整個星空都掃得翻飛出去。</p>
</p><p>&emsp;&emsp;而與此同時，貪蛇全身覆蓋着的紀元鱗乃是爆發了一個又一個的天賦，鳳凰涅槃重生、鯤鵬大道如初、麒麟長燈不滅……一個又一個的天賦在“轟”的一聲巨響之下融爲了一體。</p>
</p><p>&emsp;&emsp;“紀元天一——”在這一瞬間，貪蛇一聲狂吼，他整個璀璨無比，綻放了整個紀元的天賦。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的一陣陣轟鳴聲中，隨着整個紀元的天賦被綻放的時候，猶如整個神獸紀元降臨一樣，在這剎那之間，鳳凰、鯤鵬、真龍等等的無數大成神獸浮現一樣。</p>
</p><p>&emsp;&emsp;但是，在這僅僅的閃現一瞬，所有的天賦在融爲一體的瞬間，就在這剎那之間在“轟”的一聲巨響之下，天地如炸開一樣，隨之又一瞬間融合爲混沌。</p>
</p><p>&emsp;&emsp;在這一炸一合之間，無窮無盡的力量一瞬間化作了一道璀璨萬古、奪目紀元的光芒，這樣的一道光芒化作了唯一。</p>
</p><p>&emsp;&emsp;似乎萬古以來，任何的一切都將會不復存在，蒼天不存，天地不存，萬物不存，法則不存……任何一個紀元也都不存在，唯有這一道璀璨無比的光芒。</p>
</p><p>&emsp;&emsp;在這一瞬間，從亙古至今，從蒼天到螻蟻，所有的一切，都被融入了這樣的一道光芒之中。</p>
</p><p>&emsp;&emsp;這樣的一道光芒，在這剎那之間，擁有了萬古天地的一切力量，甚至包括了蒼天之力。</p>
</p><p>&emsp;&emsp;所以，當這樣的一道光芒直轟殺而下的時候，已經釘殺了人世間的一切，不論是多麼強大的存在，都是擋不住這樣的光芒釘殺。</p>
