<title>《帝霸》▷ 6479.第6469章 躺平 擺爛</title></p><p>&emsp;&emsp;因爲太累，所以連做夢都不想了，這也是懶出了境界了。</p>
</p><p>&emsp;&emsp;“所以，你自己做了一個開頭的夢。”李七夜也都不由笑了一下，淡淡地說道：“然後剩下的夢，交給別人去做了。”</p>
</p><p>&emsp;&emsp;“大家都熱衷於做夢，黃金夢，就讓大家一起做好了。”中年漢子懶洋洋地說道，覺得這沒有什麼問題。</p>
</p><p>&emsp;&emsp;“現在中的你，可不是這樣子的。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“唉，現實是活得太累了。”中年漢子搖頭，說道：“爲什麼要有夢，做個鹹魚多好，連翻身都不用了。”</p>
</p><p>&emsp;&emsp;“想過做以前的自己嗎？”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“不想——”李七夜這樣一問，中年漢子一口拒絕，說道：“那是多累人，累死人了，不知道累了多少世了，不知道累了多少紀元了，最後連一根毛都沒有得到。”</p>
</p><p>&emsp;&emsp;李七夜看着他，都不由笑了起來，淡淡地說道：“如果能得到什麼呢？比如太初原命。”</p>
</p><p>&emsp;&emsp;“不想——”中年漢子搖頭，一口拒絕，說道：“那關我什麼事。”</p>
</p><p>&emsp;&emsp;“戰蒼天，主宰萬古。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;在這個時候，這個中年漢子慢吞吞地看了李七夜一眼，說道：“你做得那麼好爲什麼要我來做？伱做就行了。”</p>
</p><p>&emsp;&emsp;“這，還真可以。”李七夜聽到這樣的話，不由爲之一怔，然後不由笑了起來，說道：“好像沒有什麼毛病。”</p>
</p><p>&emsp;&emsp;“是沒有什麼毛病，既然有人替自己受累，爲什麼自己還要去累，讓別人去做好了。”中年漢子理直氣壯，說道：“他做好了，我就爲他鼓掌，如果他做差了，那就是他太廢物了。”</p>
</p><p>&emsp;&emsp;“那你自己呢？”李七夜看着中年漢子，悠然地說道。</p>
</p><p>&emsp;&emsp;“我就是廢物呀。”中年漢子理直氣壯，說道：“我廢物有什麼問題，但，你不能廢物，知道沒有，不然的話，別人想做夢的機會都沒有，你當然是要撐起這片天了。”</p>
</p><p>&emsp;&emsp;“這廢物說的話，也蠻有道理的。”骷髏頭都不由贊同中年漢子的話了。</p>
</p><p>&emsp;&emsp;中年漢子瞅了骷髏頭一眼，說道：“如果你想躺，也可以躺平的，舒服，只要自己躺平，辛苦的，那一定是別人。”</p>
</p><p>&emsp;&emsp;“不想追求點意義？”李七夜悠然地說道：“畢竟，你前生乃是有着許多的抱負。”</p>
</p><p>&emsp;&emsp;“前生是前生，現在是現在，而且，我現在也只不過是做一個夢而已。”中年漢子理直氣壯地說道：“既然我只是來做夢的，我爲什麼要這麼辛苦去做夢，夢總會醒的，你在夢裡面，辛苦了大半輩子，一醒來，什麼都沒有，所以，我爲什麼要那麼辛苦。”</p>
</p><p>&emsp;&emsp;“如果永遠在夢中呢？”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;中年漢子高興地說道：“那再好不過了，在這夢裡面我能一直躺下去，一直躺，一直躺。”</p>
</p><p>&emsp;&emsp;“那就不是你的夢了。”骷髏頭說道。</p>
