<title>《帝霸》▷ 6020.第6010章 原來是這樣</title></p><p>&emsp;&emsp;李七夜看完了這本書，再拿起了另外一本——九界傳。</p>
</p><p>&emsp;&emsp;一翻開，這本書不是傳記，更多的是一本風土人情介紹的書籍，作者還是李旺財。</p>
</p><p>&emsp;&emsp;“九界，有金剛界、人皇界、幽聖界……”書的開篇，對於九界是娓娓道來，似乎，對於九界的一山一水，都瞭如指掌，似乎，甚至對於九界所發生的事情，都知道一二。</p>
</p><p>&emsp;&emsp;李七夜讀得津津有味，慢慢細讀，讀到有一些錯誤之處，也只是莞爾一笑罷了。</p>
</p><p>&emsp;&emsp;這本書就如《陰鴉記》一樣，雖然有一些是錯誤的，但是，並不影響它整體的閱讀，更爲重要的是，它的錯誤，並不是特別的離譜，並不影響整本書的走向與架構。</p>
</p><p>&emsp;&emsp;好不容易，讀完了這本《九界傳》，李七夜又看了看這個作者的名字：李旺財。</p>
</p><p>&emsp;&emsp;“有點意思，我都好奇了，在這三仙界，知道這事情的，有誰呢。”李七夜都不由露出了濃濃的笑容。</p>
</p><p>&emsp;&emsp;畢竟，這些事情，很多都是別人所不能知道的，不要說是三仙界，就算是九界，也沒有多少人知道。</p>
</p><p>&emsp;&emsp;特別是《陰鴉記》，在這本書之中，雖然並沒有記載着陰鴉的所有細節，也沒有記載陰鴉的所有秘密，但是，陰鴉所經歷的一些大事件，在這本書中都有記載，雖然有一些是錯誤的地方，但是，並無傷大雅，除了李七夜之外只怕別人不知道這些錯誤，也不知道是真是假。</p>
</p><p>&emsp;&emsp;再如這本《九界傳》它所記載的一切，所跨越的那是一個又一個時代，雖然對於九界有不少地方所描述不清，又或者有些地方混亂，但是，總體來說，這本書卻是反應了九界的大體情況。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜再煮水，泡了一壺茶，看了看外面的瀑布，聽着那沙沙沙的聲音。</p>
