<title>《帝霸》▷ 第6695章 鬼刃</title></p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;太初之光，在李七夜手掌中綻放，每一縷太初之光就好像最初始的世界、最初始的紀元誕生時的那一瞬之間，就如傳說中的最初始的先天原始太初之光，是天地的第一縷光。</p>
</p><p>&emsp;&emsp;雖然這並不是真正的第一縷光，但，當這樣的一縷又一縷的太初之光綻放的時候，它卻像是每一個世界的第一縷光。</p>
</p><p>&emsp;&emsp;在無盡的時間長河之中，在無數天地的時間長河之內，一條又一條的時間長河，在流淌的時候，一個又一個世界的出現，每一個世界的出現，都是一個紀元的開始。</p>
</p><p>&emsp;&emsp;在這紀元開始的剎那之間，在每一條時間長河開始的剎那之間，這一縷的太初之光，就是整個世界的第一縷光。</p>
</p><p>&emsp;&emsp;所以，當太初之光在李七夜手中綻放的時候，哪怕不是真正的最初起源的第一縷光，也像是每一個世界的第一縷光。</p>
</p><p>&emsp;&emsp;當第一縷光出現在了這個世界的時候，它就開始驅散這個世界的黑暗，給這個世界帶來了光明，溫暖了這個世界，使得這個世界開始誕生了世界。</p>
</p><p>&emsp;&emsp;所以，當這樣的一縷又一縷的太初光芒綻放的時候，對於任何人而言，能沐浴到這一縷太初光芒的時候，那就是他生命中的第一縷光。</p>
</p><p>&emsp;&emsp;在這一刻，哪怕僅僅是一縷的太初光芒從太初戰場之中溢出，照落入了三仙界之中。</p>
</p><p>&emsp;&emsp;在“嗡”的一聲響起，這一縷太初之光，就好像是三仙界的第一縷光芒，照在三仙界，也在剎那之間照在了所有生命的心靈之中。</p>
</p><p>&emsp;&emsp;在剛纔，爆發了一場又一場的大戰，無尚巨頭的威懾，仙人的鎮壓，三仙界的所有生靈都如同是處身於暗夜的寒冷之中，瑟瑟發抖，嚇得魂飛魄散沒有任何安全可言，隨時都會滅絕，整個世界隨時都會灰飛煙滅。</p>
</p><p>&emsp;&emsp;但是，當這一縷的太初之光照入了三仙界之時，在這剎那之間，猶如是光明灑落在所有生命的心靈之中，在這個時候，溫暖了所有生命的心靈。</p>
