<title>《帝霸》▷ 第5401章 以身爲誘餌</title><br><p>&emsp;&emsp;第5401章 以身爲誘餌</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，最終，天劫落完，天穹之上的裂縫緩緩地閉合上去，青天依舊，沒有任何的痕跡，天劫雷火，也隨之消失得無影無蹤。</p>
<br><p>&emsp;&emsp;此時，雲捲雲舒，一切看起來都是那麼的自然，好像是什麼事情都沒有發生過。</p>
<br><p>&emsp;&emsp;但是，可曾想過，就在剛纔，幾十幾百的帝君道君、龍君古神在這裡灰飛煙滅，他們都被碾成了劫灰，隨風飄散而去，什麼都沒有剩下。</p>
<br><p>&emsp;&emsp;此時，葉凡天扛過了天劫，完整地渡過了天劫，她全身是血跡斑斑，看起來模樣十分的狼狽，但是，站在那裡，所有人都看着她，在這一刻沒有任何人會覺得葉凡天狼狽，也沒有任何人覺得葉凡天有絲毫不妥之處。</p>
<br><p>&emsp;&emsp;站在那裡，哪怕葉凡天身上依然有傷，但，她依然自在，站在青天之下，猶如她肩扛青天，萬古獨一。</p>
<br><p>&emsp;&emsp;如此一幕，讓任何人看得都不由爲之驚歎，，讓任何人看得都不由爲之佩服。</p>
<br><p>&emsp;&emsp;哪怕是成名已久的帝君道君，哪怕是縱橫無敵的大帝仙王，此時此刻看着葉凡天，都不由驚歎而佩服。</p>
<br><p>&emsp;&emsp;多少歲月了，多少帝君道君都未曾見過如此完整的天劫了，更是沒有見過如此堅持，最終完整渡過天劫的人了，而這一切，葉凡天都做到了。</p>
<br><p>&emsp;&emsp;比起前輩來，甚至是比起那些站在巔峰之上的帝君道君來，葉凡天今日所做的一切，所經歷的一切，都會照耀得前輩黯然失色，哪怕今日的葉凡天還未能站在巔峰之上，她僅僅是擁有十二顆道果，還未塑得仙身，也還未見得真我。</p>
<br><p>&emsp;&emsp;但是，這些事情，這些境界，只怕未來的葉凡天，都能一一實現的。而她所渡過的天劫，是許多帝君道君一輩子都無法實現或者是無法經歷的事情。</p>
<br><p>&emsp;&emsp;獨站在青天之下，只有葉凡天一人，看着眼前這一幕，大家心緒都是十分複雜。</p>
<br><p>&emsp;&emsp;葉凡天證道，要一口證得十二顆無上道果，道盟、天獨宗都容不得她，都欲狙殺之，最後的結局是如何呢？</p>
<br><p>&emsp;&emsp;最終的結局，天獨宗、道盟都是全軍覆滅，道盟還稍好一點，至少逃了一個萬目道君，而獨天宗，全部被滅，連一絲一縷的奧妙都沒有逃走。</p>
<br><p>&emsp;&emsp;“這是一個局，從始至終，都是一個局。”此時有無雙龍君明白了，徹底看明白了整件事情的因果。</p>
<br><p>&emsp;&emsp;“是葉凡天布的局，以身爲誘餌。”有大人物不由打了一個冷顫，喃喃地說道：“葉凡天知道自己能證得十二顆無上道果，引誘道盟、天獨宗來狙殺，自己引下天劫，一舉屠滅道盟、天獨宗的道君帝君。”</p>
<br><p>&emsp;&emsp;“或許，葉凡天還想引出萬物道君、獨照帝君。”有古之老祖看着獨站在青天之下的葉凡天，心裡面也不由爲之毛骨悚然。</p>
<br><p>&emsp;&emsp;現在，他們也都明白過來了，葉凡天一開始就是佈下了這個大局，就是要引誘道盟、獨天宗而來，欲借天劫之手，把他們全部都剷除了。</p>
<br><p>&emsp;&emsp;甚至就算是自己慘死在天劫之下，她都能坦然去面對，無畏無懼。</p>
<br><p>&emsp;&emsp;想到這一點，不知道多少人打了一個冷顫，可以說，葉凡天此舉是成功的，只差那麼一點點，未能把獨照帝君、萬物道君引出來。</p>
<br><p>&emsp;&emsp;如果說，一次把獨照帝君、萬物道君都引出來了，此舉，那就壯觀了，可以說是驚豔萬古，照耀六天洲，這樣的成就，只怕可以凌駕於前人之上，與大光明天龍帝君、青妖帝君這樣的存在並肩而立。</p>
<br><p>&emsp;&emsp;在這個時候，也有不少人爲之暢想，如果說，把萬物道君、獨照帝君他們都引出來了，那麼，萬物道君、獨照帝君他們能否抗過天劫呢？</p>
<br><p>&emsp;&emsp;如果說萬物道君與獨照帝君都未能扛過天劫的話，那麼，對於整個上兩洲而言，那是多麼震撼，甚至是影響着上兩洲萬古格局之變。</p>
<br><p>&emsp;&emsp;一旦萬物道君、獨照帝君都慘死在這樣的天劫之下，那麼，先民一族的實力，那就要比古族遜色多了。</p>
<br><p>&emsp;&emsp;若真的是被葉凡天此舉成功的話，那真的是無與倫比的壯舉，以一己之力滅了兩大巔峰的帝君道君，那絕對是千古美談。</p>
<br><p>&emsp;&emsp;“以身爲誘餌，好大的魄力。”看着葉凡天此舉，李仙兒也都不由爲之驚歎一聲。</p>
<br><p>&emsp;&emsp;葉凡天此舉，她也不一定能活得下來，如果她自己沒能扛得過天劫，那麼，她自己也是把自己搭進去了，就算真的是把萬物道君、獨照帝君給引出來了，而她自己也是灰飛煙滅了。</p>
<br><p>&emsp;&emsp;要知道，葉凡天可是一口氣證得十二顆無上道果，天賦、道心都是無與倫比的人，她未來前途無量，必定是能塑仙身，見真我，甚至是求不死。</p>
<br><p>&emsp;&emsp;在帝君道君的大道之上，毫無疑問的是，葉凡天能走很遠很遠，一定能站在巔峰之上，未來甚至有可能超越其他的巔峰帝君，超越大光明天龍帝君、青妖帝君他們這樣的存在。</p>
<br><p>&emsp;&emsp;換作是其他人，哪怕再有天賦，他們都不願意去冒這個險，畢竟，還有其他的道路可走，還有其他的手段可行。</p>
<br><p>&emsp;&emsp;但是，葉凡天不是，她卻敢去冒這個險，敢去布這個局，最終她也是熬過了這個天劫，而且一舉殲滅了萬目道君、秋卷帝君他們這些道盟、天獨宗的帝君龍君，此一舉，可謂是使得道盟、天獨宗損失慘重。</p>
<br><p>&emsp;&emsp;此時，站在青天之下，葉凡天遙遙地向李七夜拜了拜。</p>
<br><p>&emsp;&emsp;雖然，這是她自己親自布得局，一舉殲滅瞭如此之多的道君帝君，但是，這一切的起因，都是李七夜給了她靈感，李七夜給了她方向，毫不誇張地說，她的此舉，乃是李七夜指明瞭她道路，哪怕李七夜沒有明說，也沒有親口說出來，這一切都是起源於李七夜。</p>
<br><p>&emsp;&emsp;正是因爲有李七夜這樣的借鑑，她才知道自己怎麼做，而且，有了李七夜作爲借鑑，她才能真正的渡過了天劫，否則，憑她自己的經驗，也是不可能渡過天劫的。</p>
<br><p>&emsp;&emsp;“砰——”的一聲響起，就在這剎那之間，一個人從天而降，站在了葉凡天的面前。</p>
<br><p>&emsp;&emsp;一個身影站在那裡，可獨擋天下，可鎮壓十方，諸帝衆神，在他面前，都會顫抖一下，他的氣勢蓋住了整個星空，似乎，在這剎那之間，只有他是這個世界的主宰。</p>
<br><p>&emsp;&emsp;“獨照帝君——”一看這個人出現的時候，站在葉凡天面前，不少人驚呼一聲，不管是多麼強大的大教老祖，不管是多麼驚豔的龍君，看到獨照帝君，依然是會臉色一變的。</p>
<br><p>&emsp;&emsp;獨照帝君，當今巔峰的帝君，曾經橫掃天下，曾經一人之力，力擋整個天盟，曾經是先民一族最高的旗幟，也曾經是讓先民無數修士強者爲之崇拜的存在，在他那個時代，多少先民的修士強者，一生努力，苦苦求道，就是以獨照帝君爲榜樣。</p>
<br><p>&emsp;&emsp;在獨照帝君的時代，他足足影響了一個時代的先民修士強者，在那個時候，不知道有多少先民的修士強者以獨照帝君爲榜樣，一生苦苦修道，就是要成爲獨照帝君這樣的帝君。</p>
<br><p>&emsp;&emsp;能像獨照帝君一樣，扛起先民的大旗，橫掃天下，力壓古族。</p>
<br><p>&emsp;&emsp;也正是因爲在那個時代獨照帝君有着如此驚人的影響力，這也使得獨照帝君登高一呼之時，天下景從，莫說是普通的修士強者、大教老祖追隨獨照帝君，在那個時代，就算是先民的那些帝君道君，也都願意與獨照帝君並肩作戰，立下萬古之功。</p>
<br><p>&emsp;&emsp;也正是因爲如此，在獨照帝君的聯合之下，先民的其他的帝君道君都聯合在了一起，建立了道盟。</p>
<br><p>&emsp;&emsp;在那個時代，道盟可謂是如日中天，鼎盛無比，聚集了先民的許許多多的帝君道君，可以說，在那個時代的道盟，乃是擁有最多帝君道君的聯盟，不知道有多少的帝君道君加入了道盟之中。</p>
<br><p>&emsp;&emsp;在道盟最鼎盛之時，道盟乃是四大盟之中最強大的存在，可謂是可以力壓天盟、神盟、帝盟。</p>
<br><p>&emsp;&emsp;也正是因爲有着如此強大的道盟，也使得獨照帝君信心無比地膨脹，自認爲可以主宰整個上兩洲，可以踏滅天盟、神盟，屠滅古族，發動了戰爭。</p>
<br><p>&emsp;&emsp;而且，在自己的野心之下，在復仇的慾望之下，使得獨照帝君獨攬大權，專橫獨斷，最終與一位又一位的帝君道君決裂，道盟開始分裂，一位又一道的帝君帝君與之分道揚鏣。</p>
<br><p>&emsp;&emsp;要知道，當年的海劍道君也是屬於道盟的人，他也是加入了道盟之中，但是，最終還是受不了獨照帝君，與獨照帝君決裂，加入了神盟之中。</p>
<br><p>&emsp;&emsp;看着獨照帝君從天而降，大家都明白，獨照帝君一直都在，只不過是沒有出手罷了。</p>
<br><p>&emsp;&emsp;“這個王八蛋。”看着獨照帝君的到來，狷狂不由嘀咕了一聲，說道：“我就知道他是這樣的人。”</p>
<br><p>&emsp;&emsp;事實上，在天劫之下，秋卷帝君求救的時候，很多天尊龍君也都意識到了問題了，那一定是獨照帝君在，否則的話，秋卷帝君不會求救。</p>
<br><p>&emsp;&emsp;只可惜，最後獨照帝君都沒有出手，哪怕是面對秋卷帝君的求救，獨照帝君也未出手。</p>
