<title>《帝霸》▷ 5468.第5459章 諸人可好</title></p><p>&emsp;&emsp;李七夜帶着女子，踏入了星空神樹之中，進到了星河神樹之內。</p>
</p><p>&emsp;&emsp;星河神樹，有着它自己強大無匹的結界，這個結界，就算是站在巔身的帝君道君也不可能硬闖，都會被星河結界所擋下。</p>
</p><p>&emsp;&emsp;但是，對於李七夜而言，再強大的星河結界，那也是如同不設防一樣，他帶着女子一步邁進來，便是進入了星河神樹之內。</p>
</p><p>&emsp;&emsp;而蒼嶺自身也是有着強大無匹的防禦，這種防禦乃是蒼祖以星河神樹爲根本，加持了他們蒼靈一族的所有力量，可以說，這樣的防禦乃是強大無匹，舉世之間，難有人能攻破，而且，任何人進入了蒼嶺，都會被這樣的防禦所發現，也都會被這樣的防禦擋在門外。</p>
</p><p>&emsp;&emsp;可以說，整個蒼嶺，乃是有着兩層最強大的防禦與門戶，不管是任何一位帝君道君的駕臨，都是無法進入蒼嶺的，都會被擋在蒼嶺之外，除非是得到允許，不然，任何人也都不可能進入蒼嶺。</p>
</p><p>&emsp;&emsp;但是，不管是星河結界，還是蒼嶺的防禦，對於李七夜而言，都起不到任何的作用，只要李七夜願意，都沒人能夠發現李七夜。</p>
</p><p>&emsp;&emsp;此時，李七夜與女子站在了這星河神樹之內，看着眼前如同星河一樣的生機，在這星河神樹之內，猶如是有着一顆又一顆的星辰在流轉一樣，一眼望去，讓人感覺自己如同是處身於這星空之中。</p>
</p><p>&emsp;&emsp;但是，與星空不一樣的是，眼前這一顆又一顆的星辰，它們都是浮現着綠色的光芒，一點一粒的綠色光粒子好像是在環繞着一顆又一顆的星辰一樣，一顆顆的星辰，好像是在夜空之中閃爍着綠色光芒的螢火蟲一般。</p>
</p><p>&emsp;&emsp;如此看去，哪裡是什麼星空，哪時是什麼星辰，更像是一個個小小的生命一樣，綠色的生命，似乎是無數的綠色粒子聚集在一起的一個個綠色星辰。</p>
</p><p>&emsp;&emsp;看着眼前的綠色星辰，不論是李七夜，還是女子，都一樣能感受到那磅礴無盡的生命力，似乎，在這裡的生命力是無窮無盡的，沒有盡竭的可能，任何時候，這裡的生命力都是無窮的，甚至給人一種取之不盡的感覺。</p>
</p><p>&emsp;&emsp;站在這星河神樹之內，哪怕是一個蒼老而垂死之人，一呼吸到這裡的生命氣息之時，都讓人感覺自己能再活幾十歲，或者是能再活幾百歲一般。</p>
</p><p>&emsp;&emsp;站在這裡，充沛無比的生命力，可以浸透任何一個生靈，似乎可以讓任何一個生靈能活得很久很久一樣。</p>
</p><p>&emsp;&emsp;“就是這個好地方。”李七夜坐了下來，說道：“這裡能讓你恢復，只不過是需要時間。”</p>
</p><p>&emsp;&emsp;女子也坐在了李七夜身邊，看着眼前這一片星河，輕輕地說道：“少爺還記得，這裡像是那天一角，雖然不如它那麼的壯觀。”</p>
