<title>《帝霸》▷ 6079.第6069章 鬼也不與人混在一起</title></p><p>&emsp;&emsp;第6069章 鬼也不與人混在一起</p>
</p><p>&emsp;&emsp;“先生，去賺鬼幣的話，除了可以交易之外，也可以去錢鋪兌換。”在李七夜離開的時候，送糖水的漢子向李七夜揮了揮手，衝着李七夜的背影大叫地說道：“當然，先生還可以去錢山鬼廟，這乃是我們大鬼市最有錢的地方，先生出手，那一定是能賺大錢的。”</p>
</p><p>&emsp;&emsp;“謝了。”李七夜笑了起來，與六式大帝進入了大鬼市。</p>
</p><p>&emsp;&emsp;“這個人，不簡單。”在離開之後六式大帝不由如此評價道。</p>
</p><p>&emsp;&emsp;今日的六式大帝，雖然已經不再是大帝，眼力也沒有作爲大帝之時強大，但是，作爲大帝的感知與見識，還是有的人。</p>
</p><p>&emsp;&emsp;“的確。”李七夜點頭，說道：“只不過，都已經做了鬼了，規則造化，已經不再是過去的他，已經讓人窺不到他的腳根。”</p>
</p><p>&emsp;&emsp;“公子是想找他？”六式大帝不由問道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“不着急，先賺錢再說，畢竟這是有意思的地方，多多走走逛逛，也不是什麼壞事情。”</p>
</p><p>&emsp;&emsp;李七夜說出這樣的話之時，六式大帝總覺得有一種不妙的感覺，至於這樣的不妙感覺，是怎麼樣的，她也說不清楚。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜擡頭縱目這片天地，露出了淡淡的笑容，就如送糖水的中年漢子所說的那樣，如果他要掀桌子的時候，也沒有什麼不可以，只要他出手，掘地三尺，一切都將會是無可遁形。</p>
</p><p>&emsp;&emsp;當然，一旦是他掀桌子的時候，這個大鬼市，那就不再是大鬼市了，更大的可能，它將會在他的手中灰飛煙滅。</p>
</p><p>&emsp;&emsp;“一言成規則，規則自定義。”李七夜也不由爲之感慨。</p>
</p><p>&emsp;&emsp;“對於這句話，公子該是如何解釋呢？”六式大帝對於這一句話，也是充滿好奇。</p>
</p><p>&emsp;&emsp;李七夜看了一眼她，淡淡地說道：“就如你是一位大帝，你對人的一句承諾，那麼，當你一這句承諾說出去之後，伱也是再也改變不了，至於對方是怎麼樣去兌換你這一句承諾，那就是別人的事情了，一切都在於對方是怎麼樣理解、看待你這一句承諾。”</p>
</p><p>&emsp;&emsp;“的確是如此。”李七夜這樣一說，六式大帝仔細去想，的的確確是這樣的一個問題。</p>
</p><p>&emsp;&emsp;“可惜，這地方，失去了當年規則的大部分力量。”李七夜看着大鬼市。</p>
</p><p>&emsp;&emsp;“那當年是怎麼樣的規則力量呢？”六式大帝問道。</p>
</p><p>&emsp;&emsp;李七夜意味深長地說道：“你只需要與規則去做交易，不需要去與鬼做交易。”</p>
</p><p>&emsp;&emsp;“那就是少了中間商賺差價了。”六式大帝想都沒有想，不由脫口而出。</p>
</p><p>&emsp;&emsp;“這樣理解，也沒有什麼問題。”李七夜淡淡地說道：“更大的問題在於，沒有一手商，最終，中間商也都成爲了一手商了，這交易，就變得小了。”</p>
</p><p>&emsp;&emsp;“變得怎麼樣了呢？”六式大帝不由爲之好奇。</p>
</p><p>&emsp;&emsp;“這等小，或許對於多數人而言，那就是足可以去滿足。”李七夜淡淡地說道：“比如說，普通修士所需要的，甚至如大帝一般的需求，都是能得到滿足。而至高存在，那麼，這種交易，就無法維持下去了，就無法去做這樣的買賣了。就算是有人買，只怕他們也賣不了。”</p>
