<title>《帝霸》▷ 第4616章目中無人</title><br>&emsp;&emsp;在這個時候，真仙靈少站定，雙目一掃，猶如冷電，最終落在了李七夜身上。<br>
<br>&emsp;&emsp;真仙靈少的目光一掃之時，所有修士強者都感覺自己頭皮發疼，好像是目光一掃而過，便已經從自己頭上刮下了一層皮，讓人不由在心裡面爲之毛骨悚然。<br>
<br>&emsp;&emsp;真仙靈少僅僅是目光一掃罷了，都目光猶如是冷電利刃，猶如是實質一般，而且，這僅僅是隨意之舉，並未完全爆發出自己最強大的實力。<br>
<br>&emsp;&emsp;試想一下，若是真仙靈少爆發出自己真正實力之時，那是多麼可怕之事，只怕在場的許多修士強者都會被直接鎮壓，難於回動彈。<br>
<br>&emsp;&emsp;此時此刻，真仙靈少目光落在李七夜身上，他的目光猶如是凝成了實質，猶如是萬劍穿心，在旁邊的修士強者一感受到這樣的目光之時，都不由心裡面發毛，打了一個冷顫。<br>
<br>&emsp;&emsp;若是這樣的目光盯在自己的身上，猶如萬劍穿心，那麼，自己會直接跪在了地上，根本就無法與真仙靈少抗衡。<br>
<br>&emsp;&emsp;但是，不論真仙靈少的目光如何的萬劍穿心，李七夜都不受絲毫的影響，只是輕輕地拂了一下胸前的衣裳，好像拂去塵埃一樣。<br>
<br>&emsp;&emsp;這樣的隨手一舉，在別人看來，乃是充滿了挑釁，因爲真仙靈少的那萬劍穿心一樣的目光，乃是充滿了神威壓迫，但是，現在李七夜隨手拂去，猶如是拂去塵埃一樣，此舉，任何人看來，都是邈視真仙靈少，似乎要把真仙靈少如同塵埃一樣抹去。<br>
<br>&emsp;&emsp;“可是你開口辱我真仙教？”此時，真仙靈少並沒有一到來就發飆，也沒有狂怒，他徐徐道來，但是，每一句話，每一個字，都是充滿着力量，當這樣的一句話說出來的時候，猶如是一條鋒利無比的大道神鏈擲地而出，讓人感受到了鋒銳，讓人不由毛骨悚然，打了一個冷顫。<br>
<br>&emsp;&emsp;“是我又如何？”李七夜笑了一下。<br>
<br>&emsp;&emsp;真仙靈少的目光一凝，在這瞬間，好像是穿透了心臟，給人一記透心涼，在場的修士強者，都瞬間感受到了這樣的一記透心涼，不由打了一個冷顫，有道行淺的修士，不由雙腿發軟，差點就跪在地上了。<br>
<br>&emsp;&emsp;真仙靈少這目光只是投擲到李七夜身上而已，就已經是如此可怕了，若是投擲到自己的身上，對於有一些修士強者而目，豈不是當場吐血。<br>
<br>&emsp;&emsp;“辱我真仙教，此是大罪。”真仙靈少每一個字都是擲地有聲，猶如大道神矛擲出一樣，讓人感到害怕，每一個字投擲而出，似乎可以置人於死地。<br>
<br>&emsp;&emsp;“辱了就辱了，能有多大的事情。”李七夜輕描淡寫地說道。<br>
<br>&emsp;&emsp;李七夜這輕描淡寫的話一說出來，頓時讓在場的所有人都不由抽了一口冷氣。<br>
<br>&emsp;&emsp;“這是自尋死路吧。”有年輕修士不由喃喃地說道：“把羞辱真仙教之話，說得如此理直氣壯，而且還當着天下人的面。”<br>
<br>&emsp;&emsp;在場的其他修士強者心裡面也都一震，李七夜這樣的態度，實在是太囂張了，甚至囂張得無與倫比，甚至無法用言語去形容。<br>
<br>&emsp;&emsp;對於天下多少修士強者而言，見到真仙教，心裡面都會顫抖，與真仙教強者交往，言辭都要小心翼翼，以免得罪。<br>
<br>&emsp;&emsp;現在李七夜倒好，當着天下人的面，出言羞辱真仙教，那怕是真仙靈少追問，也不當作一回事，這是何等的膽大包天。<br>
<br>&emsp;&emsp;“這是活得不耐煩了吧，竟然敢如此羞辱真仙教，不怕真仙教滅他九族嗎？”也有世家弟子不由嘀咕地說道。<br>
<br>&emsp;&emsp;“這對於李七夜來說，算不了什麼吧。”有去過陰陽渡的修士強者就不由說道：“比起當着真仙教主的面，斬殺了六翼神使，這區區羞辱，算得了什麼。”<br>
<br>&emsp;&emsp;這樣的話說出來，也是說在場的許多修士強者抽了一口冷氣，心裡面爲之劇震，當着真仙教主的面，殺了六翼神使，六翼神使，可是真仙教主的親傳弟子。<br>
