<br><title>《帝霸》▷ 第4285章王巍樵</title><br><br>&emsp;&emsp;李七夜當上了小金剛門的門主，開始過起了授道解惑的日子。<br>
<br>&emsp;&emsp;這樣的日子沒有給李七夜帶來任何的不妥與困擾，事實上，授道解惑的日子對於李七夜而言，反而有一種歸來的感覺。<br>
<br>&emsp;&emsp;畢竟，在這千百萬年以來，這樣的事情他不是第一次做，不知道是做過多少次了，而且，從他手中教出來的仙帝，乃是一個又一個，無敵之輩，乃是一批又一批，從他手中走出來龐然大物一樣的傳承，那也是多如牛毛。<br>
<br>&emsp;&emsp;今日留在小金剛門當起了門主，爲門下弟子授道解惑，這對於李七夜來說，頗有回到老本行的感覺。<br>
<br>&emsp;&emsp;當然，現在的李七夜留在小金剛門授道解惑，又與以前不一樣。<br>
<br>&emsp;&emsp;在九界紀元，李七夜曾經是培養出了一個又一個的仙帝，也建立了一個又一個無敵的門派，在那個時候，所做的一切，不是爲了對抗古冥，就是積累底蘊，都是有意爲之。<br>
<br>&emsp;&emsp;今日是李七夜在小金剛門授道解惑，僅僅是隨性而爲，信手拈來罷了，也並不是想要培養出什麼無敵之輩，也沒有想過把小金剛門培養成能橫掃天下的存在。<br>
<br>&emsp;&emsp;在李七夜看來，他也僅僅是留在小金剛門消遣一下，打發一下時間，而且也是一個緣份，就賜予小金剛門一個造化罷了，至於小金剛門能否出現無敵之輩，能否成爲巨無霸一般的傳承，那就依靠他們自己的努力了，這就是他們自己的造化了，李七夜未曾有絲毫的強求和想法。<br>
<br>&emsp;&emsp;也正是因爲如此，在小金剛門授道解惑，是十分的愜意自在，無所求，無所欲，猶如是仙老一般，何等的舒服。<br>
<br>&emsp;&emsp;事實上，對於小金剛門的造化，李七夜也不去強求什麼，自然而爲。<br>
<br>&emsp;&emsp;畢竟，小金剛門底蘊十分單薄，可以說是寥勝於無，這樣的門派，如果說，李七夜要把它強行培養成龐然大物，那也沒有什麼不可能的。<br>
<br>&emsp;&emsp;但是，對於李七夜而言，這樣做沒有太多的意義，這無非是重複着以前的做法罷了，這與以前的洗顏古派、黑龍城等等沒有會區別。<br>
<br>&emsp;&emsp;所以，對於小金剛門，李七夜不去強求任何東西，隨意而爲，自然而然，使用了放養之法。<br>
<br>&emsp;&emsp;而對於小金剛門來說，那也是前所未有的舒服，李七夜沒有任何要求，反而是使得小金剛門的門下弟子卻更加的奮發好學，從長老到普通的弟子，都是發奮圖強，每一個弟子都是幹勁十足。<br>
<br>&emsp;&emsp;小金剛門只是一個小門小派罷了，最高修行的人也就是陰陽星體的實力，對於修行哪有什麼高見，那隻不過是搬班就部修練罷了。<br>
<br>&emsp;&emsp;所以，對於功法的參悟，往往是死般硬套，不論是長老還是普通弟子，修練的功法，那都是相差不了多少，就好像是從同一個模子印出來的一樣。<br>
<br>&emsp;&emsp;然而，李七夜的到來，卻給所有的弟子打開了一道門戶，一下子讓門下弟子好像看到了一個全新的世界一樣。<br>
<br>&emsp;&emsp;因爲李七夜講道，乃是隨手拈來，妙得如天花亂墜，聽得所有弟子都如癡如醉，而且，李七夜所講之道，簡單明瞭，讓人並不覺得深奧，好像是修道是一個容易到不能再容易的事情。<br>
<br>&emsp;&emsp;不知道有多少弟子，爲了參悟一門功法，乃是絞盡腦汁，但是，此時此刻，李七夜隨口道來，就是大道鳴和，讓弟子心領神會，在短短時間之內便能貫通。<br>
<br>&emsp;&emsp;李七夜講道，讓所有弟子都有一種拔雲見日之感，好像大道本來就如此的簡單，並沒有什麼深奧可言。<br>
<br>&emsp;&emsp;許多的弟子聽了李七夜講道之後，這才發現，自己以前修道，乃是誤入歧途，完全理解錯了功法的真正奧妙，所以，當下李七夜講來之時，讓他們恍然大悟，猶如醍醐灌頂一般。<br>
<br>&emsp;&emsp;對於多少小金剛門的弟子而言，能聽李七夜一席講道，乃是勝過百年甚至千年的修行。<br>
<br>&emsp;&emsp;也正是因爲如此，李七夜每一次講道，小金剛門的門下弟子，都是傾巢而出，臺下坐下滿滿的，每一個弟子也都是癡癡聽着李七夜講道。<br>
<br>&emsp;&emsp;今天的小金剛門，不僅是普通的弟子，年輕的弟子，就算是那些年已蒼老的長老們，都一下子變得無比好學，像是年輕小夥一樣，孜孜不倦地修練。<br>
<br>&emsp;&emsp;就像大長老他們，對於自己的大道已經絕望了，都認爲自己一生也就止步於此了，可以說，在內心裡面，對於大道的追求，已經有放棄之心了。<br>
<br>&emsp;&emsp;但是，現在得到了李七夜指點之後，就一下子讓大長老他們恍然大悟，一下子好像是開闢了一方全新的天地一樣。<br>
<br>&emsp;&emsp;如此一來，使得大長老他們比年輕的弟子還要努力、勤奮，孜孜不倦地求道，努力奮勤修道，有着枯木蓬春的感覺。<br>
<br>&emsp;&emsp;連長老都如此的勤奮，對於普通弟子來說，那豈不是一種挑戰嗎？所以，小金剛門的弟子也都個個努力修練，沒有一個會落下，誰都不甘落於人後。<br>
<br>&emsp;&emsp;小金剛門一個底蘊單薄無比的小門派，他們擁有的物資少得可憐，所以，門下弟子想取得進步，都是依靠自己的努力修練，那怕長老也是如此。<br>
<br>&emsp;&emsp;所以，如此一來，整個人小金剛門都沉浸於苦練之中，沒有哪個弟子說依靠靈丹妙藥、天華物寶去提升自己的實力，這也使得小金剛門之內的氣氛是無比祥和自然。<br>
