<title>《帝霸》▷ 第4145章鎮混元仙陣</title><br>&emsp;&emsp;李七夜要獨戰臨淵劍少他們所有人，這的確是讓許許多多的修士強者傻了眼。<br>
<br>&emsp;&emsp;對於年輕一輩而言，一個臨淵劍少就已經足夠無敵了，更何況，還有萬道劍與一衆的長老護法，若是他們聯手，如此強大的實力，又有幾個人能擋得住呢？<br>
<br>&emsp;&emsp;李七夜這樣的一個晚輩，竟然欲以一己之力去挑戰他們所有人，這豈不是不自量力嗎？自尋死路嗎？<br>
<br>&emsp;&emsp;“這也太狂妄了。”有不少強者嘀咕，說道：“戰一戰臨淵劍少還是有可能，但是，挑戰所有人，這不是自尋死路嗎？”<br>
<br>&emsp;&emsp;“這纔是李七夜，一貫的霸氣，一貫的囂張，或者一貫的無敵。”也有一些強者看好李七夜，嘀咕地說道：“似乎，他出道以來，就是沒有敗過，越戰越強。”<br>
<br>&emsp;&emsp;“就算是越戰越強，那也是有一個度，超過了極限，怎麼強都不可能。”也有老一輩修士並不相信這一套，說道：“就算是再強，難道能超級挑戰道君不成？”<br>
<br>&emsp;&emsp;“這小子還有什麼手段，竟然有着如此的自信。”李七夜不是瘋子，也不是傻子，這一點誰都是可以看得出來的。<br>
<br>&emsp;&emsp;既然不是瘋子，也不是傻子，他們就不明白，李七夜還是如此的自信，他究竟是憑藉着什麼可以戰勝臨淵劍少呢。<br>
<br>&emsp;&emsp;就算臨淵劍少他們都不相信，不管臨淵劍少還是萬道劍他們，心裡面肯定是壓抑不住心裡面的怒火，畢竟，被李七夜如此的邈視，他們又能咽得下這口氣呢。<br>
<br>&emsp;&emsp;但是，在這個時候，讓臨淵劍少他們在心裡面也奇怪，爲何李七夜還是有這樣的自信，傻子也看得出來，憑李七夜一己之力，絕對不可能打得過他們的。<br>
<br>&emsp;&emsp;那麼，爲何李七夜又如此的自信呢？<br>
<br>&emsp;&emsp;“你確定以一己之力挑戰我們所有人？”臨淵劍少冷冷地看着李七夜，徐徐地說道。<br>
<br>&emsp;&emsp;臨淵劍少他這話的弦外之意再明顯不過了，李七夜是不是需要綠綺他們出手相助，不然的話，憑他一己之力，又怎麼可能打得過他們呢？<br>
<br>&emsp;&emsp;“怎麼，怕我找幫手不成？”李七夜不由笑了起來，淡淡地說道：“這一點，你們就放一百顆心吧，我說一個人，就一個人。”<br>
<br>&emsp;&emsp;“答應。”此時萬道劍冷哼一聲，吩咐了臨淵劍少，雙目露出了可怕的殺機，毫無疑問，他要斬殺李七夜。<br>
<br>&emsp;&emsp;臨淵劍少深深地呼吸了一口氣，站了出來，冷冷地說道：“既是如此，那我們奉陪到底，你有什麼絕世功法，有什麼寶物，儘管可以使出來……”說到這裡，他的目光跳動了一下。<br>
<br>&emsp;&emsp;李七夜有無數的寶物，也有着許許多多的奇珍，不論是道君兵器、無上仙物，每一件都是讓人垂涎三尺。<br>
<br>&emsp;&emsp;所以，在這個時候，臨淵劍少說出這樣的話之時，何止是海帝劍國的諸位長老，在場許許多多的修士強者，也都不由目光跳動了一下。<br>
<br>&emsp;&emsp;李七夜有這麼多的道君之兵，如果說，在這個時候，能斬殺李七夜，那是意味着什麼，那麼，李七夜的所有道君之兵、無上仙物，這都豈不是他們的囊中之物。<br>
<br>&emsp;&emsp;“如果說，讓海帝劍國再得十幾件道君之兵……”有人不由輕聲地嘀咕了一聲，後面的話就沒有說下去了。<br>
<br>&emsp;&emsp;不少修士強者也不由抽了一口冷氣，現在的海帝劍國都擁有着足夠多的道君之兵了，如果說，讓海帝劍國再搶到李七夜的十幾件道君之兵，這將會是意味着什麼？<br>
<br>&emsp;&emsp;那將意味着，海帝劍國一騎絕塵，再也無人能企及！<br>
<br>&emsp;&emsp;海帝劍國終究是天下第一大教，按道義而言，像萬道劍他們這樣位高權重、威名赫赫的大人物不方便圍剿李七夜。<br>
<br>&emsp;&emsp;畢竟，像萬道劍他們這樣身份的人，如果說，聯手圍剿李七夜，這總會讓人口舌，有污他們的威名。<br>
<br>&emsp;&emsp;所以，在平日裡，萬道劍他們是沒有藉口圍剿李七夜。<br>
<br>&emsp;&emsp;現在李七夜自己狂妄自大，要以獨自一人挑戰萬道劍他們所有人，如此一來，萬道劍他們聯手，斬殺李七夜，擄奪李七夜的所有寶物財富，那豈不是師出有名，而且，不會受到任何道義的指責。<br>
<br>&emsp;&emsp;畢竟，這是李七夜不自量力挑戰他們所有人，所以，他們聯手斬殺了李七夜，那也只不過是李七夜不自量力罷了。<br>
<br>&emsp;&emsp;想通了這一點，不少修士強者也都不由面面相覷。<br>
<br>&emsp;&emsp;此時萬道劍他們冷森森地盯着李七夜，又何嘗不是有這個意思呢？李七夜蔑視他們，此乃是他們的奇恥大辱，現在，他們必定要斬殺李七夜，擄奪他的所有財富寶物。<br>
<br>&emsp;&emsp;在這個時候，李七夜卻輕輕擺了擺手，說道：“唉，說了大半天，也就是琢磨這點小心思，算了，你們這點小爬蟲，我真要殺你們，用得着什麼道君之兵嗎？拿點小錢小磚頭，那都能把你們砸死。”<br>
<br>&emsp;&emsp;“你——”李七夜這話一落下，頓時讓萬道劍他們狂怒不止，臨淵劍少也一樣怒不可遏。<br>
<br>&emsp;&emsp;李七夜再三邈視他們，已經是讓他們怒不可遏了，現在李七夜還如此的羞辱他們，直呼他們小爬蟲，這一下，萬道劍他們再也忍不住心裡面的怒火了。<br>
<br>&emsp;&emsp;“小輩，今日把你挫骨揚灰——”在海帝劍國的長老不由咬牙切齒。<br>
<br>&emsp;&emsp;李七夜擺手，像趕蒼蠅一樣，說道：“好了，我知道了，來吧，看我怎麼用磚頭把你們這些嗡嗡叫的蒼蠅砸死。”<br>
<br>&emsp;&emsp;李七夜這麼刻薄的話，頓時把萬道劍他們氣得吐血，臉色漲紅，氣得哆嗦的他們，不由咬牙切齒。<br>
<br>&emsp;&emsp;“是要用金錢落地法嗎？”此時，有一些強者估模到了，低聲地說道：“他擁有那麼多的財富，如果用大量的道君精璧壘疊起來，只怕還真有可能用‘金錢落地法’打敗臨淵劍少他們。”<br>
<br>&emsp;&emsp;“拭目以待，如果說，使用‘金錢落地法’，那是需要多少的道君精璧才能把萬道劍他們打敗呢？”也有一些修士強者猜測估模。<br>
<br>&emsp;&emsp;“好，既然你有如此信心，那我們就領教領教你的‘金錢落地法’。”在這個時候，臨淵劍少站了出來，聽到“鐺”的一聲劍鳴，紫淵劍出鞘。<br>
<br>&emsp;&emsp;毫無疑問，在這個時候，臨淵劍少他們也猜測到了李七夜將會使用“金錢落地法”，所以，萬道劍他們相視了一眼，點頭，散開了。<br>
<br>&emsp;&emsp;眨眼之間，只見萬道劍他們諸位長老各據一方，他們所站的位置十分有講究，似乎是在每一個位置都是鎮壓了空間節點。<br>
<br>&emsp;&emsp;“開——”在這個時候，隨着萬道劍一聲沉喝，他口吐真言，手持法則，聽到“嗡”的一聲響起，只見他腳下的道紋浮現，聽到“滋、滋、滋”的聲音響起，無數的道紋向外擴張。<br>
<br>&emsp;&emsp;在這一刻，其他的長老也都沉喝一聲，他們腳下都浮現了道紋，一時之間，聽到”滋、滋、滋”聲音不絕於耳，只見無數的道紋相互交織形成了一個巨大無比的陣圖，隨着陣圖的擴張，在眨眼之間，便覆蓋了整個天地。<br>
<br>&emsp;&emsp;最後，萬道劍他們大喝了一聲，如同鐵鏈一般的大道法則發出了鐺鐺鐺的聲音，最終，在“鐺、鐺、鐺”的聲音之下，只見一條條的大道法則瞬間釘鎖在了天地之間，融煉入了空間之中。<br>
<br>&emsp;&emsp;最終，聽到“嗡”的一聲響起，只見大陣封鎖了整個空間，在這剎那之間，混沌真氣被鎖，大道沉寂，萬法銷匿。<br>
<br>&emsp;&emsp;在這樣的情況之下，所有的修士強者都感覺到爲之一窒息，所有人都感覺自己的混沌真氣一沉，好像自己全身的混沌真氣都被鎮鎖住了一般，根本就不再受自己的調動。<br>
<br>&emsp;&emsp;“這是什麼陣法？”有強者心裡面爲之一驚，說道。<br>
<br>&emsp;&emsp;任何一個修士強者，一旦他們的混沌真氣被鎖，都會恐慌，因爲混沌真氣被鎖，就等於任何宰割。<br>
<br>&emsp;&emsp;“看來，你們還有點水平，聽我會有金錢落地法則，就來了一個什麼鎮混沌的大陣。”李七夜看了一眼萬道劍他們所佈的大陣，不由笑了起來。<br>
<br>&emsp;&emsp;“鎮混元仙陣——”在這個時候，被李七夜一提醒，有大教老祖終於知道這是什麼絕世大陣了，不由驚呼了一聲。<br>
<br>&emsp;&emsp;“這是什麼大陣。”有強者是第一次聽說這個大陣。<br>
<br>&emsp;&emsp;“這是一種鎮封大陣，可以鎮封諸多混沌真氣。金錢落地法則，就是以混沌真氣所主宰的一種秘術。”這位大教老祖徐徐地說道：“換句話說，鎮混元仙陣，可以鎮壓李七夜的‘金錢落地法則’。”<br>
<br>&emsp;&emsp;另一位古老的疆國老祖點頭，說道：“是的，沒錯，在劍洲有一種傳聞，海帝劍國擁有可以剋制破解天下任何功法絕學的秘術，這是海帝劍國曆代先賢所創研出來的。換句話說，海帝劍國的歷代老祖，都去破解過天下絕學，創出了破解之法。金錢落地法則，也並不例外，也在海帝劍國破解之中。”<br>
<br>&emsp;&emsp;聽到這樣的話，不知道多少修士強者抽了一口冷氣，面面相覷，如果說天下功法都被破解，那是多麼可怕的事情，這樣的事情，或者其他人或大教疆國是做不到，但是，海帝劍國，就沒有人會懷疑了，海帝劍國絕對擁有這樣的能力與實力。<br>
