<title>《帝霸》▷ 5636.第5626章 他是在琢磨着什麼</title></p><p>&emsp;&emsp;第5626章 他是在琢磨着什麼</p>
</p><p>&emsp;&emsp;（今天還是四更！！！來點月票！！）</p>
</p><p>&emsp;&emsp;“道脈，又焉會同意。”這個人輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“這不，機會不就是來了嗎？赤帝死了，淺家也滅了，那些不該存在的人，也都灰飛煙滅了，新的枝芽，總會在焦土之中茁起。”</p>
</p><p>&emsp;&emsp;“萬一自己下場呢？”這個人不由雙目凝了一下。</p>
</p><p>&emsp;&emsp;李七夜意味深長看着他，徐徐地說道：“先不說能不能自己親自下場，就算是能，事事都自己親自下場，那豈不是累死？這終究不是長久之計。”</p>
</p><p>&emsp;&emsp;“這倒也是。”這一點，這個人也是十分清楚，畢竟，他此時所做的，就是這樣的事情。</p>
</p><p>&emsp;&emsp;李七夜徐徐地說道：“再說了，在此之前，不一定是達成了默契，可怕災難，總會有不經意之間發生，誰是螳螂，誰是蟬，那就不好說了，更何況，還有黃雀呢。”</p>
</p><p>&emsp;&emsp;“那誰纔是黃雀？”這個人不由雙目一凝，說道。</p>
</p><p>&emsp;&emsp;“每一個人都可能認爲自己纔是黃雀。”李七夜淡淡地笑了一下，悠然地說道：“包括是我自己，也會認爲我是黃雀，說不定，我纔是那個蟬呢。”</p>
</p><p>&emsp;&emsp;“如果先生是蟬，這問題就好解決了。”這個人不由說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，說道：“那就看站在哪一個角度上來看，其實，每一個角度來看，我都是有可能是那一隻蟬呀，誰才能吃到這一隻蟬呢？這就有學問了。”</p>
</p><p>&emsp;&emsp;“高明的獵人，往往是以獵物出現。”這個人看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，輕輕地搖了搖頭，說道：“那麼，這話就有意思了，或許，在這一場搏弈之中，誰都會認爲自己是個高明的獵人，自己就是以獵物出現。”</p>
</p><p>&emsp;&emsp;“暗獵從未出現。”這個人不由輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜意味深長地說道：“不出現的獵物，不代表就不是獵物，當然，也可以認爲，不出現的存在，它就是獵人，就像是躲在叢林之中的獵人一樣，不露聲色，隱而不出。”</p>
</p><p>&emsp;&emsp;“那該如何去引誘這樣的獵人出現呢？”這個人徐徐地說道：“以我看，唯一不能引誘出現的，只怕就是暗獵了。”</p>
</p><p>&emsp;&emsp;“只要心有貪念，終究會出現的。”李七夜說道：“如果不出現，說明誘餌不夠大，只要誘餌足夠大了，足夠讓人家去冒這個風險了，那麼，再有定力的獵人，最終都會出現的。”</p>
</p><p>&emsp;&emsp;“有先生在，只怕不一定。”這個人不由沉吟了一下。</p>
</p><p>&emsp;&emsp;李七夜不由笑着說道：“這個嘛，也不是不可以去做，畢竟，當整個世界成爲了自己狩獵場的時候，那麼，這一切都變得不一樣了，一切的規則，或許都將會改寫。”</p>
</p><p>&emsp;&emsp;“誰纔是整個狩獵場的真正獵人？”這個人盯着李七夜，徐徐地說道。</p>
</p><p>&emsp;&emsp;“這個嘛，我也想說是我自己，但是，不到最後一刻，誰知道呢？”李七夜笑了笑，說道：“大家都認爲，自己拋出的誘惑足夠肥美了，但是，不一定會讓人上鉤。”</p>
</p><p>&emsp;&emsp;“那我們更應該是要點點火了。”這個人不由沉吟起來。</p>
</p><p>&emsp;&emsp;李七夜輕輕點頭，說道：“這火，要點得準，當然，縱火這樣的事情，那還得交給我，把火縱得大一點，只要能夠燒得足夠旺，終會有人坐不住的。”</p>
</p><p>&emsp;&emsp;“從天庭燒起。”這個人點頭認同這樣的計劃。</p>
</p><p>&emsp;&emsp;“那就先看誰坐不住了。”李七夜笑了一下，淡淡地說道。</p>
</p><p>&emsp;&emsp;“若是先端了那，血脈應該是第一個坐不住的。”這個人也是贊同這樣的做法。</p>
</p><p>&emsp;&emsp;“這何止是血脈。”李七夜笑了一下，意味深長地說道：“道脈，不也是應該去煽煽風，點點火了嗎？既然被撮合了，那也應該明白，脣亡齒寒，覆巢之下，焉有完卵。”</p>
</p><p>&emsp;&emsp;“若是不降呢？”這個人不由沉吟地說道。</p>
</p><p>&emsp;&emsp;李七夜不由露出了濃濃的笑容，說道：“不降也沒事，記得要擋住我，若是擋不住我，天庭，那就是當滅了。那該怎麼樣才能擋得住我呢？”</p>
</p><p>&emsp;&emsp;“答案就在面前了。”這個人不由沉默了一下，看着空間的跳躍。</p>
</p><p>&emsp;&emsp;“所以，這必須加點勁，星星之火，可以燎原，但是，這星火應該掉到適當的位置。”李七夜看着這個人。</p>
</p><p>&emsp;&emsp;“有點難。”這個人不由輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“看起來是有點難，但是，他們心裡面很明白，這又何嘗是一個機會，搶得一個時機，說不定就能翻盤的了，要相信，他們在心裡面也一樣想翻盤，畢竟，盤在我的紀元之中，人家也不好受。”</p>
</p><p>&emsp;&emsp;“那就當去試一試。”這個人不由點了點頭，沉吟了一下，徐徐地說道：“這一舉，就把全部拿下來。”</p>
</p><p>&emsp;&emsp;“希望是如此。”李七夜悠然地說道：“貪蛇，是有望了，滅紀元，也不遠了。”</p>
</p><p>&emsp;&emsp;“貪蛇，應該會了。”這個人也分析了一下，說道。</p>
</p><p>&emsp;&emsp;“看來，必是有所許諾，不然的話，也不會有這個機會，這隻怕是作了交換。”李七夜徐徐地說道：“道脈，也不會願意讓血脈搶了先機。”</p>
</p><p>&emsp;&emsp;“若是如此，血脈只怕也是想爭取滅紀元。”這個人仔細去推敲了一下。</p>
</p><p>&emsp;&emsp;李七夜徐徐地說道：“如果大家都下場了，時機一旦成熟，滅紀元又怎麼可能覺得住氣呢，這是他一直以來都想做的事情，只要時機成熟，他必定會插進腿來分一杯羹。”</p>
</p><p>&emsp;&emsp;“若是如此，唯一沒有辦法的，那就是暗獵了。”這個人不由說道：“就算是他們，也未能聯繫上暗獵。”</p>
</p><p>&emsp;&emsp;“這就是暗獵的高明之處，他不像貪蛇，也不像滅紀元。”李七夜輕輕地點了點頭，徐作地說道：“暗獵，一定會十分小心謹慎，而且，他不會輕易進食，能讓它入食的，那可謂是寥寥無幾。”</p>
</p><p>&emsp;&emsp;“那先生呢？”這個人不由看着李七夜，沉吟了一下。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，說道：“我倒想他把我吃了，只要他有這樣的想法，那麼，一切都好辦，而且，一旦開始了，那就是誰都別想停下來了，就算是暗獵也是如此，一旦開端了，他也就徹底的暴露了。”</p>
</p><p>&emsp;&emsp;“一擊便成功。”這個人也明白暗獵的做法。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，徐徐地說道：“這就是暗獵，他不會去垃圾桶旁撿食的人，也是一個無比挑的人，只有極爲誘人的東西，才能讓他去出手。”</p>
</p><p>&emsp;&emsp;“先生要拿已爲誘餌了。”這個人不由說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，輕輕地搖頭，說道：“若是其他人，以身爲誘惑，那一定是可以的，必定會讓他們心有所貪婪，願意去冒這個風險，但是，暗獵就不一定了，只有絕對的安全之下，他纔會來也，而且必定是一擊成功。”</p>
</p><p>&emsp;&emsp;“這是不可能的。”這個人不由搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜輕輕地笑了一下，徐徐地說道：“既然是不可能，那就造一個可能了。”</p>
</p><p>&emsp;&emsp;“造一個可能？”這個人不由沉吟了一下。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“美味的東西，總是那麼的獨一無二，不需要有多大的險，而且，也是足夠的安全，若是不安全，再美味的東西，也都是食之無味。”</p>
</p><p>&emsp;&emsp;“先生拿什麼來誘餌呢？”這個人不由沉吟地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，徐徐地說道：“不着急，最大的魚，往往是最後來釣，只要有足夠的時間，沒有釣不上的大魚。”</p>
</p><p>&emsp;&emsp;“好，那我們就按計行事。”這個人點頭。</p>
</p><p>&emsp;&emsp;“按計行事。”李七夜也點頭，徐徐地說道：“只要讓魚把鉤子咬穩了，那麼，就算是想逃，那也是逃不掉的。”</p>
</p><p>&emsp;&emsp;“我明白。”這個人徐徐地說道：“一定不會打草驚蛇。”</p>
</p><p>&emsp;&emsp;“到時候再試試，真的到了那一步，就算是打草驚蛇，也沒有什麼大不了的，前途是要能把蛇驚動了，一旦是把蛇驚動了，它想不逃都難了，一旦它逃，就暴露了它的行蹤，如此一來，只要拿到了座標，剩下的事情，那就不難了，水到渠成之事。”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;“願稱生旗開得勝。”這個人向李七夜鞠身。</p>
</p><p>&emsp;&emsp;李七夜也還禮，徐徐地說道：“這也不是一的功勞，是你們的功勞，是你們付出瞭如此大的代價，才能使得這一切皆有可能。”</p>
</p><p>&emsp;&emsp;“是不是功勞，那就不敢說了，或許未來便是天下人唾罵。”這個人不由爲之苦笑了一下。</p>
</p><p>&emsp;&emsp;“放心，一切都會有定數。”李七夜拍了拍他的肩膀，說道：“一切，都將要在我們手中所終結，不要再繼續留下去，若是讓子孫後代去解決，那就是意味着祖輩沒有去解決定。”</p>
</p><p>&emsp;&emsp;“一切都會有定數。”這個人不由爲之輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;最終，這個人不由說道：“在當下的天庭之中，驕橫也是讓人擔憂的一個存在。”</p>
</p><p>&emsp;&emsp;“驕橫的事，自有他的主張。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“我看，他不見得會站在兩脈之中的任何一脈。”這個人不由沉吟起來，說道：“總覺得，他是在琢磨着什麼。”</p>
</p><p>&emsp;&emsp;“隨他去吧，終會有一個水落石出的時候。”李七夜並不怎麼樣放在心上，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
