<br><title>《帝霸》▷ 第5048章 一劍絕殺</title><br><br>&emsp;&emsp;“轟——轟——轟——”在這個時候，瘋狂無比的真龍脈衝直轟向了李七夜。<br>
<br>&emsp;&emsp;真龍脈衝在璀璨道的加持之下，已經是狂飆到了極限，每一縷的脈衝轟擊而出的時候，瞬間焚化日月星辰，何等的恐怖，何等的可怕。<br>
<br>&emsp;&emsp;在這樣的真龍脈衝之下，莽荒十萬大山之中的飛禽走獸都不由爲之絕望，就猶如是世界末日一樣，好像一切都要在這剎那之間毀滅，瞬間會被龍焰捲過，灰飛煙滅，甚至有可能連灰都不剩。<br>
<br>&emsp;&emsp;“砰”的巨響，當真龍脈衝打在李七夜身上的時候，所有人都感覺，人世間，沒有什麼能在這樣的脈衝之下存活下來，都會被這麼可怕的脈衝打得灰飛煙滅。<br>
<br>&emsp;&emsp;在這個時候，甚至能讓大家想到，這樣的真龍脈衝打過來的時候，可以把李七夜瞬間打碎。<br>
<br>&emsp;&emsp;脈衝一擊，瞬間讓人覺得整個莽荒十萬大山都被打得粉碎，在這剎那之間，讓人感覺整個十萬大山一下子下沉，瞬間崩碎，無數的生靈都不由爲之駭然尖叫，嚇破了膽，嚇得屁滾尿流，瞬間瀕臨死亡。<br>
<br>&emsp;&emsp;在這“砰”的一聲巨響之下，真龍脈衝重重地打在了李七夜身上，並沒有把李七夜打得粉碎。<br>
<br>&emsp;&emsp;“殺——”狂龍怒吼着，真龍脈衝無窮無盡、瘋狂無比的輸出，沒有停歇地打在了李七夜身上，“轟、轟、轟”的轟鳴聲不絕於耳。<br>
<br>&emsp;&emsp;而在這個時候，李七夜爆發力量之時，他的力量又在這瞬間坍塌內縮，大道之力、混沌真氣、萬道法則都在瘋狂地自我焚燒着，君璀璨的無上大道，是死死箍緊了李七夜了，似乎讓李七夜徹底無法掙脫了。<br>
<br>&emsp;&emsp;在這個時候，李七夜那也是十分配合，隨着所有的力量坍塌內縮之時，所有的力量在自我焚燒之時，李七夜“啊”的大吼大叫起來，一聽起來，好像李七夜隨時都要被燒死，隨時都要被焚化一樣。<br>
<br>&emsp;&emsp;“死定了。”看到李七夜雖然硬生生地扛住了執劍聖老的拔劍術、光明王的光明矛、狂龍的真龍脈衝，但是，在君璀璨絕世無雙的無上大道死死箍緊之下，根本就是無法掙扎，他越是對抗，他的大道之力、混沌真氣的坍塌內縮就越瘋狂、越嚴重。<br>
<br>&emsp;&emsp;李七夜繼續暴發自己力量之時，那麼，他最終不是慘死在光明王、狂龍他們的手中，而是慘死在自己的力量坍塌內縮、瘋狂燃燒之下。<br>
