<title>《帝霸》▷ 5697.第5687章 犁田幹粗活</title></p><p>&emsp;&emsp;第5687章 犁田幹粗活</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，一杵砸下，威力無窮，碎日月，崩星辰，滅衆生。</p>
</p><p>&emsp;&emsp;金剛伏魔，金剛之怒，在這一剎那之間，如此的形態，把金剛一怒淋漓盡致地表現出來了。</p>
</p><p>&emsp;&emsp;先有佛渡三千，今有金剛伏魔，佛渡不成，便是金剛伏魔，彼此之間，達到了無與倫比的默契，一柔一剛，剛柔並濟之時，達到了佛家完美融合的地步。</p>
</p><p>&emsp;&emsp;可惜，卻是遇到了李七夜，哪怕是佛渡三千、金剛伏魔彼此之間已經是有着無與倫比的融合了，在李七夜身上，卻不起任何作用。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲巨響之下，李七夜巍然不動，並沒出手去擋砸下來的金杵，也沒有以寶物護體，而是以自己的肉身硬生生地承受了這樣的一擊。</p>
</p><p>&emsp;&emsp;金剛杵，一砸而下，可以砸碎諸帝衆神的頭顱，也可以把無雙魔王砸成血霧，這樣的一擊，已經是大道無限加持，就算是同樣級別的大帝仙王，也不能以肉身承受這樣的一擊，也一樣會被砸得肉爛骨碎。</p>
</p><p>&emsp;&emsp;但是，李七夜以自己肉身硬承受這樣的一擊，金剛伏魔之下，李七夜巍峨不動，甚至如此崩天碎地一擊，重重地擊在李七夜身上之時，未能傷到李七夜絲毫。</p>
</p><p>&emsp;&emsp;這樣的一擊之下，李七夜依然是絲毫不損，高大無匹的金剛聖佛不由爲之一驚，他自己如此一杵砸下，威力是何等之大，他不知道嗎？但是，砸在李七夜身上的時候，竟然連一絲一毫都未傷到，這連他自己都會有一種錯覺了，是不是自己失手了。</p>
</p><p>&emsp;&emsp;就在這剎那火電光之間，李七夜舉手，聽到“嗡”的一聲響起，天地如失重一般。</p>
</p><p>&emsp;&emsp;當然，僅僅是如失重一般，對於眼前這個青年與巨佛金剛而言，是不會有任何影響的，但是，就在這剎那之間，那他們這樣的存在，都是身不如己，如同凡人一般失重。</p>
</p><p>&emsp;&emsp;在這石火電光之間，青年和尚與巨佛金剛，他們都是長嘯一聲，一個乃是口吐真言之時，無盡佛法如海，一個金杵在手，橫推萬里，崩碎虛空。</p>
</p><p>&emsp;&emsp;但是，不論他們佛法如何了不得，不論他們功力如何強大，在這剎那之間，都猶如是失靈一樣。</p>
</p><p>&emsp;&emsp;李七夜一舉手，便是天地失重，不論你是大帝仙王，還是龍君古神，在這剎那之間，都是難逃一劫，舉手之間，便是領域，屬於李七夜的絕對領域，在這樣領域之中，李七夜就是絕對的主宰，在這領域之中，不論是多麼強大的存在，不論如何巔峰的諸帝衆神，都只不過是螻蟻一般罷了。</p>
