<title>《帝霸》▷ 6593.第6583章 是你嗎？</title></p><p>&emsp;&emsp;飛天落仙矛，除了落仙，還有飛天，飛天而起，此乃是通向蒼天。</p>
</p><p>&emsp;&emsp;蒼天之遙遠，人世間，唯有仙可及也，就算是仙，也是所有仙都能及。</p>
</p><p>&emsp;&emsp;但是，仙成天手中的飛天落仙矛，乃是由三位太初仙所共同打造，就算這一把飛天落仙矛不能真正抵達於蒼天，但，也是離蒼天最近也。</p>
</p><p>&emsp;&emsp;如此飛天落仙矛帶着仙成天飛起的瞬間，要逃離無盡的深淵，然而，就在這剎那之間，就聽到“嗡”的一聲響起，整個無盡深淵突然倒轉過來，瞬間乃是無盡在前。</p>
</p><p>&emsp;&emsp;本是逃離無盡深淵的仙成天，一瞬間，飛向了無盡深淵更深處，但是，這個無盡深淵乃是沒有任何盡頭的，只有更深處，沒有最深處。</p>
</p><p>&emsp;&emsp;所以，一時間，仙成天也逃不出這個無盡深淵。</p>
</p><p>&emsp;&emsp;當你凝視深淵的時候，深淵也在凝視着你，除非你不去凝視深淵了。</p>
</p><p>&emsp;&emsp;但是，如果你掉入了深淵之中，那就輪不到你凝不凝視了，除非你逃出這個深淵，否則的話，這個深淵就永恆地凝視着你，你永遠都被困在這個深淵之中。</p>
</p><p>&emsp;&emsp;那怎麼逃離呢？哪怕是強大如仙成天這樣的存在，哪怕他手中有飛天落仙矛了，但是，在這個時候，在短時間之內，仙成天也不可能通過自己的神通從無盡深淵之中逃出來。</p>
</p><p>&emsp;&emsp;“這已經不是元陰仙鬼的力量了。”看着這樣的無盡深淵出現的時候，仙成天短時間之內，都被困在了無盡深淵之中，有無上巨頭也都不由低聲說了一句話。</p>
</p><p>&emsp;&emsp;無盡深淵，當然不純粹是元陰仙鬼的力量，這是源自於黑暗鬼地，至於這種無盡深淵與元陰仙鬼之間，有怎麼樣的銜接，外人就不得而知，這或許只有元陰仙鬼、黑暗鬼地才知道了。</p>
</p><p>&emsp;&emsp;“你以爲黑暗的無盡深淵就困得住我嗎？”哪怕是向無盡深淵的更深處墜落而去，仙成天也不着急，大喝道：“金光，記住這一刻，你這一輩子都在我之下。”</p>
</p><p>&emsp;&emsp;話一落下，仙成天祭出了一物，此物一出的時候，聽到“嗡”的一聲響起，一縷又一縷太初之光綻放了出來。</p>
</p><p>&emsp;&emsp;人世間的芸芸衆生，當然看不到具體的細節，他們所能看到的只不過有太初之光從黑暗之中綻放，墜落於人世間，照亮了人世而已。</p>
</p><p>&emsp;&emsp;但是，無上巨頭這樣的存在，卻看得清清楚楚，有一些站在巔峰，要邁向無上巨頭境界的元祖斬天，也看出了一個輪廓，看出了一個大概。</p>
</p><p>&emsp;&emsp;只見仙成天祭出的一物，乃是一個門戶，這個門戶一打開的時候，太初之光就從這門戶之中照了進來。</p>
</p><p>&emsp;&emsp;“太初之門——”看到這個門戶的時候，看着這個門戶，有無上巨頭罵了一句：“這小子，該把這個太初之門還回來了。”</p>
</p><p>&emsp;&emsp;“是太初之門——”看到這個門戶的時候，有巔峰的元祖斬天也都不由爲之大叫了一聲，說道：“這是傳說中的太初之門。”</p>
</p><p>&emsp;&emsp;“太初之門，不是藤一的無上之寶嗎？怎麼會在仙成天的手中？”看到這個太初之門，有一些知道過去的遠之古祖，不由吃驚地說道。</p>
</p><p>&emsp;&emsp;“當年，藤一借於金錢落地呀。”有知道內幕秘辛的無上存在，不由低聲地說道。</p>
</p><p>&emsp;&emsp;太初之門，本是藤一之物，而且是藤一最爲珍貴的寶物，因爲太初之門，是可以通往太初樹的唯一門戶，人世間，也就只有藤一擁有，連開創修煉體系，可以銜接太初樹的大荒元祖，都沒有擁有太初之門。</p>
