<title>《帝霸》▷ 6268.第6258章 屁都不是</title></p><p>&emsp;&emsp;銅劍老祖這樣的話，讓蘭源公子、陳郡主他們都不由相視了一眼。</p>
</p><p>&emsp;&emsp;李閒都不由低聲地說道：“前輩以前真的是如此嗎？”</p>
</p><p>&emsp;&emsp;在此時，任何人看來，現在的銅劍老祖，與狂傲、自大之類的東西完全是沾不上邊。</p>
</p><p>&emsp;&emsp;今日的銅劍老祖，不論是從哪一個方面看來，都是一個十分謙和的人，甚至如同是鄰家的老爺爺，作爲準帝的他，完全是沒有任何準帝的架子。</p>
</p><p>&emsp;&emsp;如果不是因爲他是準帝，有着大道氣息，再加上他身上魁梧的話，那還真的讓人不會認爲他就是準帝，他只是一個謙和的普通老爺爺而已。</p>
</p><p>&emsp;&emsp;就是眼前的一個謙和老人，能想象他年少之時，乃是一個叱吒風雲、睥睨十方的人嗎？</p>
</p><p>&emsp;&emsp;銅劍老祖不由笑着搖了搖頭，說道：“那是因爲你沒有見過我少年的模樣，若是見過我少年的模樣，說不定也覺得我比我那孫兒更加的讓人討厭。”</p>
</p><p>&emsp;&emsp;銅劍老祖說到這裡，頓了一下，然後搖了搖頭，說道：“我少年時，那是目無餘子，睥睨天下，老子就是天下第一，沒有誰放在眼中，一副老子要橫着走的模樣……”</p>
</p><p>&emsp;&emsp;說着，想到年少輕狂的模樣，銅劍老祖都不由苦笑了一下。</p>
</p><p>&emsp;&emsp;“前輩當年，乃是一代絕世天才，驚豔十方也。”蘭源公子也不由說道。</p>
</p><p>&emsp;&emsp;蘭源公子這話並非是拍馬屁，所說的也的確是實情。</p>
</p><p>&emsp;&emsp;當年的銅劍老祖，何等的天賦異凜，何等的驚豔四方，他的天賦之高，在那個時代，是無人能及的，雖然現在他還是停留在準帝的境界，但是，以那個時代的修煉速度來估算，如果說，銅劍老祖的道行沒有停滯不前的話，那麼，今天他就是元祖的存在，絕對是可以笑傲天下，甚至是主宰舊界。</p>
</p><p>&emsp;&emsp;在年少之時，以銅劍老祖的天賦，以他的成就，可謂是年少天才，年少有成，稱之爲驚絕天下，那也是一點都不過份。</p>
</p><p>&emsp;&emsp;作爲年少便有着如此的成就，他高傲一點，狂妄一點，那也是正常之事，人有年少之時，誰沒有輕狂過，更何況，他是如此的絕世天才，年少輕狂，睥睨天下，也是完全沒有什麼問題的事情。</p>
</p><p>&emsp;&emsp;“我年少之時，也是這樣想的。”銅劍老祖笑着搖了搖頭，說道：“也是認爲自己有輕狂的資本，認爲自己有睥睨天下的資本，認爲自己未來一定能成爲元祖，一定是能主宰舊界的存在。”</p>
</p><p>&emsp;&emsp;說到這裡，銅劍不由苦笑了一下，說道：“只能說，那個時候的自己，只不過是井中之蛙罷了，坐井觀天。”</p>
</p><p>&emsp;&emsp;銅劍老祖這樣的話，讓蘭源公子他們都不由爲之相視了一眼，但是，在那一個時代，在銅劍老祖年少有成之時，這樣的情況，一切都是屬於正常，甚至可以說，稱之爲常識那也不爲之過，畢竟，當年的銅劍老祖就是絕世天才，多少人也都認爲，他未來必定能成爲元祖的存在。</p>
</p><p>&emsp;&emsp;“但是，那個時代的前輩，在同輩中人的確是無人能及呀。”陳郡主不由輕輕地說道。</p>
</p><p>&emsp;&emsp;銅劍老祖不由苦笑了一下，輕輕地搖頭，說道：“年少之時，乃是這樣想的，直到後來，人已垂暮，有一些道理才參悟。所謂的天賦異稟，所謂的年少天才，那都只不過是老天所賜的罷了，我自己並沒有多少的建樹。”</p>
</p><p>&emsp;&emsp;“並沒有多少的建樹？”李閒不由爲之呆了一下，說道：“前輩年少已是準帝呀。”</p>
</p><p>&emsp;&emsp;李閒這話一點都沒錯，畢竟，在那個時候，銅劍老祖已經是準帝了，何等的驚豔，最年輕的準帝，多麼值得人去驕傲的事情。</p>
</p><p>&emsp;&emsp;“其實，屁都不是。”銅劍老祖不由苦笑了一下，搖頭說道。</p>
</p><p>&emsp;&emsp;“呃——”銅劍老祖把自己年輕之時貶得一無是處，讓蘭源公子、陳郡主他們都不由爲之呆了一下。      銅劍老祖不由輕輕地嘆息了一聲，說道：“我年少之時，有如此成就，我又焉能有多少的功勞，我修道，也不見得比其他人有多勤奮。一切，都只不過天生的天賦罷了，一切也都只不過天生的悟性罷了，一切也只不過是天生的血統強大而已。這些都是老天爺所賜，這一切都是先祖們血統殘餘的威力罷了，擁有着如此好的先天條件，就算是一頭豬，像我這樣正常修練，那也一樣能成爲準帝……”</p>
</p><p>&emsp;&emsp;“……我也只不過是那頭比較幸運的豬罷了，剛好生在凌家，不僅擁有了這樣的血統，也不僅是擁有這樣的天賦，更是因爲先祖們所留下來的劍道舉世無敵，讓我在修道過程之中，觸類旁通，參悟了劍道的奧妙而已。”</p>
</p><p>&emsp;&emsp;銅劍老祖這樣的話，讓蘭源公子、陳郡主他們聽得不由呆了呆，一時之間，也都不由陷入了沉思之中。</p>
</p><p>&emsp;&emsp;銅劍老祖不由輕輕地嘆息了一聲，說道：“其實，我年少之時，沒有什麼值得驕傲的，無非是命好罷了，一路也都是高歌猛進，前半生，都是一帆風順，一切也都只不過是祖上的庇廕而已。哪怕是我自己成爲準帝，也未曾比旁人付出更多的努力、也未比旁人付出更多的辛苦。甚至，普普通通的修士，比我經受的挫折要更多，比我承受的失敗更多，他們有可能付出了更多的血汗，他們甚至在微末之時，苦苦生存，他們最終還能取得不錯的成就，在那個時候，在道心之上，他們遠遠是超過我的，那怕是經歷了一次又一次失敗，依然是不屈不撓。”</p>
</p><p>&emsp;&emsp;“直到後來，大道停滯，我纔是受到打擊。”銅劍老祖提起過去的不堪，也是豁然大笑了一聲，說道：“不怕你們笑話，我年少之時，順風順水，認爲自己非元祖莫屬，大道瓶頸，一觸就破。但是，真的要去證道果之時，那就是真的是碰到鐵板了，連續嘗試了幾次，都被打下來了，那個時候，自己道心都要炸裂了，第一次失敗，還以爲自己悟錯了，第二次失敗，認爲還可以再來，第三次失敗，自己整個人都崩了……”</p>
