<title>《帝霸》▷ 5687.第5677章 一顆心臟</title></p><p>&emsp;&emsp;第5677章 一顆心臟</p>
</p><p>&emsp;&emsp;在這個時候，李七夜的大手一壓而去，聽到“啵”的一聲響起，李七夜的大手一瞬間插入了這個水草人的身體裡，而這個水草人在李七夜的大手之下，就好像是融化掉一樣。</p>
</p><p>&emsp;&emsp;但是，在這個時候，李七夜的大手插入他的身體裡之時，好像一下子被李七夜抓住了心臟一樣。</p>
</p><p>&emsp;&emsp;“啊——”的一聲慘叫，在這一刻，水草人淒厲地慘叫了一聲，全身顫抖，痛苦無比，好像身體被抽筋敲髓一樣，這種痛苦，就算是水草人再強大，再堅韌都是無法承受的。</p>
</p><p>&emsp;&emsp;聽到“啵”的一聲響起，李七夜大手從水草人身體裡面拔了出來，在這個時候，李七夜手中握着一件東西。</p>
</p><p>&emsp;&emsp;這東西像心臟一樣，在李七夜手中跳動着，甚至好像是讓人聽到了“砰、砰、砰”的心跳聲一樣。</p>
</p><p>&emsp;&emsp;但是，這看起來像心臟一樣的東西，它卻不是心臟，通體像是一個機械一樣的東西，但，又看起來十分邪惡一樣。</p>
</p><p>&emsp;&emsp;因爲這件東西除了會像心臟一樣跳動之外，它竟然還有很多像觸手一樣的東西，當李七夜握住它的時候，這像觸手一樣的東西在捲動着，而且是一根又一根地卷在李七夜的手掌上。</p>
</p><p>&emsp;&emsp;在這一刻，十分詭異而邪惡一般的事情發生了，卷在李七夜手腕上的觸手，在這個時候，乃是“滋、滋、滋”的聲音不絕於耳，它竟然像在誕生了一層覆甲一樣，開始覆蓋在李七夜身上，似乎，要給李七夜生長出一身鎧甲來。</p>
</p><p>&emsp;&emsp;而且，當這樣的東西覆蓋在李七夜皮膚之上的時候，似乎如同鎧甲一般堅硬之時，它竟然長出了一條又一條的黑絛來，這樣的黑絛看起來像是與水草人身上的黑絛是一模一樣的。</p>
</p><p>&emsp;&emsp;所以，看着這顆像心臟一樣的東西在李七夜手上在生長鎧甲，生長黑絛的時候，就能明白，爲什麼這水草人會有一身的黑絛，看起來像是一個水草人一樣了，一切都是由這個詭異無比的心臟所生長出來的。</p>
