<title>《帝霸》▷ 第4064章開啓</title><br><p>&emsp;&emsp;在“嗡”的一聲之下，萬道光線交匯，有一股力量衝擊而出。</p>
<br><p>&emsp;&emsp;萬道光線同時撞擊在一點之上，這是怎麼樣的奇妙？當萬縷的道光瞬間匯聚，瞬間撞擊在一個點上的時候，就好像是一個光子被打爆一樣。</p>
<br><p>&emsp;&emsp;試想一下，一個光子瞬間被打爆，這將會爆發出怎麼可怕的威力，那可謂是毀天滅地。</p>
<br><p>&emsp;&emsp;但是，在這麼一個光子瞬間被打爆的時候，萬數道光似乎又有着一股力量壓制着這爆開的毀天滅地的力量。</p>
<br><p>&emsp;&emsp;所以，在這剎那之間，聽到“嗡”的一聲響起，空間泛起了漣漪，在光子被炸開的時候，在強大的力量壓制之下，好像是一個全新的世界要誕生一樣，一個宇宙在光芒之中初生一般。</p>
<br><p>&emsp;&emsp;在“啵”的一聲之中，時空隨之波動，泛起了一道又一道的漣漪，只見光子炸開的中心，只見一縷又一縷的光芒開始綻放出來。</p>
<br><p>&emsp;&emsp;一縷又一縷的光芒在綻放的時候，猶如是有生命一樣在顫抖着，猶如是有靈性一般，相互交纏着。</p>
<br><p>&emsp;&emsp;雖然說，整個過程很短，但是，卻精彩絕倫，隨着這樣的光芒相互交纏，在那光芒最深處，猶如是道海深浮一樣，無數的符文在道海之中交織成了一條又一條的法則。</p>
<br><p>&emsp;&emsp;法則相互交纏，交織成了無上章序，化作了無上的大道。</p>
<br><p>&emsp;&emsp;在這樣的衍化之下，不僅僅是一個全新的世界在其中誕生，也有着無上的大道在其中誕生。</p>
<br><p>&emsp;&emsp;最後，聽到“啵”的一聲響起，光芒衝擊而出，一股力量隨之衝擊而來，在這那之間，只見一個光球形成了，懸浮在了那裡。</p>
<br><p>&emsp;&emsp;隨着這樣的一個光球形成之時，只見所有的精璧射出的光線都隨之消失了，在這個時候，不僅是精璧光線消失，同時，每一塊的道君精璧也是消耗掉了所有的混沌精氣。</p>
<br><p>&emsp;&emsp;在這一刻，只見一塊塊的道君精璧是失去了它的色彩，失去了它的精華，一下子黯淡無光，本是珍貴無比的道君精璧，眨眼之間便成爲了一塊又一塊的頑石，變得一文不值。</p>
<br><p>&emsp;&emsp;這樣的一幕，讓人看到，那一定會抽了一口冷氣，上萬塊的道君精璧，在短短的時間之內，便是消耗掉了所有的混沌精氣，這是多麼恐怖的消耗。</p>
<br><p>&emsp;&emsp;試想一下，上萬的道君精璧，可以支撐一個大教整整一個時代的消耗，也能撐起強大無匹的絕世大陣，而且能持之恆久。</p>
<br><p>&emsp;&emsp;但是，在這地窖之內，上萬塊的道君精璧，乃是在彈指之間就被消耗掉了，如此驚人的消耗，只怕沒有幾個大教疆國能承受得起。</p>
<br><p>&emsp;&emsp;再看那形成的光球，只見這個光球乃是波光盪漾，看起來乃是靈氣充盈，似乎，在這樣的一個光球之中，便是蘊養着整個世界的靈氣。</p>
<br><p>&emsp;&emsp;三千世界，億萬大地，所蘊養的靈氣，似乎都不由這個光球的靈氣充盈。</p>
<br><p>&emsp;&emsp;仔細去看這個光球，在這光球之內，乃是大道法則穿梭，這樣的一幕，可謂是十分神奇，一條條大道法則，就猶如一條條真龍一般，飛翔於在光球的世界之中。</p>
<br><p>&emsp;&emsp;大道法則穿梭，道海沉浮，這樣的一個神奇光芒，讓人都不由覺得，若是能捧起這個光球，狠狠地砸在這個世界上，那肯定能瞬間把整個世界轟炸得粉碎，只怕整個八荒都會在這樣的爆炸之中灰飛煙滅，什麼修士強者，什麼至尊無敵，只怕都是死無葬身之地。</p>
<br><p>&emsp;&emsp;“這是什麼東西——”看着眼前這麼一個光球，寧竹公主雖然不認得，也無法去揣摩它的奧妙，但是，這隻光球所蘊藏着的力量，都不由讓她爲之毛骨悚然。</p>
<br><p>&emsp;&emsp;“一個可以窺得秘密的鑰匙。”李七夜淡淡地笑了一下。</p>
<br><p>&emsp;&emsp;此時，李七夜緩緩地伸出了大手，五指緩緩地張開。隨着李七夜手掌張開的時候，聽到“嗡”的一聲響起，大道光芒在顫抖了一下，在這個時候，只見李七夜手掌之中浮現了大道光芒，大道光芒在他掌心中跳躍着。</p>
<br><p>&emsp;&emsp;李七夜手掌緩緩地靠近了這一個光球，一靠近光球的時候，聽到“轟”的一聲巨響，好像是世間最重的東西壓了下來一般，此物之重，無法估量，甚至讓寧竹公主感覺到整個大地都突然下沉了。</p>
<br><p>&emsp;&emsp;但是，李七夜手掌上的道光承載天地，那怕這個光球再沉重，也被李七夜手掌上的道光所託起來了。</p>
