<title>《帝霸》▷ 第4053章誰強大</title><br><p>&emsp;&emsp;星輝灑落，每一縷的星輝，又何嘗不是一縷縷的劍芒呢。</p>
<br><p>&emsp;&emsp;星輝鋪滿了大地，那就是意味着劍芒鋪滿了大地，似乎，目光所及的地方，都是充滿了劍芒，劍芒無處不在，而且每一縷的劍芒都能在剎那之間割斷人的身體，能在剎那之間屠滅一神一靈。</p>
<br><p>&emsp;&emsp;所以，當星輝灑落的時候，在場的多少修士強者不由爲之一窒息，感覺到了劍道是無處不在。</p>
<br><p>&emsp;&emsp;“這就是星射劍道呀。”看着星輝無處不在，有修士強者喃喃地說道。</p>
<br><p>&emsp;&emsp;在這個時候，星射皇子還沒有正式出手，但是，劍芒已經鋪滿了大地，只要你一腳踩在大地之上，似乎億萬的劍芒都能在這剎那之間把你打成篩子，所以，在這個時候，任何人都感覺，當踩在地上的時候，感覺自己已經是踩在了劍芒之上，一股寒氣已經從腳底直透心裡，給人一股透心涼，讓人不由爲之毛骨悚然。</p>
<br><p>&emsp;&emsp;毫無疑問的是，星射皇子的實力的的確確是很強大，作爲俊彥十劍之一，他並非是浪得虛名，以他的實力，以他的天賦，的確是可以傲視年輕一輩。</p>
<br><p>&emsp;&emsp;“寧竹公主的無雙劍法，能與星射劍道一戰嗎？”也有年輕一輩不由嘀咕地說道。</p>
<br><p>&emsp;&emsp;畢竟，不少人也都聽說過，寧竹公主並非是修練翠竹道君的劍道，而是修練了他們木劍聖國始祖的無雙劍法。</p>
<br><p>&emsp;&emsp;在一些修士強者看來，木劍聖魔的劍法，似乎與星射道君的無敵劍道有着不小的距離。</p>
<br><p>&emsp;&emsp;“木劍聖魔的劍法，不見得會弱於星射道君的劍道。”有老一輩的強者輕輕搖頭，說道：“不要忘記了，當年的木劍聖國可是曾打敗過戰神道君的。”</p>
<br><p>&emsp;&emsp;這話說出來，那怕是歲月遙遠，依然讓人不由爲之心裡面一震。</p>
<br><p>&emsp;&emsp;戰神道君，那是多麼遙遠的存在了，遙遠到不知道有多少人對他的瞭解那都已經快模糊了。</p>
<br><p>&emsp;&emsp;但是，再次抽起戰神道君的時候，對於多少人而言，那遙遠的傳聞又是清晰起來。</p>
<br><p>&emsp;&emsp;戰神道君，或許不是最強大的道君，也有可能不是最驚豔的道君，但是，有人說，他一生好戰，百戰不餒，不管遇到多麼強大的敵人，他都一次又一次征戰，一直戰到天崩爲止，一直戰到勝出爲止。</p>
<br><p>&emsp;&emsp;後世人都曾聽說過，戰神道君乃是出身於一個沒落的古老神殿，後來修練了戰神劍道，又曾得戰神天劍，可想而知，戰神道君何等的強大了。</p>
<br><p>&emsp;&emsp;至於木劍聖國的始祖，木劍聖魔，他的來歷乃是極爲神秘，世人對他的來歷並不是很清楚，甚至沒有人知道他是出身於何門何派，沒有任何人知道他的腳根。</p>
<br><p>&emsp;&emsp;似乎，強大無匹的木劍聖魔是在一夜之間冒出來的一樣。</p>
<br><p>&emsp;&emsp;最爲讓後人津津樂道的是，木劍聖魔一出道便是巔峰，多少人窮其一生，都打不過戰神道君。</p>
<br><p>&emsp;&emsp;但是，木劍聖魔一出道，便打敗了戰神道君，這一戰，驚撼八荒，震撼十域，在那遙遠的時代，多少人談這一戰爲之變色。</p>
<br><p>&emsp;&emsp;後來，那怕木劍聖魔戰死在了生命禁區，但是，這一戰依然是被後人稱之爲奇蹟的一戰，經典的一戰。</p>
<br><p>&emsp;&emsp;也正是因爲木劍聖魔這一戰，也是奠定了木劍聖國的地位。</p>
<br><p>&emsp;&emsp;雖然，後世之人，能領教木劍聖魔無雙劍法的人乃是寥寥無幾，但是，天下人都知道，木劍聖魔的劍法，可稱絕世無雙。</p>
<br><p>&emsp;&emsp;今日寧竹公主與星射皇子一戰，的確是讓不少人爲之期待，大家都想看一看俊彥十劍之中，誰強誰弱，同時，大家也想知道，木劍聖魔的劍法對比決星射道君的劍法，孰強孰弱。</p>
<br><p>&emsp;&emsp;此時，寧竹公主劍在手，她身上沒有劍氣，也沒有驚天的氣息，劍輕輕垂落，斜斜而指，整個人猶如入定一般。</p>
<br><p>&emsp;&emsp;比起星射皇子那驚人的氣息來，寧竹公主身上所散發出來的氣息，那就是顯得平凡了，甚至至此，寧竹公主都還沒有散發出劍氣。</p>
<br><p>&emsp;&emsp;“開始吧。”寧竹公主垂目，徐徐地說道：“皇子殿下出手吧。”</p>
<br><p>&emsp;&emsp;寧竹公主這樣的神態那是再明白不過了，這是要讓星射皇子先出手，這就讓星射皇子不悅了，冷冷地說道：“寧竹公主，自認爲能打敗我嗎？”</p>
<br><p>&emsp;&emsp;這也難怪星射皇子不悅，雖然寧竹公主沒有說任何鄙視的話，但是，此時寧竹公主的神態，那是擺明了她要比星射皇子強很多了，一副不以強欺弱的模樣。</p>
<br><p>&emsp;&emsp;他們同爲俊彥十劍之一，同樣名動天下，雖然他們也未曾去切磋過，但是，星射皇子並不認爲自己會弱於寧竹公主。</p>
<br><p>&emsp;&emsp;“誰勝誰負，很快就能揭曉了。”寧竹公主依然平靜，似乎，今日的寧竹公主是換了一個人似的。</p>
<br><p>&emsp;&emsp;事實上，對於一些人而言，也都不習慣。因爲在一些人的印象中，寧竹公主是一個驕傲的人，甚至有幾分的咄咄逼人。</p>
<br><p>&emsp;&emsp;在往日，大家也都司空見慣，也不覺得奇怪，畢竟，以前的寧竹公主乃是高貴無比，金枝玉葉，不論是哪一個身份，都可以碾壓當世年輕一輩的修士強者，所以，她驕傲自負乃至是咄咄逼人，那都是正常之事，都能理解的。</p>
<br><p>&emsp;&emsp;但是，現在的寧竹公主那像是變了一個人一樣，似乎她如古井不波，有一種沉如淵嶽的氣息，似乎這樣的氣息已經是超乎了她的年齡，這不像是她這樣年齡所擁有的氣息。</p>
<br><p>&emsp;&emsp;看到寧竹公主此般的安靜，也讓不少人相視了一眼。</p>
<br><p>&emsp;&emsp;特別是那些戰鬥經驗豐富的老一輩大人物，他們見寧竹公主如此的平靜，這反而讓他們嗅到了一股危險的氣息。</p>
<br><p>&emsp;&emsp;“好，那我就領教一下你的無雙劍法。”星射皇子也是被寧竹公主這種超然物外的姿態所激怒了。</p>
<br><p>&emsp;&emsp;星射皇子大喝一聲，劍起，聽到“嗡、嗡、嗡”的聲音響起，在這剎那之間，所有人都感受到空間顫抖了一下，瞬間寒氣大起。</p>
<br><p>&emsp;&emsp;在石火電光之間，只見灑落於大地之上、懸浮於虛空之中的所有星輝都瞬間豎立起來，在這一刻所有豎立起來的不再是星輝，而是一縷又一縷的劍芒。</p>
<br><p>&emsp;&emsp;每一縷的劍芒鋒利無比，都閃爍着寒光，每一縷的劍芒散發出來的殺戮氣息，都讓人不由爲之毛骨悚然，似乎，那怕是一縷的劍芒激射而來，都會在這剎那之間擊穿任何人的身體。</p>
