<title>《帝霸》▷ 6040.第6030章 有什麼不敢</title></p><p>&emsp;&emsp;（今天四更！！！）</p>
</p><p>&emsp;&emsp;天行皇揹着的那一隻大眼睛，散發着一縷又一縷的光芒，這光芒十分微弱的感覺，但是，它的光芒灑落而下的時候，它就好像是畫了一個圈，把李七夜他們都籠罩在了其中了。</p>
</p><p>&emsp;&emsp;只要這光芒所籠罩的範圍，所有的兇物都不會衝入這個光芒圈之中，更不會去攻擊李七夜他們。</p>
</p><p>&emsp;&emsp;也就是說，當這一隻大眼睛打開的時候，不僅僅是叫醒了這些沉睡在地下最深處的兇物，而且，被光芒所籠罩的人與物，都將會避免了兇物的攻擊。</p>
</p><p>&emsp;&emsp;似乎，這光芒灑落而下的時候，就像是一條界線一樣，任何兇物都不能跨越這一條界線。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，莫說是富貴之地的普通弟子，就算是金瓶天使、富貴坊主，都看得瞠目結舌，目瞪口呆。</p>
</p><p>&emsp;&emsp;眼前這一切，依然是他們富貴之地，但是，在他們看來，卻又是那麼的陌生，那麼的不可思議。</p>
</p><p>&emsp;&emsp;在他們之中，富貴坊主已經是在這裡居住很久很久的人了，甚至可以說，他一出生就是富貴之地的人了，但是，他從來不知道在他們這地下竟然沉睡着如此之多的不可名狀的兇物，而且，從來都沒有人發現，不僅僅是他，就是他們的無雙王甚至有可能是富貴王，都有可能沒有發現在這地下竟然沉睡着如此之多的不可名狀的兇物。</p>
</p><p>&emsp;&emsp;最讓他們覺得不可思議的，還是天行皇揹着的這一隻眼睛，這件東西，只說是他們富貴之地的始祖富貴王挖出來的，至於是怎麼哪裡挖出來的，富貴王沒有細說。</p>
</p><p>&emsp;&emsp;而且，這東西一直以來都被擺在廣場之上，一直都被當作裝飾物罷了，富貴王知不知道，那就不得而知了，但是，至少在當下的富貴之地，沒有任何人知道這一個裝飾的雕像，竟然還有這樣的神奇之處，這隻怕就算是無雙王都不知道的事情了。</p>
</p><p>&emsp;&emsp;一直以來，不論是金瓶天使，還是富貴坊主又或者其他的弟子，都認爲這一尊雕像，只不過是廣場的裝飾物罷了，沒有什麼用處。</p>
</p><p>&emsp;&emsp;但是，此時，背在天行皇的身上，竟然叫醒了地下沉睡着的不可名狀的兇物，同時，這樣的一隻眼睛，灑落光芒之時，又劃出了界線，任何不可名狀的兇物都不敢靠近，可以庇護着在光芒之中的任何人。</p>
</p><p>&emsp;&emsp;“衝進去——”在這個時候，不論是其他的修士強者，還是鐵棘大帝他們，都發現了這個端倪，都發現呆在這隻眼睛的光芒之下，可以保命，他們回過神來，都衝向了這光芒之中。</p>
</p><p>&emsp;&emsp;“可惜，這裡沒有你們立足的餘地。”見鐵棘大帝他們、其他倖存還來的修士強者想衝進來，李七夜都不由笑了一下，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;果真是如此，聽到“砰、砰、砰”的一陣陣撞擊之聲不絕於耳，只見這些衝過來的修士強者、大帝荒神，都被拒絕了，無法邁入這光圈之中，似乎有一股強大到不可想象的力量拒絕他們衝進來一樣。</p>
</p><p>&emsp;&emsp;“啊——啊——啊——”慘叫聲再一次響起，那些衝不進來的修士強者，一眨眼之間，又慘死在了一隻又一隻不可名狀的兇物手中。</p>
</p><p>&emsp;&emsp;在這個時候，對於許多修士強者而言、大帝荒神而言，他們又驚又怒，因爲他逃不掉，衝不進，一時之間，他們困在了這黑暗之中，受到一隻又一隻強大無匹的兇物攻擊，再這樣下去，他們只能全部都慘死在了這兇物的手中。</p>
</p><p>&emsp;&emsp;“起——”不論鐵棘大帝，還是鬼眼荒神，他們傾盡全力衝擊而來，但是，都被擋住了，根本衝不進來，他們不得不轉身去迎戰追殺他們的兇物，這讓他們又驚又怒。</p>
</p><p>&emsp;&emsp;今日，他們是上天無路，下地無門，他們想逃逃不掉，想戰也戰不過，只能是等着受死一樣。</p>
</p><p>&emsp;&emsp;“小子，總有一天，本座要剝你皮，抽你筋，喝你血——”在這個時候，歐陽家主憤怒得咆哮了一聲，怒吼不絕。</p>
</p><p>&emsp;&emsp;他這位擁有十顆無雙聖果的荒神，從來沒有如此憋屈過，從來沒有如此憤怒過，今日竟然被一個凡人逼得如此田地，讓他憤怒得咬牙切齒，恨不得把李七夜碎屍萬段。</p>
</p><p>&emsp;&emsp;“憑你這話——”李七夜不由露出了笑容了，一揮手。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，在這石火電光之間，鯀虎一伸爪子，就硬生生地把歐陽家主拽了進來了。</p>
</p><p>&emsp;&emsp;“殺——”被拽了進來的歐陽家主咆哮了一聲，十顆無雙聖果轟鳴，狂吼一聲，十顆無雙聖果一瞬間凝成了最爲強大的漩渦，帶着摧枯拉朽之勢，向李七夜衝擊而去。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一聲聲巨響，整個聖果漩渦衝擊而來，猶如是吞噬天地一樣，把一切都碾得粉碎。</p>
