<title>《帝霸》▷ 5521.第5512章 我是一個有情有義，憫憐天下</title></p><p>&emsp;&emsp;第5512章 我是一個有情有義，憫憐天下，滿懷仁慈之人</p>
</p><p>&emsp;&emsp;“真的能斬斷輪迴？”木琢仙帝都不相信。</p>
</p><p>&emsp;&emsp;輪迴，對於多少大帝仙王、對於多少芸芸衆生而言，乃是一種求之不得的事情。</p>
</p><p>&emsp;&emsp;但是，木琢仙帝卻不願意，因爲他一輪迴，他的厭世道也一樣隨着他而生，他依然還是以前的那個自己，這種輪迴，對於他而言，沒有任何意思。</p>
</p><p>&emsp;&emsp;其他人的死亡，天收地也收，天地都能接納他們的死亡，但是，木琢仙帝的死亡，連天地都是厭棄的，天不收，地也棄，所以，如果真的能輪迴，那一定是厭世也隨之輪迴。</p>
</p><p>&emsp;&emsp;永不得超生，這就是對於木琢仙帝最可怕的詛咒，他就是永不得超生，除非現在李七夜讓他能徹底的灰飛煙滅了。</p>
</p><p>&emsp;&emsp;所以，李七夜能讓他徹底的灰飛煙滅，徹底的身死道消，那都已經是一種最好的結局，最好的歸宿了，現在，李七夜卻說，可以斬斷輪迴。</p>
</p><p>&emsp;&emsp;“有一個想法。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;木琢仙帝看着李七夜，也不相信，輕輕搖頭，說道：“那是不可能的事情，就算你主宰紀元，就算你成爲紀元之主，也一樣不可能讓人重生，哪怕你真的能斬斷輪迴。”</p>
</p><p>&emsp;&emsp;讓一個徹底死亡的人重生，任何人都是做不到的，如果真的有人做到了，那一定會付出無與倫比的代價，這種代價，那是極爲不祥。</p>
</p><p>&emsp;&emsp;這種事情，除了爲自己之外，又有誰願意去做，畢竟，一生一死之間，必定會付出代價，因爲諦造生命，任何人都是不允許的，只有賊老天。</p>
</p><p>&emsp;&emsp;所以，不論是多麼逆天的存在，不論是多麼恐怖的存在，都一樣不可能真正諦造生命，誰想諦造生命，那都是必須付出無與倫比的代價。</p>
</p><p>&emsp;&emsp;“斬不斷輪迴。”木琢仙帝搖頭，這不是他喪氣，也不是他不相信李七夜，因爲他自己知道自己的厭世道。</p>
</p><p>&emsp;&emsp;“你的道，已經到了極限了。”李七夜淡淡地說道：“若真的是給你一個輪迴，它也依然相隨。”</p>
</p><p>&emsp;&emsp;木琢仙帝不由輕輕地嘆息一聲，對於別人而言，如果說，自己死了，能重生的話，而自己一生的修行，又能隨着自己重生，那是多麼美好的事情，多少人是求之不得的事情。</p>
</p><p>&emsp;&emsp;但是，對於木琢仙帝君而言，如果他能重生輪迴，他的大道，也必定是如影隨行，那麼，對於他而言，這不是一件美好的事情，那是一件十分痛苦的事情，這是一種永不得超生，永不得解脫。</p>
</p><p>&emsp;&emsp;“任何的輪迴，任何的重生，都是要付出代價。”木琢仙帝看着李七夜，徐徐地說道：“我是天棄神厭，唯一能爲此付出代價的……”說着，看着李七夜。</p>
</p><p>&emsp;&emsp;木琢仙帝是沒有任何代價可付，因爲就算是他死了，天地都會不要他，所以，就算他願意付出任何代價，那麼，天地都是不要的，都是嫌棄的。</p>
</p><p>&emsp;&emsp;如果說，讓木琢仙帝重生，那麼，付出代價的，不是木琢仙帝自己，而是李七夜。</p>
</p><p>&emsp;&emsp;“那就不一定了。”李七夜聳了聳肩，悠然地說道：“我也不一定是要付出代價。”</p>
</p><p>&emsp;&emsp;“那是不可能的事情。”木琢仙帝搖頭，說道：“人世間，沒有人能做得到，包括你。”</p>
</p><p>&emsp;&emsp;讓一個死掉的人復活，那已經人世間沒有人做得到的事情，更別說，像他這樣的存在，讓他復活，又斬斷他的輪迴，這根本就是不可能的事情，人世間，沒有任何人能做得到，包括李七夜，也一樣做不到。</p>
</p><p>&emsp;&emsp;復活一個人，已經人世間沒有人做得到了，就算是真的有人做得到，比如李七夜真的能做得到，那麼，他也一樣要付出無與倫比的代價，因爲任何復活，都是要付出慘重的代價，而且是一種無與倫比的恐怖不祥。</p>
</p><p>&emsp;&emsp;所以，李七夜想復活木琢仙帝，斬斷他的輪迴，又不付出代價，這是根本就是不可能發生的事情，人世間，絕對不可能有人做到，包括李七夜。</p>
</p><p>&emsp;&emsp;“我是做不到。”李七夜悠然地說道：“但是，有人能做得到。”</p>
</p><p>&emsp;&emsp;“誰。”木琢仙帝不由爲之一怔，就在這剎那之間，木琢仙帝也有想到了，如果說，人世間李七夜都不能做到的事情，那就唯有一個可能——</p>
</p><p>&emsp;&emsp;在這個時候，李七夜伸手，指了指天空——賊老天。</p>
</p><p>&emsp;&emsp;“不可能——”木琢仙帝不由脫口而出，當然，人世間，有誰能讓一個人死後復活，又有可能不付出代價的話，那麼，唯一的可能，那就是——賊老天。</p>
</p><p>&emsp;&emsp;就算賊老天真正能做到，那麼，他也不可能去做，對於賊老天而言，木琢仙帝那也只不過是螻蟻一般的存在罷了，它又怎麼可能去復活木琢仙帝呢。</p>
</p><p>&emsp;&emsp;“但，總是有辦法的。”李七夜悠然地說道：“對於別人而言，那是不可能的事情，但是，對於我而言，總會有可能。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓木琢仙帝一下子不由陷入了沉思，呆呆地看着小水窪。</p>
</p><p>&emsp;&emsp;對於這種事情，他已經不抱任何想法，對於他而言，能身死道消，灰飛煙滅，徹底死亡，那已經是人世間最好的解脫了，甚至可以說，這都已經是一種奢望了。</p>
</p><p>&emsp;&emsp;讓他徹底灰飛煙滅，李七夜還是能做到的，這已經是仁義盡致了，畢竟，他們之間，非親非故。</p>
</p><p>&emsp;&emsp;“爲什麼選擇我？”最終，木琢仙帝看着李七夜，徐徐地說道。</p>
</p><p>&emsp;&emsp;木琢仙帝，終究是一位仙帝，他有着他獨一無二的見解。如果說，李七夜真的是有讓一個人復活的手段，真的能做到如此的極限，還能斬了他的輪迴。</p>
</p><p>&emsp;&emsp;那麼，這就意味着，李七夜很有可能擁有復活其他人的手段，對於一個人而言，如果非要復活自己身邊的人，那麼，肯定是自己最重要的人。</p>
