<title>《帝霸》▷ 5637.第5627章 男兒在世，有所爲，有所不爲</title></p><p>&emsp;&emsp;第5627章 男兒在世，有所爲，有所不爲</p>
</p><p>&emsp;&emsp;在這個時候，李七夜望着外面，看着混亂的時空座標，過了好一會兒，徐徐地說道：“該收網的時候了。”</p>
</p><p>&emsp;&emsp;“收網之時，必將是一網打盡。”這個人徐徐地說道：“這網，很大呀。”</p>
</p><p>&emsp;&emsp;“是很大呀。”李七夜輕輕地點頭，說道：“這網，也不好收，稍不留神，就會有漏網之魚。”</p>
</p><p>&emsp;&emsp;“還是天庭的問題。”這個人不由沉吟地說道：“我無能爲力，這地方，不僅是大，也是玄妙。”</p>
</p><p>&emsp;&emsp;“也不僅是玄妙。”李七夜輕輕地說道：“沒有摸清，那也是正常，天庭這個天寶，在他們手中已經足夠久了，該怎麼樣去攏綱目，他們早就已經先了一步了。”</p>
</p><p>&emsp;&emsp;“是呀。”這個人不由點頭，說道：“現在天庭許多地方，都已經像謎一樣，無法去勘探。”</p>
</p><p>&emsp;&emsp;“這不僅是你如此。”李七夜淡淡地笑了一下，說道：“如果那麼簡簡單單，又何必是等到今日呢，早就把這網收了。”</p>
</p><p>&emsp;&emsp;“從紀元之戰開始，天庭掌握得更好。”這個人不免有所擔憂，說道：“目前看來，不知道是誰從中掌執了奧妙。”</p>
</p><p>&emsp;&emsp;“天庭異客。”李七夜笑了一下，徐徐地說道：“只有他。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓這個人不由爲之一怔，說道：“按道理來說，這是說不通。”</p>
</p><p>&emsp;&emsp;李七夜露出濃濃的笑容，徐徐地說道：“你換一個思維，一切都是迎刃而解了。”</p>
</p><p>&emsp;&emsp;“這——”這個人不由神態爲之一凝，不確定地說道：“這不是很有可能吧。”</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“爲什麼不可能？這個紀元，可不是三泰紀元，這是屬於我的紀元，若你是天外來客，你會找誰？誰纔是這個世界的真正主宰。”</p>
</p><p>&emsp;&emsp;“你——”這個人想都不想，脫口而出。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“但是，人家卻沒有來找我，而是找上了天庭，更重要的是，你看看天庭，自從有了異客之後，把這東西參得多好，以前他們雖然摸索，但是，總是有着各種的禁忌，畢竟，他們也在那裡活了千百萬年之久了，難道，他們對天庭還不瞭解嗎？”</p>
</p><p>&emsp;&emsp;“按道理來說，秘密，應該掌握在天庭之主的手中。”這個人不由說道：“聽聞說，他是得到了衣鉢。”</p>
</p><p>&emsp;&emsp;“其實，當年真正得到衣鉢的是無上神祖。”李七夜不由笑了一下：“天庭之主，雖然他是開創了天庭，但是，那僅僅是天庭而已，不是天寶本身。”</p>
</p><p>&emsp;&emsp;這個人不由心神一震，說道：“但，無上神祖已死。”</p>
</p><p>&emsp;&emsp;李七夜輕輕點頭，說道：“是死了，而且死得很慘。這一場狙擊，無上元祖、開石祖師、衍生之主都是有份，最後是暗獵獵食。”</p>
</p><p>&emsp;&emsp;“若是這樣，不可能纔對呀。”這個人不由神態一震，徐徐地說道：“爲何要撮合雙方？”</p>
</p><p>&emsp;&emsp;“人，總是有兩面。”李七夜徐徐地說道：“那怕是看是哪一面了。哪怕是無上聖人，也該有他黑暗的一面，若是自認爲自己唯有光明，那只有一個可能——騙子。”</p>
</p><p>&emsp;&emsp;“那另外一面呢？”這個人都不確定，說道：“不是應該不在纔對嗎？”</p>
</p><p>&emsp;&emsp;“也不應該這樣說。”李七夜輕輕地搖了搖頭，說道：“當年的那一面，就是那一面的本身，纔會有這個紀元的誕生，但是，至於後來發生什麼事情，那就不在這個紀元之中所發生，那就是在上面所發生的事情了。”</p>
</p><p>&emsp;&emsp;“所以，是歸來了？”這個人不由凝聲地說道。</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地嘆息了一聲，徐徐地說道：“另一面呀，這就是墮落。”</p>
