<title>《帝霸》▷ 5498.第5489章 天庭三仙</title></p><p>&emsp;&emsp;第5489章 天庭三仙</p>
</p><p>&emsp;&emsp;萬世真骨，一劍在手，天下無敵，真正的無敵，這一句話，並不誇張，現在，太上手握萬世真骨，人世間已經無敵了，諸帝衆神，不堪一擊。</p>
</p><p>&emsp;&emsp;在這個時候，所有人都知道，如果誰能接下這一劍，或許只有李七夜也。</p>
</p><p>&emsp;&emsp;“我倒好奇，天庭裡誰是你師父？”李七夜看着太上，露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;李七夜這話一問，讓在場的諸帝衆神都不由爲之一怔了，就算是對太上十分了解的人，也都呆了呆，李七夜這話，只怕沒有能回答上來。</p>
</p><p>&emsp;&emsp;太上的出身，一直以來都很奇怪，有人說，太上是從天庭而來，自天庭證道，但是，對於太上了解的人而言，卻不認爲是這樣，在他們所知的消息中，太上乃是生於上兩洲，後來不知道是什麼造化，不知道是得到什麼奇遇，最後入了天庭，傳聞說，這是很小的時候，就已經入了天庭。</p>
</p><p>&emsp;&emsp;但，另外一種說法卻不是這樣，說太上是生於天庭，後來所謂是出身於上兩洲，那隻不過是從天庭下來上兩洲歷煉罷了，他並非是真正的出身於上兩洲。</p>
</p><p>&emsp;&emsp;現在李七夜卻問天庭之中，誰是他師父，這樣的話，也就一下子讓人爲之好奇了，一瞬間勾起了諸帝衆神對太上身份的好奇，那麼，太上的師尊，究竟是誰呢？</p>
</p><p>&emsp;&emsp;“我只是一個小輩罷了，承蒙天庭前輩厚愛。”太上說話很謙虛，徐徐道來。</p>
</p><p>&emsp;&emsp;李七夜笑着搖了搖頭，說道：“這話只能說給不懂的人聽聽，幽天帝之流，沒有資格當你師父，就算幽天帝能教出這樣的徒弟來，只怕也不可能得到天庭如此信任，就算幽天帝出世，天庭都不一定會把這萬世真骨交給他，也不一定會把如此無上大勢授予他。”</p>
</p><p>&emsp;&emsp;“幽天帝前輩，乃是我們天庭無上，曾任我們天庭之主。”太上沒有直接回答。</p>
</p><p>&emsp;&emsp;太上這樣的話一說出來，也讓諸帝衆神不由爲之心神一震，對於帝君龍君而言，幽天帝這個名字已經太久遠了，但是，對於一些老一輩的大帝仙王來，幽天帝這個名字他們當然知道。</p>
</p><p>&emsp;&emsp;雖然說，當今的天庭之主乃是劍帝，但是，在劍帝之前，傳聞說，幽天帝可是當了一代又一代的天庭之主，在天庭之主的位置上，乃是坐了極久。</p>
</p><p>&emsp;&emsp;只不過，劍帝后起之秀，十分驚豔，而且戰功赫赫，在遠古紀元之戰後，幽天帝就已經退位，後來劍帝坐上了天庭之主的位置。</p>
</p><p>&emsp;&emsp;對於劍帝坐上天庭之主的位置，或者有人在內心裡面嗤之於鼻，對於劍帝頗爲不屑。</p>
</p><p>&emsp;&emsp;原因很簡單，因爲劍帝出身於淺家，當年淺家被天庭判爲有罪，儘管是如此，淺家依然是無比強大，在淺家的帶領之下，先民一族的諸帝衆神，甚至曾一段時間是逆推天庭的諸帝衆神。</p>
</p><p>&emsp;&emsp;畢竟，淺家有九位天帝，其中世帝更是舉世無敵，可以力壓天庭諸帝衆神，更何況，世帝之下，還有劍帝這樣的無雙天才。</p>
</p><p>&emsp;&emsp;但是，後來不知道什麼原因，劍帝叛出了淺家，逆轉戰局，在後來很長一段時間之內，劍帝主持遠古紀元之戰的大局，甚至是滅了淺家，打得先民諸帝衆神節節後退。</p>
</p><p>&emsp;&emsp;也正是因爲有着如此赫赫戰功，功勳之高，在天庭的諸帝衆神之中，都無人能與之相比，後來，這也讓劍帝能順利登上天庭之主的位置奠定了基礎。</p>
</p><p>&emsp;&emsp;雖然說，劍帝登上天庭之主的位置，親手滅了淺家，對天庭忠心耿耿，但是，依然讓一些人在心裡面對劍帝嗤之於鼻，因爲他是叛徒，至少是背叛了自己的家族。</p>
</p><p>&emsp;&emsp;當然，也有一些大帝仙王不以爲然，因爲當一位大帝仙王走到足夠巔峰之處的時候，什麼宗門、家族的出身，已經是無法羈絆得住他們了。</p>
</p><p>&emsp;&emsp;這種事情，也是十分常見之事，就像從當年從九界或八荒而來的仙帝道君一樣，他們的祖先有可能站在先民一個陣營之中，但是，後來的子孫成爲仙帝道君之後，也一樣有可能加入了古族的陣營，最後也一樣有可能是祖孫拔刀劍相。</p>
</p><p>&emsp;&emsp;所以，像劍帝這樣背叛淺家，甚至是親手滅了淺家，在很多人看來，達到了這樣的高度之後，這已經算不了什麼事情，滅了自己宗門，或者滅了自己家族，事實上，這種事情，一樣是有其他的大帝仙王、帝君道君做過的事情。</p>
</p><p>&emsp;&emsp;劍帝憑着無雙的功勳登上了天庭之主的位置，而幽天帝退位，成爲了天庭的太上之主。</p>
</p><p>&emsp;&emsp;現在李七夜問太上的師尊是誰，大家都很好奇，是劍帝還是幽天帝，如果從太上劍道而言，多多少少有可能是出身於劍帝，畢竟，劍帝也是劍道無敵。</p>
</p><p>&emsp;&emsp;但，現在從李七夜所說的話來看，太上並不是幽天帝的徒弟，也不可能是劍帝的徒弟，若僅僅是劍帝的徒弟、幽天帝的徒弟，只怕不可能得到天庭的如此信任，連萬世真骨都交給了太上。</p>
</p><p>&emsp;&emsp;“先生之見呢？”太上並沒有直接回答李七夜的話。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，淡淡地說道：“天庭的老不死之中，還能露臉的，也就只有三四人而已，不是三仙，也就是那老東西了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着太上，笑了一下，說道：“那你說說，在這四人當中，是誰教的你呢？”</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，諸帝衆神之中，不少人心神爲之一震，事實上，天庭之外的諸帝衆神，並沒有多少人真正瞭解天庭的。</p>
</p><p>&emsp;&emsp;大家所知道的，天庭之中，當年有真正無上的存在，如同赤帝，如同幽天帝這樣的存在，後來有葬天帝君，有大光明天龍帝君這樣的存在，但是，對於更加古老的存在，大家所知並不多。</p>
</p><p>&emsp;&emsp;“先生賢達，一語便中。”太上也不由爲之輕輕地嘆息一聲，說道：“我是不該與先生爲敵，只是使命在也。”</p>
</p><p>&emsp;&emsp;太上這話，無疑是承認了是這四個人之中的某一個人了，天庭三仙，還有所謂的老東西，那是怎麼樣的存在呢？知道的人並不多。</p>
</p><p>&emsp;&emsp;“天庭三仙。”齊臨佛帝低聲地說了一句，毫無疑問，她是知道天庭三仙了。</p>
</p><p>&emsp;&emsp;“天庭三仙，我倒知道一些。”萬物道君低聲地說道：“傳聞，當年開天之戰時，買鴨蛋的率諸帝反攻，欲攻入天庭之時，就是驚動了天庭三仙。”</p>
</p><p>&emsp;&emsp;“三仙出手？”至聖道君也不由臉色一凝，沉聲地問道。</p>
</p><p>&emsp;&emsp;萬物道君不由搖了搖頭，沒有回答，因爲他並沒有參加過當年的開天之戰。</p>
</p><p>&emsp;&emsp;“那個老東西呀。”海劍道君低聲地說道：“是有他的傳說，但是，見過他的人，寥寥無幾，或許有兩個人見過他。”</p>
</p><p>&emsp;&emsp;“誰人見過？”葉凡天也都不由好奇地問道。</p>
</p><p>&emsp;&emsp;海劍道君徐徐地說道：“驕橫和雲泥上人，驕橫之事，太久遠，詳情不知，但是，雲泥上人，我倒知道一些，當年雲泥上人上天庭，就驚動了這個人，甚至傳聞，雲泥上人曾與他喝了一杯，不知真假。”</p>
</p><p>&emsp;&emsp;“這個人，有多強大？”葉凡天也忍不住再問一句。</p>
