<br><title>《帝霸》▷ 第5144章 不死印</title><br><br>&emsp;&emsp;跨越異象，一片廢墟地帶，在這裡，崩壞了一切。<br>
<br>&emsp;&emsp;李七夜在這時空的亂流之中，行走了一段路程，看到了一個異象，在這裡，一切都被打碎，山河崩滅，大道湮沒，似乎整個崩滅的世界，從那遙遠的地方流淌而來，那個遙遠的地方，沒有盡頭，看不到起源。<br>
<br>&emsp;&emsp;或者，往盡頭望去，那有可能是在蒼天之上。<br>
<br>&emsp;&emsp;突然之間，李七夜的目光落在了一具骸骨之上，那是一具白骨，一具已經變了形的白骨。<br>
<br>&emsp;&emsp;任何人一看這白骨，都知道這是死人了。<br>
<br>&emsp;&emsp;但，在這個時候，李七夜的目光落在了這白骨的胸前，胸前竟然有一符印，此符印乃是由一個獨一無二而又古老的符文而成，仔細去看，這樣的一個符印，似乎像是一隻烏鴉，一隻蜷縮起來的烏鴉。<br>
<br>&emsp;&emsp;這樣的一隻符印，本是金色，但是，不知道多久的時光流淌，已經打磨了它的色澤，已經顯得黯淡。<br>
<br>&emsp;&emsp;但是，再仔細去看，依然能看得到，在這個符印之中，依然是有着很微弱很微弱的光澤在流淌，似乎，這樣的光澤就是代表着一種生命的延續，不論是過了多少的歲月，不論是死亡了多久，只要這光澤還在，哪怕是隻剩下了一粒的光子，似乎生命都在無聲無息以最微弱的形態在延續着。<br>
<br>&emsp;&emsp;“這——”看到這個符印，再看這具骸骨，李七夜不由臉色一變，瞬間知道是誰。<br>
<br>&emsp;&emsp;李七夜出手，把這具骸骨撈了起來，仔細一看，神態一凝，說道：“怎麼會在這裡？”<br>
<br>&emsp;&emsp;這是不可能的事情，因爲她已經不在這個世界了，不可能再在這裡出現，爲什麼會這裡出現呢。<br>
<br>&emsp;&emsp;這就讓李七夜吃驚了，因爲不可能出現的人，卻在這裡出現了，這一定是發生了什麼事情，否則的話，不可能在這裡出現，這一定是某一種劇變。<br>
<br>&emsp;&emsp;“不死印。”李七夜輕輕地拂了一下這具骸骨胸前的符印，他輕輕地嘆息了一聲，徐徐地說道。<br>
<br>&emsp;&emsp;不死印，他當然是認得了，因爲這是他親手烙印下的不死印呀，他能不知道嗎？<br>
<br>&emsp;&emsp;“這是發生什麼事情了。”李七夜輕輕地拂着這個不死印，輕輕地說道。<br>
<br>&emsp;&emsp;但是，骨骸不能說話，也不能回答。<br>
<br>&emsp;&emsp;“不死不滅，終還是不可也。”李七夜輕輕地嘆息一聲，他當年親手烙下這不死印，但是，沒有想到，會在這個紀元見到了它，但卻成了骸骨。<br>
<br>&emsp;&emsp;在這個時候，李七夜擡頭看了一眼蒼天，目光一凝，說道：“賊老天，看來我是要搶這一命了。”<br>
<br>&emsp;&emsp;話一落下，聽到“轟”的一聲巨響，李七夜大手張開，奪天造化，一手直探入了天穹之上，直入蒼天。<br>
<br>&emsp;&emsp;在這瞬間，聽到“轟、轟、轟”的無盡天劫傾瀉而下，只見大道閃電、萬世雷劫直轟在了李七夜身上。<br>
<br>&emsp;&emsp;在“轟、轟、轟”的無盡天劫之下，此乃是人世間最大之劫，每一縷的天劫降下的時候，可以轟滅一代帝君，可以毀滅諸神，天之終劫，在這樣的天劫之下，帝君也好，仙帝也罷，都不可能渡過如此恐怖的天劫。<br>
<br>&emsp;&emsp;這樣的天劫降下之時，任何因果都逃避不了，任何手段都無法抵擋。<br>
<br>&emsp;&emsp;“開——”面對着這如此天之終劫之時，李七夜長嘯一聲，道心起，亙橫萬古，塞住天眼，人世間的一切都比不上這亙古不動的道心，在這瞬間，無窮無盡的天之終劫瘋狂地轟在了李七夜身上，道心不動，萬古不滅。<br>
<br>&emsp;&emsp;這樣的天劫可以滅世，千帝萬神在這樣的天劫之下都會灰飛煙滅，但是，李七夜卻以自己一顆亙古不滅的道心硬扛之。<br>
<br>&emsp;&emsp;不論是天之終劫如何地瘋狂轟在李七夜身上，道心都直扛之，不加於理會。<br>
<br>&emsp;&emsp;最終，聽到“啵”的一聲響起，李七夜的大手從天穹之上奪取了無法想象的蒼天之上的生命之水，此乃是蒼天之上的東西，哪怕所奪取極少，但，已足夠已。<br>
<br>&emsp;&emsp;在這個時候，李七夜把奪取的生命之水澆灌在了骸骨之上，聽到“滋、滋、滋”的聲音響起，在這個時候，蒼天之上的生命之水被骨骸所吸收，就好像是乾枯的死樹在吸收了泉水一般，要開始生長了。<br>
<br>&emsp;&emsp;在這個時候，隨着這樣的生命之水被骸骨吸收之後，本是已經枯死的骸骨開始散發出了生命力，在這個時候，聽到“嗡”的一聲響起，只見那不死印一下子亮了起來，開始閃動着金色的光芒。<br>
<br>&emsp;&emsp;在這不死印之中，有着生命氣息，每一縷的生命氣息在其中流淌着。<br>
<br>&emsp;&emsp;在這個時候，讓人感覺，生命在誕生一樣，似乎，這是一種起死回生，這是人世間沒有人能做得到的事呢。<br>
<br>&emsp;&emsp;但是，李七夜卻逆天而奪之，硬生生地要去搶回一條命來，只要這條命還殘存在着一線的生機，就可以讓這一條命再續，只不過，這是付出了慘重的代價。<br>
<br>&emsp;&emsp;李七夜盤坐在那裡，無上的道源之光在他身上流淌着，太初真氣，太初之光，都在他身上流轉不息，以最本源的力量治療着天傷，天之終劫，這樣的無盡之威轟在李七夜身上，哪怕他是人世間最無敵的存在，也一樣受傷了。<br>
<br>&emsp;&emsp;也不知道時光過了多久，隨着太初真氣、本源道光流淌，治癒着李七夜的傷勢。<br>
<br>&emsp;&emsp;當李七夜睜開眼之時，再看那骸骨，已經開始白骨生肉，但是，離真正的修復，那還是需要極長的時間。<br>
<br>&emsp;&emsp;李七夜伸手而取，大道之源衍化出了終極的大道法則，聽到“鐺、鐺、鐺”的聲音響起，大道法則猶如同穿針引線一般，在這骸骨之上游走穿梭，在鑄其筋脈，在凝其血氣，一切都是十分的緩慢，而且整個過程之中，要損耗巨大無比的太初真氣，要損耗無窮的混沌之力。<br>
<br>&emsp;&emsp;在這樣的損耗之下，就算是生得真我樹的帝君也一樣支撐不住，因爲這樣的損耗實在是無比的巨大，唯有李七夜這樣掌握着大道之源的存在，才能支持得起這樣的損耗。<br>
<br>&emsp;&emsp;在這個過程之中，天穹之上，乃是雷聲陣陣，好像是要降下極爲恐怖的天罰一樣，似乎有着人世間最爲恐怖的天之不祥降在李七夜身上，似乎是要在詛咒李七夜一般。<br>
<br>&emsp;&emsp;李七夜擡頭看了一眼蒼天，淡淡地說道：“我只是延續生命而已，這生命還在，又不是把死去的生命搶回來，那麼憤怒幹什麼。”<br>
<br>&emsp;&emsp;儘管如此，天穹之上的天罰滾滾，只不過，一直沒有降下來而已，在剛纔降下的天之終劫，已經是對李七夜的一種懲罰了。<br>
<br>&emsp;&emsp;“給我開——”在鑄得筋骨皮之後，李七夜沉喝一聲，啓大道，追真我，一指點落在骸骨的眉心之上。<br>
<br>&emsp;&emsp;聽到“啵”的一聲響起，大道蕩瀾，此乃是最無上的真我，由李七夜主宰人世間的一切，以最至高的真道加持在了這具骸骨的身上。<br>
<br>&emsp;&emsp;在這瞬間，猶如是時光追溯一樣，要追溯到那遙遠古老之時，要追溯於誕生那一刻起，需要去用時光、需要用記憶去填滿這一切。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，哪怕是李七夜啓大道、追真我，但是，依然是無法追及，最終，在一聲巨響之下，滅世的力量瞬間反彈而出。<br>
<br>&emsp;&emsp;在“砰”的一聲巨響之下，都瞬間把李七夜震飛出去。<br>
<br>&emsp;&emsp;李七夜好不容易站穩之後，臉色一變，再一次看這具骸骨，依然還沒有活過來的跡象，哪怕是有生命流淌，但是，依然還是未能成魂。<br>
<br>&emsp;&emsp;“需要時間。”李七夜知道一時半刻無法聚魂，這是人世間誰都做不到一揮而僦的事情。<br>
<br>&emsp;&emsp;“需要蘊養。”在這個時候仔細去觀察這一具屍體的情況，這已經由一具骸骨變成了屍體，而且是有生命的屍體。<br>
<br>&emsp;&emsp;但是，在這樣的情況之下，這一具屍體依然不能活過來，哪怕是已經擁有了生命，哪怕是李七夜以最爲逆天的手段追真我，但，它想活過來，那需要蘊養，需要足夠的時間，否則，李七夜也不可能做到一揮而就，畢竟，起死回生，這樣的事情是不允許的。<br>
<br>&emsp;&emsp;這具屍體，在生前，遭受到了可怕無比的毀滅，差點就灰飛煙滅，差點就徹底的死絕，只不過，在他的身上，烙印有不死印。<br>
<br>&emsp;&emsp;在他臨死的最後一刻，把微弱無比的生命封印在了不死印之中，這才使得那微弱無比的生命在不死印之中延續下來。<br>
<br>&emsp;&emsp;否則的話，就算李七夜再逆天，哪怕是傾盡人世間的所有力量，如果這個人死絕了，李七夜也一樣救不回他。<br>
<br>&emsp;&emsp;正是因爲這個人擁有了一縷微弱無比的生命被封在了不死印之中，李七夜這才能把他救回來。<br>
<br>&emsp;&emsp;但是，也無法立即起死回生，需要時間，而且還需要驚世的仙物蘊養之，這才能讓他起死回答。<br>
<br>&emsp;&emsp;“冒着死而來，這究竟是爲什麼呢？”看着這樣的死屍，李七夜不由輕輕地說道。<br>
<br>&emsp;&emsp;本來，這是不可能出現在這裡的人，卻出現在這裡，死亡，那已經是不必驚訝的事情了，他出現在這裡，纔是真正最爲驚訝的事情。<br>
