<title>《帝霸》▷ 第1757章帝閣</title><br>&emsp;&emsp;不過此時小販的反應那再明顯不過了，這是此地無銀三百兩。<br>
<br>&emsp;&emsp;但是小販一看李七夜，道行近無，那隻不過是凡人一個而己，他頓時膽氣大壯，陰陰一笑，冷冷地說道：“嘿，無知凡人，竟然敢口出狂言，大言不慚，玷污我三萬年的金字招牌，今天如果你們給個說法，就休想走。”<br>
<br>&emsp;&emsp;小販這耍潑的態度頓時讓石叟臉色一變，他並不想惹是生非，更何況這裡是齊臨城，在齊臨帝家的腳下，如果惹出什麼事來甚至會給他們鐵樹門招來滅門之災。<br>
<br>&emsp;&emsp;石叟站出來正欲道歉，但卻被李七夜隻手一橫攔住了，李七夜眼皮都沒有撩一下，平淡地說道：“你動手試試，你動一根手指頭，我今天就把你頭顱摘下來頭球踢！”<br>
<br>&emsp;&emsp;李七夜這平淡的話頓時讓小販僵住了，雖然眼前這個平凡的男子是平淡無奇，是一個道行近無的凡人，但當他說出這樣的話之時，他感覺全身徹寒，自己連動一下的勇氣都沒有，直接慫在了那裡。<br>
<br>&emsp;&emsp;李七夜看都不多看他一眼，轉身就離開了，沈曉珊急忙跟了上去，在李七夜身邊低聲地說道：“謝謝。”語態間有着數不盡的溫柔。<br>
<br>&emsp;&emsp;“小伎倆而己。”李七夜隨意地笑一下，繼續前行。<br>
<br>&emsp;&emsp;賀塵都不由好奇地看了看直接慫在那裡站着一動都不動敢的小販，他都不明白爲什麼剛纔還那麼兇的小販現在直接慫在那裡了。<br>
<br>&emsp;&emsp;石叟一句話都沒有說，默默地看了看小販，然後又默默地看着李七夜，他不由側首沉思起來。<br>
<br>&emsp;&emsp;李七夜帶着沈曉珊他們亂逛了一番，最後他們來到了一個不起眼的長街，在一個小店鋪前停了下來。<br>
<br>&emsp;&emsp;這個小店鋪並不起眼，擡頭一看，店鋪上掛着一個木匾，這個木匾已經很老舊了，而且日長月久，木匾也有些鬆動了，木匾掛在那裡已經是歪斜了。<br>
<br>&emsp;&emsp;就是這樣的一個小店鋪，卻有着一個霸氣的名字，木匾上雕刻有“帝閣”這兩個字，而且這兩個字筆走龍蛇，磅礴大氣，一看就知道是出自於大師之手。<br>
<br>&emsp;&emsp;在這“帝閣”兩字的右上角不起眼的地方烙印了一個小小的印章，印章上刻有一隻烏鴉，如果不留心仔細去看根本就無法發現這枚印章。<br>
<br>&emsp;&emsp;李七夜看着歪斜掛在那裡的木匾，他不由露出了淡淡的笑容，然後帶着沈曉珊他們邁步走了進去。<br>
<br>&emsp;&emsp;沈曉珊他們跟着李七夜走了進去，才發現這個小店鋪其實也不小，差不多有一個廳大小，只是門面太小而己，讓人沒能多去留意。<br>
<br>&emsp;&emsp;這個小店鋪雖然取了一個“帝閣”這樣霸氣沖天的名字，但是裡面卻一點都與這個名字不相配。<br>
<br>&emsp;&emsp;只見在這小店鋪之中堆滿了東西，這裡堆一堆亂石，那裡堆一堆枯木，另一邊又堆一堆舊傢俱等等……<br>
<br>&emsp;&emsp;總之看起來根本就不像是一個店鋪，更像是一個垃圾堆放之地，所有的東西都隨意地被扔在地上，被隨意地堆放，根本就沒有人去打理。<br>
<br>&emsp;&emsp;在這小店鋪之中只有一個老掌櫃，這個老掌櫃一雙老眼昏花，此時他正穿針引線，欲把長線穿入針眼中，好去縫他那已紀很破舊的老棉袱。<br>
<br>&emsp;&emsp;老掌櫃全神貫住地穿針眼，而李七夜也不去打擾他，只是揹負着雙手，看着他穿針眼，好像是在欣賞一件藝術一樣。<br>
<br>&emsp;&emsp;賀塵是一個年輕人，他倒是閒不住，他四周張望，對什麼東西都感興趣，看看這個，敲敲那個。<br>
<br>&emsp;&emsp;當李七夜靜靜地看着老掌櫃穿針眼的時候，沈曉珊一直留在李七夜身邊，她對於李七夜選中這一家店鋪是十分好奇，這店鋪究竟是什麼吸引了他呢。<br>
<br>&emsp;&emsp;雖然說此時李七夜道行近無，就是一個凡人，但在沈曉珊心裡面眼前的男人是博學多才，無所不知，無所不曉，無所不通，讓她心生敬愛……<br>
<br>&emsp;&emsp;至於石叟他就更寡言不語了，不過他留意李七夜的一舉一動，對於他來說李七夜給了留下了很多的疑惑，經過一番接觸，他也慢慢明白爲什麼他師兄會對一個凡人如此的恭敬了，單是他這份定力就難有人能比的。<br>
<br>&emsp;&emsp;過了好久之後，老掌櫃終於把線穿過針眼了，在這個時候他如釋重負，長長地吁了一口氣，在這個時候他回過神來才發現有客人在等待着。<br>
<br>&emsp;&emsp;“實在不好意思，讓各位客官久等了。”老掌櫃露出和藹的笑容，笑呵呵地說道：“人老眼也花了，做事不利索。不知道四位官人需要什麼呢？是典當寶物還是購買奇珍呢？”<br>
<br>&emsp;&emsp;“你們這裡也能典當寶物購買奇珍？”聽到老掌櫃的話，沈曉珊都不由多看了幾眼這裡，眼前這裡的所有東西都亂丟亂放，根本就像垃圾一樣，哪裡有什麼寶物奇珍。<br>
<br>&emsp;&emsp;“是的，買賣公道，金字招牌，童叟無欺。”老掌櫃和藹地笑着說道。<br>
<br>&emsp;&emsp;“這個瓶子多少錢一個？”此時東看看西瞅瞅的賀塵終於在一張桌子下找到了一個玉瓶，這個玉瓶佈滿了塵灰，當他吹開了塵灰之後，只見這個玉瓶溫潤可愛，越看越喜歡，不由動了買下來的念頭，所以就詢價。<br>
<br>&emsp;&emsp;在賀塵的心目中看來，眼前這小店鋪沒有什麼值錢的東西，根本就是跟賣垃圾差不多，所以他手中這一隻玉瓶他絕對有那個實力買下來。<br>
