<title>《帝霸》▷ 第6811章 劍道</title></p><p>&emsp;&emsp;在未知領域之中，盤坐着一箇中年漢子。</p>
</p><p>&emsp;&emsp;這個中年漢子一頭亂髮，這一頭亂髮好像是很久很久沒有梳理過一樣，身上的衣裳也是特別的隨意，甚至有鈕釦都上下扣錯了。</p>
</p><p>&emsp;&emsp;就是這樣的一箇中年漢子，盤坐在這個未知領域之中，整個人進入了神遊之中。</p>
</p><p>&emsp;&emsp;從表象看來，無法窺得出這個中年漢子的任何端倪，但是，在中年漢子的神遊之中，乃是劍域大開，在這無盡的劍域之中，不僅僅是有神劍沉浮，甚至是有仙劍忽隱忽現，仙劍之道，如同靈光一般，在識海之中，一閃而逝，中年漢子也無法從識海之中捕捉到它。</p>
</p><p>&emsp;&emsp;儘管是如此，中年漢子整個人沉浸在無盡的劍道之中，久久無法從神遊之中回過神來，他所謂的久久，並非是指一天二天這樣的時間，而是十萬年、百萬年甚至是千萬年的久久。</p>
</p><p>&emsp;&emsp;正是因爲中年漢子沉浸在了這樣的劍道之中不可自拔的時候，他身上隨着他的感應而綻放出了一縷又一縷的劍氣。</p>
</p><p>&emsp;&emsp;而每一縷的劍氣波動，都代表着中年漢子在劍道之中的感悟與收穫。</p>
</p><p>&emsp;&emsp;中年漢子身上綻放出的劍氣，已經是進入了一種狂霸狀態之中，每一縷劍氣綻放的時候，剎那之間是橫掃十方世界，一縷狂霸之劍氣，可以瞬間蕩盡百萬顆星辰，可以一瞬間把百萬顆星辰打爆，剎那之間把它蕩滅。</p>
</p><p>&emsp;&emsp;而且，這最爲可怕的是，這狂霸的劍氣，並非是一蕩掃而盡便可，這種狂霸的劍氣，乃是一直持續着，在這樣的狂霸狀態之下，已經持續了萬年之久。</p>
</p><p>&emsp;&emsp;而且，隨着這樣的狂霸狀態在持續之時，所有狂霸的劍氣都在無休止地攀升着，從一個狂霸的巔峰攀越到另外一個狂霸的巔峰，似乎，在這狂霸的狀態之下，一直維持下去，一直攀越到癲狂，就算這種狂霸攀越到癲狂之後，它也不會停止，一直無窮無盡下去。</p>
</p><p>&emsp;&emsp;似乎，在無盡癲狂之後，還有一個更加瘋狂的狀態在等待着，這將會使得整個劍道在無休息的攀越之中持續下去。</p>
</p><p>&emsp;&emsp;這時中年漢子在追逐仙劍之道的時候進入了一個十分激烈的狀態，因爲仙劍之道一次又一次的一閃而過，使得中年漢子無法捕捉到這仙劍之道的靈光，這就使得他處於無盡的攀升狀態，在無盡攀升自己無盡劍道之時，從激烈到狂霸，再從狂霸到癲狂。</p>
</p><p>&emsp;&emsp;而且，這種劍道的攀升，並非是一朝一日，而是經歷了萬年、十萬年乃至是百萬年、千萬年。</p>
</p><p>&emsp;&emsp;如此漫長無比的劍道攀登，使得中年漢子處於無休止的劍道衝刺之中，似乎，永遠都無法從劍道之中脫離出來，除非他徹底捕捉到仙劍之道爲止，真正參悟透仙劍之道爲止。</p>
</p><p>&emsp;&emsp;這個過程不僅僅是十分漫長，也是十分的危險單是從他身上散發出來的劍氣，都可以一次又一次地蕩掃着一個世界，狂霸乃至是癲狂的劍道若是在人世間蕩掃而過，會短短的時間之內，毀滅一個世界，而且，這樣的劍氣蕩掃着十萬年、百萬年，那將會使得已經毀滅的世界都將沉浸在如此狂霸的劍氣之中。</p>
</p><p>&emsp;&emsp;這樣的劍氣能讓一個世界萬劫不復，所幸的是，這是一個未知的時空，乃是爲這個中年漢子所量身打造的，所以，不論是他如何的劍氣衝擊，不論是他如何的劍氣蕩掃，都無法毀滅這個未知時空。</p>
</p><p>&emsp;&emsp;但是，中年漢子在如此狂霸的劍氣持續之下，乃至是癲狂狀態的時候，如果他到了最極限，都依然是無法衝破仙劍之道，只怕他整個人都會永久地淪陷入這種癲狂之中。</p>
</p><p>&emsp;&emsp;而在這個中年漢子的雙腿之上，放着一把長劍，這是一把仙劍，亙古無雙的仙劍，這一把劍仙，不受這種狂霸的劍氣所影響。</p>
</p><p>&emsp;&emsp;不論這狂霸的劍氣會持續多久，也不論這種狂霸的劍氣是否能抵達癲狂之時，但是，這一把仙劍，都安然不動，沒有受到任何的影響。</p>
</p><p>&emsp;&emsp;就算是這狂霸的劍氣、癲狂之勢，在這未知空間沉浸億萬年了，能把這個未知時空扭曲，乃至是時光空間在在這種狂霸的浸透之下，化作了癲狂時空。</p>
</p><p>&emsp;&emsp;但是，這一把仙劍依然不爲所動，哪怕這種癲狂的狀態，可以把三千世界顛倒過來，那麼，都依然影響不了這一把仙劍，這一把仙劍在那裡的時候，似乎它就是能鎮壓着一切的劍道，不論什麼樣的劍道，都受到它的壓制一樣。</p>
</p><p>&emsp;&emsp;就在這個時候，空間一陣波動，一個身影已經站在了這個中年漢子的身邊了。</p>
</p><p>&emsp;&emsp;這個中年漢子，雖然他是沉浸於自己的劍道之中，但是，他的劍道，乃是主宰着這個空間，不論他沉浸在自己的劍道之中有多久，也不管他的劍道將會處於如何癲狂的狀態。</p>
</p><p>&emsp;&emsp;但是，就在這剎那之間，他也感應到了有人站在自己的身邊了。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，中年漢子膝上的仙劍欲出鞘，劍出半寸鞘，可怕的仙劍之光雪亮了整個世界，可以把整個未知時空劈開。</p>
</p><p>&emsp;&emsp;“回神——”就在這個中年漢子瞬間站了起來的時候，長劍欲出鞘的剎那之間，一道亙古至高無上的聲音在中年漢子的識海之中響起。</p>
</p><p>&emsp;&emsp;他識海之中的無盡劍道本是可以沉浸一切，然而，在這剎那之間，整個識海的劍道，就由不得他，甚至他的真我直接從識海之中踢了出來。與此同時，他欲拔出的仙劍，也在這剎那之間被按住了，仙劍歸鞘，再也無法出鞘了。</p>
</p><p>&emsp;&emsp;中年漢子一下子打了一個踉蹡，差點摔倒在地上，但是，在這剎那之間，他一下子清醒過來，他身上的劍氣也都一瞬間隨之消失得無影無蹤。</p>
</p><p>&emsp;&emsp;“誰——”這個中年漢子也都不由爲之一驚，創世元的仙人，他都見過，從來沒有見過如此強大的仙人。</p>
</p><p>&emsp;&emsp;這個中年漢子一擡頭，一看到站在自己面前的人之時，他都不由爲之一呆，整個人看傻了。</p>
</p><p>&emsp;&emsp;站在中年漢子面前的，乃是一個普普通通的青年，也就是李七夜。</p>
</p><p>&emsp;&emsp;“公子，先生，不，老師，不，師父……”一時之間，中年漢子都結結巴巴，都不知道叫李七夜什麼好。</p>
</p><p>&emsp;&emsp;事實上，在這千百萬年之間，他都不知道該如何稱謂李七夜。</p>
</p><p>&emsp;&emsp;當年，那只是一個凡世間的富家子弟罷了，當然，他們世家可以追溯到遠古大帝，乃是一個極爲古老而強大的大帝家族。</p>
</p><p>&emsp;&emsp;但是，在他出生的年代，他們世家不如往昔了，不再是大帝世家，而他更是一個凡人，在別人眼中更是一個傻子。</p>
</p><p>&emsp;&emsp;哪怕他年到三四十的時候，在別人眼中，他都是一個傻子，像他這樣的一個傻子在凡世間，如果生在普通人家，只怕早早就是餓死了，幸好的是，他生一個底蘊深厚無比的富貴之家，所以，哪怕他被人視之爲傻子，也依然會被人叫一聲“雙城少爺”。</p>
</p><p>&emsp;&emsp;改變他命運的，不是他自己出身的世家，而是曾經那個路過的人。</p>
</p><p>&emsp;&emsp;在那一日，他如同往昔一般，趴在地上，看着螞蟻打架，他是沉浸在其中不能自拔。</p>
</p><p>&emsp;&emsp;這樣的事情，他不知道做過多少次了，這樣的事情，在其他的人眼中，他就是一個白癡少爺。</p>
</p><p>&emsp;&emsp;但是，對於他而言，不論螞蟻打架，還是昆蟲展翅，都是有着無窮無盡的奧妙，他沉浸在其中，不能自拔。</p>
</p><p>&emsp;&emsp;但是，在這其中的奧妙，實在是太過於繁蕪複雜，他無法一一去參透，也無法去理出頭緒來，儘管是如此，他依然沉浸在其中，自由自在，快樂無邊。</p>
</p><p>&emsp;&emsp;一直到那一日，有一個普普通通的人路過，他僅僅是稍稍擺形了一下，在這剎那之間，對於他而言，猶如是當頭棒喝一樣，一瞬間讓他的識海清明起來。</p>
</p><p>&emsp;&emsp;在那一刻起，他就感覺萬流歸宗一樣，曾經他所見過的無數奧妙、繁蕪無盡的變化，都一下子順暢起來，都自成章目，如同海納百川一樣，所有的奧妙都被他梳理出來了。</p>
</p><p>&emsp;&emsp;就在這剎那之時，讓他從無窮的奧妙之中，看到了一條大道在他面前鋪展開來——一條劍道。</p>
</p><p>&emsp;&emsp;從此之後，他自己沉浸於無盡的劍道之中而不能自拔。</p>
</p><p>&emsp;&emsp;就在這個古老的城市之中，一個劍道天才就如此橫空出世，憑着手中的一劍，蕩掃十方，甚至是打敗天下無敵手。</p>
</p><p>&emsp;&emsp;沉浸於劍道的他，在走上了如此無敵的劍道之後，也讓他慢慢解開了他們家族的傳承之謎。</p>
</p><p>&emsp;&emsp;他繼續了他們先祖大帝未走完的道路，一路前行，成帝證祖，登臨一個他從來沒有想象過的世界，來到了一個仙人的世界。</p>
</p><p>&emsp;&emsp;而在登臨一個世界之前，更是有一劍從天而降，此仙劍降臨，落於他的面前，如同無上意志恩賜予他。</p>
</p><p>&emsp;&emsp;在這漫長的歲月裡，他終於明白，當年，他能走上無上劍道之路，那正是因爲有了那個人的指點，哪怕他是稍稍擺弄一下，便打開了他人生的門戶，打開了他人生的道路。</p>
