<title>《帝霸》▷ 5904.第5894章 人世間，再無古族 先民</title></p><p>&emsp;&emsp;第5894章 人世間，再無古族 先民</p>
</p><p>&emsp;&emsp;大戰落幕，李七夜召來了諸帝衆神，世帝、劍帝、玄帝、浩海仙帝等等的諸帝衆神也都在場。</p>
</p><p>&emsp;&emsp;李七夜看着諸帝衆神，徐徐地說道：“一切也都該落幕了，今日一戰，斬巨頭，你們功勞甚偉，我在臨走之時，也該是賜予你們的時候。”</p>
</p><p>&emsp;&emsp;“聖師留下來，就是對於我們最大的恩賜。”有大帝仙王說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑着，輕輕地搖了搖頭，說道：“我若是留下，對於這個人世間，並不是什麼恩賜，更多的是災難，我該往哪裡去，便是往哪裡去。”</p>
</p><p>&emsp;&emsp;李七夜這話說出來，諸帝衆神也都相視了一眼，特別是世帝、劍帝他們更是明白李七夜這話的意思了。</p>
</p><p>&emsp;&emsp;李七夜取出了六紀仙盤，此乃是滅紀元所祭煉的無上之兵，賜予世帝，說道：“這一戰，淺家付出了最大的代價，淺家，可以重建了。”</p>
</p><p>&emsp;&emsp;“淺家已不在，但，也永在。”世帝接過了六紀仙盤，向李七夜深深地鞠首。</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地嘆息了一聲，伸手輕撫劍帝頭顱，太初光芒吞吐，說道：“這一路走來，是委屈你了。”說着，把萬界帝祖的紀元大道劍賜於劍帝。</p>
</p><p>&emsp;&emsp;劍帝鞠身，拜於李七夜座前，說道：“爲人世間，我也只是盡綿薄之力，若是無聖師力挽狂瀾，我受再多的委屈，那也無濟於事，我等也將會慘死在這人世間。”</p>
</p><p>&emsp;&emsp;“願你能安好。”李七夜給劍帝賜下了真言。</p>
</p><p>&emsp;&emsp;此時，李七夜又取出無上元祖的三泰血斧，賜予浩海仙帝，說道：“你一路煌煌，大道無量，但是，你依然願意，此乃是萬世之幸也。”</p>
</p><p>&emsp;&emsp;“盡綿薄之力。”浩海仙帝鞠身，說道：“若是聖師再召，我也依然盡忠。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地點了點頭，把九道混天印賜予玄帝，說道：“既然你承窮道一脈，此物，可以助你一臂之力。”</p>
</p><p>&emsp;&emsp;玄帝鞠拜，說道：“不敢負聖師所望，我必是全力以赴，以究大道。”</p>
</p><p>&emsp;&emsp;李七夜又把貪蛇的紀元鱗煉化成鎧甲，賜予了人賢仙帝，把衍生之主的萬族鼓賜予了凡塵仙帝。</p>
</p><p>&emsp;&emsp;再取貪蛇、滅紀元、無上元祖、萬界帝祖、道祖、衍生之主他們的寶藏，一一分賜予諸帝衆神。</p>
</p><p>&emsp;&emsp;分賜予諸帝衆神之後，李七夜看着諸帝衆神，徐徐地說道：“未來大道如何走，那就將是看你們自己了，未來的大道，不設任何鎖限，能否突破，就依靠你們自己。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓諸帝衆神心裡面不由爲之一震，都紛紛向李七夜鞠身，說道：“我等一定不會辜負聖師。”</p>
</p><p>&emsp;&emsp;“天庭諸事，就交予你了。”最終，李七夜輕輕地擺了擺手，對世帝說道。</p>
</p><p>&emsp;&emsp;“受令。”世帝向李七夜深深地一鞠身。</p>
</p><p>&emsp;&emsp;在這個時候，劍帝望着李七夜，不由問道：“聖師可啓航？”</p>
</p><p>&emsp;&emsp;李七夜輕輕點頭，徐徐地說道：“也差不多該走了，過不了多少時日，就是該離去之時。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓諸帝衆神心裡面爲之劇震，都不由望着李七夜，玄帝說道：“聖師此行徵天？”</p>
</p><p>&emsp;&emsp;“就算不徵，也該是啓航之時。”李七夜徐徐地說道：“該是入天境之時了，這天地，我呆久了，不見得是好事，對於人世間，也不見得是一種福祉。”</p>
</p><p>&emsp;&emsp;“我願隨聖師而去。”浩海仙帝向李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡一笑，說道：“道途遙遠，未來你還有很長的道路要走。”</p>
