<title>《帝霸》▷ 番外——刀懷仙帝酒後的胡說八道</title><br><p>&emsp;&emsp;我叫刀懷，我的名字叫刀懷，帝號也叫刀懷。</p>
<br><p>&emsp;&emsp;刀懷，懷中抱刀的意思。父母給我取這個名字那是因爲我出生之時懷抱神刀。</p>
<br><p>&emsp;&emsp;我一歲練刀，八歲刀成，十五問道，三十封神。雖然三十封神，但我十歲之時便被人稱之爲刀神，只不過我自己認爲在三十之時纔是真正的刀神。</p>
<br><p>&emsp;&emsp;刀，是我手中的利器，也是我的摯友，更是我的生命。</p>
<br><p>&emsp;&emsp;世間總是有人自封爲刀神，歷史上也總是有人自認爲自己是刀神，但是在我看來這些人都只不過是耍刀的而己，並不是什麼刀神。</p>
<br><p>&emsp;&emsp;雖然我三百餘歲之後才成爲仙帝，但，對於我來說最讓我驕傲的不是成爲仙帝，而是成爲刀神，這纔是我一生的追求。仙帝，那隻不過是以刀入道之後的成就而己。</p>
<br><p>&emsp;&emsp;對於世人來說，仙帝是大道的終極，而對於我來說刀道纔是無止境的。</p>
<br><p>&emsp;&emsp;刀，是有生命的東西，刀，比世間的美女都要漂亮，那怕是我號稱九界第一美女的妻子，都沒有我手中的刀漂亮。</p>
<br><p>&emsp;&emsp;我一生出刀，若是能一刀解決的事情，絕對不會出第二刀。但就不知道爲什麼世人都記得我是仙帝，卻不談我的無敵刀道，或者這是因爲我是出身於千帝門的原因吧，作爲千帝門的第二位仙帝，大家銘記的是我仙帝的成就，而不是刀道的無敵！</p>
<br><p>&emsp;&emsp;我是刀懷仙帝，抱刀而生，這一生只要我刀在手，世間何懼有之，只要我一刀在手，就算是浩海仙帝老爺子我都要鬥他一鬥！</p>
<br><p>&emsp;&emsp;呃，當然了，今晚我的神刀被我妻子繳了，呃……所以在這裡陪大家胡說八道……</p>
<br><p>&emsp;&emsp;呃……還有，忘記告訴大這家，本仙帝，不，本刀神乃是九界第二美女，其實嘛，我，我還是比我九界第一美女的妻子漂亮一點的。</p>
<br><p>&emsp;&emsp;呵，呵，呵，這都是我的胡說八道了，其實呀，我這樣一個美麗又有才華的女仙帝哪來妻子呢，不過嘛，有一個王八蛋，對，就是那個一直躲着的王八蛋，有，有一天，我，我我會把他辦……</p>
<br><p>&emsp;&emsp;今夜月好圓，好圓，那個王八蛋是不是又去搞小姑娘了，又是忽悠小姑娘說你與我有緣……</p>
<br><p>&emsp;&emsp;請大家搜索“蕭府軍團”微信公衆號並關注，蕭生會與大家互動，謝謝大家。</p>
