<title>《帝霸》▷ 武功等級</title><br>&emsp;&emsp;修道境界等級，每一個境界又分幾個層次，由低到高：<br>
<br>&emsp;&emsp;1叩宮：一叩門，二醒覺，三血涌<br>
<br>&emsp;&emsp;2拓疆：一築功法、二納精氣、三拓疆土<br>
<br>&emsp;&emsp;3蘊體：一壯血，二淬體，三洗禮<br>
<br>&emsp;&emsp;4闢宮：一宮起，二，涌泉，三燃火，四破土，五擎柱5壯壽：一淬寶；二聚華，三澆壽輪（原則上擁有一千年壽命）<br>
<br>&emsp;&emsp;6真命：一，祭真命；二索真解，三轉奧義，四化道法<br>
<br>&emsp;&emsp;7華蓋：一吞煙霞，二血沖霄，三燦命宮<br>
<br>&emsp;&emsp;8涅浴：一，通體魄、二浴體，三晉身<br>
<br>&emsp;&emsp;9天元：一開智，二，淬命，三築橋10育神：（又稱豪雄）一孕神，二蘊神，三通神；四化神<br>
<br>&emsp;&emsp;11玄命：（又稱王侯，因爲該境界的修士能被賜封疆土）1新侯；2皇侯；3逆侯；4破命侯<br>
<br>&emsp;&emsp;12摘星：（又稱真人，很多強大疆國的國師是這個境界）<br>
<br>&emsp;&emsp;13古聖：小聖，少聖，大聖,五補天聖、六補道聖,七個爲天聖；八個爲大道聖；九個爲無上聖；十爲戰聖；十一爲弒仙聖；十二爲原始聖<br>
<br>&emsp;&emsp;14聖尊：小聖尊（九環、九爲大道之綱），大聖尊（三十六，爲周天），寶聖尊（五十，爲大衍），界尊（九九八十一環），世尊：（九十九神環）<br>
<br>&emsp;&emsp;15聖皇：百聖皇（百環），千聖皇（千環），萬聖皇（九千九百九十九）、衆生聖皇（一般在這個境界渡壽衰）、大地聖皇，齊天聖皇（大道枷鎖）<br>
<br>&emsp;&emsp;16大賢：大賢在踏入天命道或者大世道之前，被稱之爲普通大賢普通大賢：1初世大賢（背有衆生初升），2問世大賢，3平世大賢，4普世大賢，5盛世大賢。普通大賢，初世大賢、問世大賢，多數被人稱之爲大教老祖，像盛世大賢這種巔峰的普通大賢，會被人稱之爲傳說中的強人。<br>
<br>&emsp;&emsp;天道賢：指的是修練天命，爭奪天命，獨創天命大道的大賢，這種大賢未來有機會被天命承認，有機會成爲仙帝。<br>
<br>&emsp;&emsp;封神賢：指的是不修天命，不爭仙帝之位的大賢，只追求普通大道的巔峰。封神賢又分爲：1賢主、2賢皇（可建國）、3賢聖、4先賢（可建榜立神位，是一件大事）、5賢靈（聚舉國生靈之力）、6賢道（聚舉國生靈之道）（又稱封神）、7賢神、8賢祖（有人會被封爲神皇！）。<br>
<br>&emsp;&emsp;神王與神皇，有兩種情況，一種神王，是達到了賢神或者更強大的存在，得到過仙帝賜封的，才叫真正的神王，而另外一種，是自稱爲神王的人或者是被人奉承稱爲神王的人。<br>
<br>&emsp;&emsp;神皇也是如此，真正的神皇，除得能得到仙帝認同之外，也是能得到九界認同的真正神皇，還有一種是達到了賢祖境界，但是，沒得到九界認同或者仙帝認同，自稱爲神皇或被人奉承尊稱爲神皇。這兩種神王或神皇，是有區別的，真正的神王與神皇，會比僞神王、僞神皇更強大！<br>
<br>&emsp;&emsp;17仙帝：<br>
