<title>《帝霸》▷ 6602.第6592章 天之仙，什麼破玩意</title></p><p>&emsp;&emsp;第6592章 天之仙，什麼破玩意</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，說道：“人家以前不是搞拍賣的好不好，人家乃是代賊老天巡視天地的。”</p>
</p><p>&emsp;&emsp;“報劫嘛，一切都是劫。”骷髏頭說道：“只不過，想不明白，爲何突然之間，把自己斬了，賊老天只怕自己也都傻了吧，奶奶的，這年頭，哪裡有自己背叛自己的。”</p>
</p><p>&emsp;&emsp;“斬劫身，一切皆是因爲世界的生命那麼的美麗，所以，纔會想留下來，想做一個人，用一個人活在這個人世間。”李七夜感慨地說道。</p>
</p><p>&emsp;&emsp;“也沒有多美麗，你們芸芸衆生，王八蛋多如牛毛。”骷髏頭不認同，說道：“髒骯的事情多了，七情六慾，髒得噁心。”</p>
</p><p>&emsp;&emsp;“你不也是有七情六慾了？你們幾個誰沒有？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“哼——”骷髏頭不由冷哼了一聲，不屑回答的模樣，但，他還是說了一句，說道：“他想得倒好，斬報劫身，要斬乾淨，談何容易。”</p>
</p><p>&emsp;&emsp;“正是因爲沒有斬乾淨，也是壓制了自己。”李七夜輕輕點頭。</p>
</p><p>&emsp;&emsp;“不過嘛，這傢伙，也是一個妙人，不知道他從哪裡知道老鬼那裡有一件東西，所以，就跑去做交易，把老鬼那件東西都兌換出來了，這件東西，老鬼自己都兌不了，卻偏偏被他兌出來了。”骷髏頭也是佩服。</p>
</p><p>&emsp;&emsp;李七夜說道：“是呀，那點沒有斬乾淨的報劫身，就拿它來封着了，這也算是安安心心去做一個凡人了。”</p>
</p><p>&emsp;&emsp;“做凡人，一點都不好，沒有什麼好的。”骷髏頭搖頭，說道：“伱們除了惡臭，就沒有什麼好的了。”</p>
</p><p>&emsp;&emsp;李七夜悠然地笑着說道：“不要忘了，我也是一個凡人，你天天往口袋裡鑽，就不臭嗎？”</p>
</p><p>&emsp;&emsp;“你媽的你是凡人的話，我們是什麼？”骷髏頭瞪眼睛罵道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，悠然地說道：“我也會歸於凡人的，終究不過是一個凡人而已。”</p>
</p><p>&emsp;&emsp;“你這是脫胎。”骷髏頭瞅着李七夜，說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地一笑，隨意地說道：“這樣說，也可以。”</p>
</p><p>&emsp;&emsp;“你是隨時可以脫了，他已經脫了。”骷髏頭喃喃地說道：“天境之中，還有脫的嗎？沒有了吧。”</p>
</p><p>&emsp;&emsp;“這個嘛，不好說，按道理來，沒有了。”李七夜笑了一下。</p>
