<title>《帝霸》▷ 5769.第5759章 紅塵三千丈，唯我可渡江</title></p><p>&emsp;&emsp;第5759章 紅塵三千丈，唯我可渡江</p>
</p><p>&emsp;&emsp;眨眼之間，汐月帝君出現，人賢仙帝加入戰場，瞬間讓先民一族佔據了上風。</p>
</p><p>&emsp;&emsp;在天庭這一邊，大光明天龍帝君、葬天帝君這兩位最強大的大帝仙王受了重傷，使得天庭的士氣大降，一時之間，難以與先民的諸帝衆神抗衡。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，先民的諸帝衆神都是氣勢如虹，如出柙猛虎一樣，撲殺向了天庭的諸帝衆神。</p>
</p><p>&emsp;&emsp;“撤——”就在這個時候，劍帝十分果斷，不在乎一時輸贏，他也不與汐月帝君對戰，在這剎那之間，天光一閃，瞬間把他帶走，撤離而去。</p>
</p><p>&emsp;&emsp;“撤——”在這個時候，天庭的諸帝衆神，也沒有一個戀戰，隨着一聲長嘯，一道又一道的天光閃現，一位又一位的大帝仙王、古神龍君都紛紛隨着天光而消失。</p>
</p><p>&emsp;&emsp;眨眼之間，天庭的諸帝衆神全部都撤離了，全部都撤退而去，在當下這一場戰爭之中，先民一族的諸帝衆神取得了大勝。</p>
</p><p>&emsp;&emsp;“哈，哈，哈……”在這個時候，天禍道君不由大笑一聲，說道：“痛快，殺得痛快，我們繼續前行，幹翻天庭，就不信天庭的那些老烏龜不爬出來。”</p>
</p><p>&emsp;&emsp;在這個時候，先民的諸帝衆神重新整編隊伍，再一次整裝待發。</p>
</p><p>&emsp;&emsp;當先民的諸帝衆神重整隊伍之後，再一次出發之時，他們只能看着眼前的天河呆了一下。</p>
</p><p>&emsp;&emsp;天河亙橫在了所有人面前，斷了所有人的去路，只有渡過天河，才能殺入天庭。</p>
</p><p>&emsp;&emsp;“現在該怎麼樣過？”看着眼前的天河，諸帝衆神都有些發難了。</p>
</p><p>&emsp;&emsp;“強行渡過去。”有古神不由一咬牙，沉聲說道。</p>
</p><p>&emsp;&emsp;“這代價就大了，不是誰都能渡得過去。”有仙王還是很理智，輕輕搖頭：“當年就已經嘗試過強渡，損失了十幾位大帝仙王。”</p>
</p><p>&emsp;&emsp;天河，無法跨越，乃是天庭最大的天塹，也是天庭最大的險地，就算是諸帝衆神可以飛天遁地，但是，都不一定能渡過天河，依然有可能葬身於天河之中。</p>
</p><p>&emsp;&emsp;當年買鴨蛋的、戰仙帝、飛揚仙帝、步戰仙帝等等的諸位大帝仙王，他們統帥着先民的諸帝衆神，反攻到天河之前，也是一下子被難住了。</p>
</p><p>&emsp;&emsp;因爲天河難渡，若是強行渡天河，很有可能慘死在天河之中，也有可能迷失在天河之中，因爲天河無量，一旦進入了天河之中，便是進入了茫茫無盡的世界之中，天河之水翻滾，一旦走不出來，便會被天河所拖拽進去，最終淹入天河之中，從此消失不見。</p>
</p><p>&emsp;&emsp;天河無量，三千世界那也只不過是一粒沙子而已，所以，想渡天河，無比之難。</p>
</p><p>&emsp;&emsp;當然，也有人能強行渡過天河，聽說，買鴨蛋的、藤一這樣的存在，都曾經渡過天河。</p>
</p><p>&emsp;&emsp;諸帝衆神再強大，都不代表能一定渡過天河，當年買鴨蛋的他們攻打到這裡的時候，就是渡不過去，有諸帝衆神想要強行渡過天河，但是，最後損失了十幾位大帝仙王，這使得諸帝衆神不得不放棄，最終撤出天庭。</p>
</p><p>&emsp;&emsp;畢竟，若是強行渡過天河，大家都不知道將會損失有多慘重，到時候，有可能還沒有攻破天庭，若是大量的大帝仙王丟失在天河之中，這樣的一戰，就沒有任何勝算了。</p>
</p><p>&emsp;&emsp;“大家能渡嗎？”在這個時候，赤夜仙帝問了一聲。</p>
</p><p>&emsp;&emsp;這樣的話一問出來，諸帝衆神都看了一眼了，在場的諸帝衆神，有幾位有百分之百的握把能渡得過天河的？</p>
</p><p>&emsp;&emsp;“我能渡。”人賢仙帝看着眼前的天河，心態堅定，點頭。</p>
</p><p>&emsp;&emsp;“我渡之。”青妖帝君看着天河，也是心裡有底氣，沉聲地說道。</p>
</p><p>&emsp;&emsp;“我沒問題。”汐月帝君更是底氣十足了，因爲她已經是渡過天河了，當年她入天庭，叫戰劍帝，就是渡過天河。</p>
</p><p>&emsp;&emsp;“我試試。”天禍道君看着天河，也是躍躍欲試，但是，也不敢百分之百保證可以渡過去。</p>
