<title>《帝霸》▷ 第6938章 是我說的</title></p><p>&emsp;&emsp;李七夜與老人要告別的時候，突然之間，一個光頭冒了出來。</p>
</p><p>&emsp;&emsp;“喲，老頭，真巧，你也在呀。”一見到李七夜，光頭就笑着臉說道。</p>
</p><p>&emsp;&emsp;李七夜還沒有說話，老人就笑着說道：“你來得正好，我們都在討論着回去耕田呢，我這麼一點產業，正好沒地方去，你看，是不是接手一下。”“唉喲。”光頭一聽到老頭的話，頓時嚇得一大跳，後退了幾步，搖頭，說道：“老爺子，你這就別折煞我了，我只是半桶水，哪裡還能接得住你的家業，我</p>
</p><p>&emsp;&emsp;這點本事，餬口都難，餬口都難。你這麼大的家業，我接不得，接不得。”</p>
</p><p>&emsp;&emsp;老頭聽得都不由瞪眼睛，笑罵道：“什麼餬口？你的商行，都壓在我商行的頭上了，你這還餬口，我這不是要上街去要飯了？”“嘿，老爺子，你別生氣，你別生氣。”光頭立即滿臉笑容，說道：“我這不是暫時的嘛，我這點暫時的買賣，入不了老爺子你的法眼，老爺子你這張金字招</p>
</p><p>&emsp;&emsp;牌，那纔是長久的事情。天地長存，老爺子你這招牌也是長存呀。我這點胡鬧的買賣，那隻不過是曇花一現罷了，遲早要收攤，遲早要收攤的。”</p>
</p><p>&emsp;&emsp;老頭乜了光頭一眼，說道：“怎麼，瞧不上我這點家業嗎？”“老爺子，你這話太生分了，太生分了，哪裡有這麼一回事。”說着，光頭和老頭勾肩搭背，笑嘻嘻地說道：“這誰跟誰了，你跟我，那都是一家人了，哪裡還有什麼瞧不上呢，我這點小攤子，那都是老爺子你傳授的本事，如果沒你傳授的本事，我這小攤子，那是見不得人，見不得人也，這都是老爺子你授道有方，</p>
</p><p>&emsp;&emsp;授道有方。”</p>
</p><p>&emsp;&emsp;“看你這油嘴滑舌。”老頭看了光頭一眼，都不由笑罵地說道。</p>
</p><p>&emsp;&emsp;“不敢，不敢，在老爺子你面前，我哪裡敢油嘴滑舌呢。”光頭笑嘻嘻地說道：“只是說實話而已，實話而已。”</p>
</p><p>&emsp;&emsp;老頭還是板了一下臉，認真地說道：“我是跟你說認真的，這買賣，沒有誰比你更適合去做了。”“老爺子，你這高擡我了。”光頭不由苦着臉說道：“我做買賣，那也只不過是臨時起興罷了，剛好有點需求，拾掇拾掇，就是這麼一回事，我自己有多少斤</p>
</p><p>&emsp;&emsp;兩，我自己不知道嗎？以我這懶惰的尿性，遲早都是要收拾家當跑路的，幹不久，幹不久也。”說到這裡，光頭也是認真臉，說道：“老爺子，你的厚愛，我是感激着，但是，我接手過去，遲早都是要砸在我手中，總有一天，我一撅屁股，就跑了。老爺</p>
</p><p>&emsp;&emsp;子呀，你把這麼大的擔子扔在我肩膀上，那是要把我壓死不可，使不得，使不得。”</p>
</p><p>&emsp;&emsp;“瞧你這德性――”老頭也都被光頭給逗笑了，沒好氣地瞪了一眼。光頭笑嘻嘻地說道：“老爺子也是懂我的，我就是一個遊手好閒的人，沒有什麼正業，想到哪裡幹到哪裡，所以嘛，老爺子，你這家業，會有比我更適合的人來繼承的，你就安心了。再說了，老爺子你身體健朗着呢，再活它一個億萬年，完全不成問題。看看我們家的老頭，那麼王八蛋，都能活這麼久，你肯定也是沒</p>
</p><p>&emsp;&emsp;問題的，安了，這買賣，老爺子你做着去便是了，說不定，以後我這小攤子，還要老爺子你來接手呢。”</p>
</p><p>&emsp;&emsp;對於光頭的話，李七夜也笑了一下而已，也沒有去介意。</p>
</p><p>&emsp;&emsp;老頭不由瞅着光頭，說道：“你這是要幹啥？”“唉，老爺子，我做這買賣，那也只是想收集點東西而已，我這點臭本事，哪裡能有長久之計，幹完了，說不定我就掀攤子走人了。”光頭笑嘻嘻地說道：“</p>
</p><p>&emsp;&emsp;我思來想去，這麼一個小攤子，也就老爺子你最適合接手了，到時候，老爺子，你千萬別瞧不上我這一點小家業，你千萬可要幫我接住呀。”</p>
</p><p>&emsp;&emsp;“你想得倒美。”老頭不由哭笑不得，笑罵地說道：“我還指望你接我這攤子，你現在倒好，想我給你接攤子，你做什麼美夢。”“唉，老爺子，話不能這樣說，我們都是一家人，哪裡還要分彼此呢，你的也就是我的，我的也就是你的，你老人家說是不是呢？既然都是你的了，你老人家，多看一眼，那也是沒有問題的，你說是不是？老爺子，這也不用你費多少心神，你老人家，那也是瞅上一眼就行了，它就在那裡。”光頭抱着老頭的肩膀，一副</p>
</p><p>&emsp;&emsp;賣萌扮可愛的架式，向老頭軟磨硬泡。</p>
</p><p>&emsp;&emsp;老頭不由笑着搖了搖頭，說道：“你想得倒美，別想了，船到橋頭路自直。”</p>
</p><p>&emsp;&emsp;“這麼說來，老爺子你這是答應我了。”光頭很不要臉地說道：“既然老爺子你答應了，那我也就放心了，那我也要放手幹一把了，以後就老爺子你照顧了。”</p>
</p><p>&emsp;&emsp;“誰答應你了？”老頭頓時沒有好氣瞪了一眼，吹鬍子瞪眼睛。光頭一點都不在意，笑嘻嘻地說道：“老爺子沒有強烈拒絕，那就是答應了。再說了，你老人家，也是最疼愛我們這些後輩了，所以，這麼一個小攤子，你就</p>
</p><p>&emsp;&emsp;忍心看着它把我一直拴在那裡嗎？這不是要了我的小命？”說着，苦起了臉。</p>
</p><p>&emsp;&emsp;“那隻能說，是你活該了。”老頭不由笑罵地說道。光頭頓時苦着臉，說道：“老爺子，你不能這麼狠心，你老人家僅僅多看一眼，就能把它照料好，我這點本事的小猴子，那要在這裡拴上一輩子的話，那一定</p>
