<title>《帝霸》▷ 第6898章 無盡黑欲·古純燒</title></p><p>&emsp;&emsp;無盡黑欲·古純燒。</p>
</p><p>&emsp;&emsp;這樣的仙法一施展出來的時候，不僅僅是戰場之中的仙人爲之一怔，就算是無盡暗界的其他無上巨頭、仙人都不由爲之一怔。</p>
</p><p>&emsp;&emsp;然而，這就是一招滅絕之殺，黑欲，本是則古純仙帝所創的黑欲法則所誕生，它是誕生於黑暗面，而且，這黑欲法則能提升任何墮入黑暗仙人的力量，事實上，不止是仙人，普通修士強者也都能受到這種黑欲法則的福澤。</p>
</p><p>&emsp;&emsp;只不過，一旦施展了黑欲法則，那往往就會被自己的慾望所黑化，會癲狂，會暴走，會狂嫉……等等的一切，如果在最終壓制不住自己的黑欲，那麼，就會暴體而亡。</p>
</p><p>&emsp;&emsp;而古純仙帝所創的黑欲法則，在漫長的歲月裡，早就已經貫穿了整個無盡暗界了，它所激發出來的黑暗力量，早就已經與整個無盡暗界中的黑暗融爲了一體了。</p>
</p><p>&emsp;&emsp;所以，在無盡暗界之中，黑暗所籠罩的地方，你就能施展黑欲法則，你就能借用黑欲的力量。</p>
</p><p>&emsp;&emsp;但，古純暗域的連珠五老星出手，那就不一樣了，他們是古純暗域的仙人，一直以來都能掌執着黑欲法則，他們纔是整個無盡暗界最能左右黑欲力量的人。</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，當他們施展了黑欲法則的時候，在“轟”的一聲巨響，只見光圈把整個無盡暗界納入其中，整個無盡暗界之中的黑暗力量隨着黑欲像狂潮一樣向連珠五老星涌去。</p>
</p><p>&emsp;&emsp;而連珠五老星接納了奔涌而來的黑欲力量之時，在“轟”的一聲之下，化作了古純燒，向戰場傾瀉而去。</p>
</p><p>&emsp;&emsp;古純燒，這種黑欲之火，不知道多少人都是第一次見，哪怕是同爲吞噬聯盟的滅光、幻影他們這樣的仙人，也從來沒有見過這樣的古純燒。</p>
</p><p>&emsp;&emsp;整個無盡暗界的黑欲被納入光圈之中，被連珠五老星點燃，一剎那之間黑欲之火向戰場傾瀉而來，這一幕是多麼的恐怖。</p>
</p><p>&emsp;&emsp;古純燒，那簡直就是拿整個無盡暗界的黑暗力量焚燒起來，而且是集中在一個戰場之中，這種黑暗焚燒的力量，連整個無盡暗界都能焚燒掉，更別說是一個戰場了。</p>
</p><p>&emsp;&emsp;所以，當古純燒傾瀉而下的時候，整個戰場的仙道之力都一瞬間融化了，不管是幻影、滅光還是守世聯盟這一邊的飛揚仙人他們，都感受到了古純燒在融化着他們的仙道力量，他們都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;“敢爾——”吞仙、幻影、滅光他們都不由臉色大變，怒喝了一聲。</p>
</p><p>&emsp;&emsp;“走——”在這個時候，熊仙見情況不妙，乃是“噗”的一聲，一口仙血直噴在了他手中的太初古一幡之上。</p>
</p><p>&emsp;&emsp;太初古一幡一瞬間被仙血所激活，在“轟”的一聲巨響之下，化作了太初天，在轟鳴聲中無窮無盡的太初力量咆哮着，如天地狂潮一樣沖天而起，轟向了傾瀉而下的古純燒。</p>
</p><p>&emsp;&emsp;“退——”吞仙也都是不由爲之臉色大變，他也是一口仙血噴在了自己的吞仙鼎上，在“鐺”的一聲響起，吞仙鼎不再吞噬，化作了巍峨無上的仙鼎，扛萬古，鼎蒼天，屹立而起，直衝向了傾瀉而下的古純燒。</p>
</p><p>&emsp;&emsp;吞仙，終究是一位大羅金仙，雖然他是墮落入黑暗之中，這並不代表他只有吞噬，當他真的反轉爲真正仙人的時候，他扛天之威，也的確是十分的恐怖的，也是極爲正面的。</p>
</p><p>&emsp;&emsp;“走——”在這石火電光之間，少年拉着築成仙道音場的飛揚仙人他們撤退，從古純燒之中逃離出來，一剎那之間退出了無盡暗界。</p>
</p><p>&emsp;&emsp;因爲“無盡黑欲·古純燒”乃是以整個無盡暗界的黑欲力量來焚燒，不退出無盡暗界，那麼，這古純燒會無窮無盡的傾瀉而下，如影隨形。</p>
</p><p>&emsp;&emsp;這也是幸好熊仙憑藉着他的太初古一幡的無上威力，扛了一下古純燒，這才使得守世聯盟的仙人都在最短的時間之內徹底地退出了無盡暗界</p>
</p><p>&emsp;&emsp;但是，在這個時候，吞仙他們就沒有那麼好了，吞仙、幻影、滅光他們都急速狂退，然而無盡黑欲·古純燒也是滾滾而來。</p>
</p><p>&emsp;&emsp;“五老星，你們夠了——”在這個時候，吞仙、幻影、滅光他們雖然是極速狂退，而吞仙作爲大羅金仙，以自己的吞仙鼎擋住一波又一波衝擊而來的古純燒，他們也都被逼得狼狽無比，他們之中，甚至有人被燒得嗷嗷大叫。</p>
</p><p>&emsp;&emsp;所以，這能不讓吞仙、幻影他們狂怒嗎？連珠五老星，這何止是要把守世聯盟的仙人燒死，就是他們吞噬聯盟的仙人，連珠五老星都想燒死。</p>
</p><p>&emsp;&emsp;見一時之間無功，連珠五老星這才撒手，收回了古繞燒，散去了無盡黑欲。</p>
</p><p>&emsp;&emsp;“抱歉，抱歉，只是一心滅敵，未想到殃及池魚。”在這個時候，連珠五老星有人開口，道歉地說道。</p>
</p><p>&emsp;&emsp;一時之間，吞仙、幻影他們臉色都難看，這哪裡是殃及池魚，連珠五老星擺明是要一口氣把他們與守世聯盟的仙人一起燒死，如果他們不是反應夠快，只怕早就遭殃了。</p>
