<title>《帝霸》▷ 第6960章 睜眼滅世界</title></p><p>&emsp;&emsp;第6960章 睜眼滅世界</p>
</p><p>&emsp;&emsp;(今天四更！！！！)</p>
</p><p>&emsp;&emsp;一天始，在場的仙人，認爲這個凡人不知天高地厚，自尋死路，隨之便有仙人想爲多寶仙主說說話，現在倒好了，在場的仙人都看熱鬧不嫌事大了，一些仙人在心裡面已經開始嘀咕着，想要看一看，李七夜是不是真的能滅碎滅一脈，這已經不是看李七夜能不能殺多寶仙主這麼簡單了。</p>
</p><p>&emsp;&emsp;反正，多寶仙主、碎滅古仙他們父子兩位仙人在天境之中口碑本來就不怎麼樣，一直以來都不怎麼受人的待見，只不過是懾於他們的兇殘之下，大家只不過是繼續表面的客氣罷了。</p>
</p><p>&emsp;&emsp;現在真的有人能滅碎滅一脈之時，只怕很多的仙人都會樂意看這一場好戲，他們都會看熱鬧不嫌事大，動靜越發大了。</p>
</p><p>&emsp;&emsp;反正李七夜要殺的不是他們，要滅的是碎滅一脈，他們只需要看熱鬧就可以，他們又能有什麼損失呢？</p>
</p><p>&emsp;&emsp;“好，好，好……”多寶仙主怒極而笑，說道：“億萬年以來，沒有聽過有誰要滅我們碎滅一脈……”</p>
</p><p>&emsp;&emsp;“今天你就聽到了。”李七夜輕輕地擺了擺手，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，多寶仙主話都還沒有說完，頓時是臉色漲紅了，他氣得都不由打了一個哆嗦。</p>
</p><p>&emsp;&emsp;“好，今日不是你死，便是我亡，看誰能活着離開。”最終，多寶仙主一咬牙，一跺腳，知道今天的事情無法善了，只能是來個魚死網破了。</p>
</p><p>&emsp;&emsp;在這個時候，多寶仙主也做夢都沒有想到事態會發展到這樣的地步。</p>
</p><p>&emsp;&emsp;作爲一位大羅金仙而言，不就是兩個丫頭嗎？這如同螻蟻一樣的存在，他完整地還給人家就是了，再不行，就低頭認個錯，道個歉，這樣的事情就這樣過去了。</p>
</p><p>&emsp;&emsp;這種事情，在天境還少發生嗎？對於天境的仙人而言，事實上，這都是小事，任何一位仙人都不會這麼當作一回事。</p>
</p><p>&emsp;&emsp;因爲對於仙人而言，哪怕是自己身邊的人，哪怕是侍候着自己的侍女，就算是達到無上巨頭這樣的存在，那也只不過是螻蟻罷了，因爲仙人活得更久，他們的奴僕換了一茬又一茬。</p>
</p><p>&emsp;&emsp;對於仙人而言，完全沒有必要爲了自己的一個奴僕去找另外一個仙拼命，或者要去滅另外一脈仙人，不值當。</p>
</p><p>&emsp;&emsp;像這樣的事情，對方放人，認錯，道歉，這樣的事情，也就是揭過去了，大家也都一笑泯恩仇。</p>
</p><p>&emsp;&emsp;現在，李七夜卻不是這樣，非要滅了碎滅一脈不可，這也的確是出於多寶仙主的意料，也是出於在場仙人的意料。</p>
</p><p>&emsp;&emsp;“就你一個人，還不夠塞牙縫。”李七夜輕輕地擺手，說道：“叫伱爹他們出來吧。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，如此的神態，在任何仙人看來，那都完全不把碎滅一脈看在眼中了，就算是碎滅古仙這樣兇名赫赫、兇焰滔天的仙人，都完全沒有當作一回事了。</p>
</p><p>&emsp;&emsp;這的確是讓在場的仙人都不由爲之咋舌，不少仙人都暗暗相覷了一眼。</p>
</p><p>&emsp;&emsp;“今天，有熱鬧看了。”此時，有仙人都不由嘀咕了一聲，他們這些看熱鬧的仙人，那是事情越大越好，來得人越多越好。</p>
</p><p>&emsp;&emsp;多寶仙主臉色難看，冷冷地說道：“今日，就如你願，既然局已開了，你休想活着離開這裡。”說着，他拿起了一個口哨，吹響了。</p>
</p><p>&emsp;&emsp;聽到“嗖”的口哨之聲響起了，這口哨之聲不是特別是嘹亮，但是，口哨之聲穿透了一個又一個的空間，一個又一個重天，它迴盪於無盡的時空之中。</p>
</p><p>&emsp;&emsp;在這一剎那之間，聽到“轟、轟、轟”的一聲聲巨響，在古之界的一個又一個重天之內，一剎那之間噴涌起了一股又一股的仙光，一個又一個仙人出現了。</p>
</p><p>&emsp;&emsp;在這仙光之中，有仙人乃是有億萬丈的身軀，屹立在那裡的時候，他自己就是整個小重天；在這仙光之中，有仙人乃是從古跨越到今，他穿透了整個時光長河一樣；在這仙光之中，也有仙人一劍而來，劈開了一切世界……</p>
</p><p>&emsp;&emsp;在“轟——轟——轟——”的一聲聲巨響之下，滔天無窮的仙力瞬間席捲了整個古之界，迴盪於整個天境之中。</p>
</p><p>&emsp;&emsp;在此時此刻，一位又一位仙人被驚動了，這不僅僅是碎滅一脈的仙人被喚醒過來，古之界那些沉睡的仙人也都被驚醒過來，天境那些未曾出現的仙人也都一下子被驚動了。</p>
</p><p>&emsp;&emsp;在古之界之中，像比目仙王、巔仙他們這一脈的仙人，感受到如此磅礴的仙力在滾動之時，一位又一位仙人也都不由爲之一驚。</p>
</p><p>&emsp;&emsp;“碎滅一脈，爲何集結？”不論是巔仙一脈還是比天仙王一脈，也都不由爲之一驚。      碎滅一脈已經沉寂很久了，他們都瞭解碎滅一脈，這一脈殘暴的仙人，動不動就是要滅世界，毀小重天，他們碎滅一脈一旦集結的時候，那就不知道有多少小世界、多少小重天要遭殃了，只怕又將會有億億億萬生靈都會慘死在他們手中了。</p>
</p><p>&emsp;&emsp;當然，巔峰一脈、比天仙王一脈與碎滅一脈共處於古之界，他們有着契約，就算是看彼此不順眼，那至不也會保持中立的立場。</p>
</p><p>&emsp;&emsp;“碎滅九仙。”看着碎滅一脈的一位又一位仙人被結集召喚過來，在這個時候，在場的仙人都不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;碎滅九仙，除了碎滅古仙這位太初仙之外，他座還還有九位仙人，兩位大羅金仙，七位大羅仙。</p>
</p><p>&emsp;&emsp;只不過，除了多寶仙主之外，長河仙和剛纔的師弟已經被李七夜殺死了，也不對，長河仙是被點燈了，而多寶仙主的師弟是被釘在那裡，還沒有死。</p>
</p><p>&emsp;&emsp;所以，在這個時候，碎滅一脈除了碎滅古仙之外，還有七仙。</p>
</p><p>&emsp;&emsp;至於無上巨頭，碎滅一脈，那就不少了，要有幾十之數而計算。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，除着碎滅一脈的一位又一位仙人出現的時候，突然之間，一個世界炸開，一個古仙出現，這個古仙一出現，他就直接把自己所在的世界炸開了，整個小重天都在這剎那之間崩滅，不論是整個小重天的天地山河、芸芸衆生，都在這一瞬間灰飛煙滅了。</p>
</p><p>&emsp;&emsp;這位古仙一出現的時候，太初氣息一瞬間衝擊而來，猶如狂潮一樣衝擊向了整個天境，太初之氣滾滾的時候，整個天境的仙人也都不由爲之一驚。</p>
</p><p>&emsp;&emsp;“碎滅古仙——”看到這個世界一瞬間炸開，一個古仙出現的時候，多寶仙境的仙人看到這一幕，也都不由爲之嚇了一大跳。</p>
