<title>《帝霸》▷ 第6997章 天之仙元</title></p><p>&emsp;&emsp;第6997章 天之仙元</p>
</p><p>&emsp;&emsp;(今天三更！！！！！)</p>
</p><p>&emsp;&emsp;舉手之間，便是把一位仙人捏滅，對於劫道人、古髻大帝他們而言，實在是太過於震撼了，無法用任何言辭去形容，此時此刻的心情。</p>
</p><p>&emsp;&emsp;對於他們而言，仙人，乃是至高無上，甚至如同是亙古不滅一般的存在，就算是有人斬仙，那也是十分困難之事。</p>
</p><p>&emsp;&emsp;現在，一位至高無上的仙人，就這樣被李七夜殺死了，甚至連一招一式都沒有使出來，就好像是捏死一隻螻蟻一般。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在劫道人、古髻大帝他們看着眼前的李七夜發呆，久久回不過神來的時候，突然之間，在那遙遠之處，傳來的巨響撼動了整個餘生境，在這樣的巨響之下，整個餘生境好像是一下子被炸開一樣。</p>
</p><p>&emsp;&emsp;就在這巨響之時，只見遙遠之處乃是一股血光沖天而起，這一股血光與在此之前沉天仙骨所散發出來的是一模一樣，是晶瑩剔透的感覺，似乎，這樣的血光乃是從一顆亙古無雙的紅寶石所散發出來的一樣。</p>
</p><p>&emsp;&emsp;這樣的血光沖天而起的時候，在“轟”的巨響之下，挾着無與倫比的仙威，這樣的仙威強大到怎麼樣的地步呢？仙威一擴散之時，衝擊而至的時候，莫說是芸芸衆生，或者是無上巨頭了，就算是仙人，在這樣的仙威之下，也都不由顫抖了一下。</p>
</p><p>&emsp;&emsp;至高無上的無冕仙王，感受到這樣仙威的時候，就算是仙人，也都心裡面顫抖了一下，有一種仙王臨世，凌駕在他們之上的感覺。</p>
</p><p>&emsp;&emsp;天之仙，沒錯，這樣的血光沖天而起之時，它所散發出來的仙威，正是天之仙的力量，毫無疑問，這樣沖天而起的血光乃是天之仙所散發出來的了，或者是天之仙的某種東西所噴涌出來。</p>
</p><p>&emsp;&emsp;這樣的天之仙血光沖天而起的時候，硬生生地撕開了廢界，猶如是把整個廢界打穿一樣，而且，在“轟”的一聲巨響之下，這樣的天之仙血光瞬間把無數的閃電雷火給擊得粉粹湮滅。</p>
</p><p>&emsp;&emsp;廢界，一直以來都是有着無窮無盡的天劫閃電雷火，整個廢界就好像是淹沒在天劫閃電雷火之中一樣。</p>
</p><p>&emsp;&emsp;但，在這個時候，天之仙的血光狂轟而出的時候，直接洞穿了整個天劫閃電雷火的汪洋，穿透了整個天劫海洋之後，直接衝出了廢界，一剎那之間打通了廢界。</p>
</p><p>&emsp;&emsp;“嗡”的一聲響起，就這樣的天之仙血光打穿了廢界的天劫電海之時，李七夜手中的沉天仙骨也都散發出了血光，都在顫抖着，似乎它與沖天而起的血光共鳴一樣。</p>
</p><p>&emsp;&emsp;“沉天之路——”看到如此強大無倫的血光沖天而起，剎那之間打穿了天劫電海，劫道人、古髻大帝他們看得爲之失神，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;沒錯，這股天之仙的血光正是從沉天之路衝擊而出，轟向了廢界的天劫電海。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”一陣轟鳴之聲不絕於耳，就在天之仙的血光轟穿電海之時，本來是高懸於萬佛城高空上的天界仙堡突然亮了起來，響起一陣轟鳴之時，當所有人都還沒有回過神來的剎那之間，在“轟”的巨響之下，它噴涌出了矢焰，瞬間以無與倫比的速度飛了出去，向沉天之路狂奔而去。</p>
</p><p>&emsp;&emsp;天界仙堡，乃是一座巨大無比的堡壘，但是，當它飛馳移動的時候，速度卻快得無與倫比，當大家都還沒有回過神來的時候，它已經一下子衝入了沉天之路了。</p>
</p><p>&emsp;&emsp;“有事情要發生了。”也不知道過了多久，劫道人他們回過神來，劫道人不由失神，喃喃地說道。</p>
</p><p>&emsp;&emsp;自從天界仙堡出現在餘生境以來，已經有千百萬年之久了，不管時代如何變遷，天地如何更替，天界仙堡一直都是高懸於餘生境的天穹之上，從來沒有離開過。</p>
</p><p>&emsp;&emsp;然而，沒有想到的是，今天它是突然之間離開了，一下子衝入了沉天之路，這就意味着，一定是有驚天的事情要發生了。</p>
</p><p>&emsp;&emsp;雖然劫道人、古髻大帝他們對於餘生境的芸芸衆生而言，已經足夠強大了，但，卻還未曾強大到進入沉天之路的地步。</p>
</p><p>&emsp;&emsp;所以，就算劫道人猜測得到沉天之路要發生大事，他們也不知道將會發生什麼事情。</p>
</p><p>&emsp;&emsp;李七夜只是眺望了一下沉天之路所在的方向，不由目光凝了一下，徐徐地說道：“看來，是被挖到了，天之仙元。”</p>
</p><p>&emsp;&emsp;李七夜剝離了水晶瓦當這個仙人的記憶，知道他們天堡一族他們出現在這裡是爲了什麼了。</p>
</p><p>&emsp;&emsp;他們是想挖到沉天的天之仙元。</p>
</p><p>&emsp;&emsp;當年，坑天之戰，除了沉天等一二個人之外，其他的所有仙人，不論是天之仙還是太初仙都全部戰死，就算是僥倖逃走的沉天，那也是肉身被蒼天法相斬斬落在了天坑之中。</p>
</p><p>&emsp;&emsp;作爲一位天之仙的肉身，那是多麼強大的存在，那是多麼罕見無雙的仙物，可以說，人世間難有比天之仙的肉身更珍貴的東西了。      沉天的肉身被斬了之後，沉於天坑之中，他肉身的仙血、壽元、天地精氣等等的一切，凝集沉積，最後化作了天之仙元。</p>
</p><p>&emsp;&emsp;天之仙元，可謂是天之仙的真血、壽元、天地精華所凝集而成，它的珍貴程度，人世間再也難有東西可以與之媲美了，稱之爲萬古無雙仙寶也不爲之過。</p>
</p><p>&emsp;&emsp;但是，當年天坑可是爲坑殺蒼天而築，想在天坑之中尋找到天之仙元，那是無與倫比困難的事情。</p>
</p><p>&emsp;&emsp;然而，天堡一族早早就佈局，在沉天之路中挖掘了千百萬年之久，現在看來，是被他們挖到了天之仙元。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在餘生境的所有生靈都呆呆地看着了血光沖天、衝破了廢界的電海之時，突然之間，一聲巨響驚動了所有人，只見在沉天之路中衝出了一股更加磅礴的金光。</p>
</p><p>&emsp;&emsp;這一股金光環繞着天之仙血光，隨之，聽到“鐺、鐺、鐺”的一聲聲金屬鳴響不絕於耳，只見一道又一道的金屬巨環從沉天之路中飛了出來，一環又一環金屬巨環乃是箍住了沖天而起的天之仙血光。</p>
</p><p>&emsp;&emsp;一時之間，以天之仙的血光爲中樞，一個又一個的金屬巨環爲管道，竟然從沉天之路中架搭起了一個前所未有的通道，它銜接着沉天之路與廢界之外的世界。</p>
</p><p>&emsp;&emsp;當所有的金屬巨環都徹底銜接後之後，聽到“鐺”的一聲神金齊鳴，連天之仙的血光都被轉化過來了，所有的金屬巨環一下子亮了起來，在“噼啪、噼啪、噼啪”的閃電之聲之下，金屬巨環之間竄出了一股又一股的閃電，把所有的金屬巨環都串連起來，最終，在“轟”的巨響之下，整個貫通外面世界的通道竟然就這樣形成了。</p>
</p><p>&emsp;&emsp;而且，這樣通過金屬巨環所貫穿的時空通道，不僅是極爲穩定，它還能擋住廢界之中的閃電雷火。</p>
</p><p>&emsp;&emsp;“這是什麼？”看着這樣的東西，劫道人不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“銜接外界的通道。”李七夜看了一眼，淡淡地說道：“以天之仙元爲力量供給，強行打通了時空通道，要來大軍了。”</p>
</p><p>&emsp;&emsp;“格、格、格……”然而，在這個時候，李七夜手中的沉天仙骨搖晃起來，響起了骨頭敲擊之聲，只見這塊沉天仙骨噴涌着血光，它要從李七夜手中掙脫出來，爆發着恐怖絕倫的天之仙威，但是，沉天仙骨被李七夜牢牢握住，逃脫不了。</p>
</p><p>&emsp;&emsp;“大仙，這，這，這如何處置？”看着李七夜手中的沉天仙骨要飛起來的模樣，劫道人他們都不由爲之心驚。</p>
</p><p>&emsp;&emsp;他們都見識過沉天仙骨的可怕，一旦是讓它爆發，那絕對是可以毀滅整個餘生境，他們所有生靈都會一剎那之間灰飛煙滅。</p>
</p><p>&emsp;&emsp;“這東西，不是你們該擁有，當毀之。”李七夜淡淡地說道，說道，雙手一合攏。</p>
</p><p>&emsp;&emsp;“轟——”巨響轟鳴，恐怖絕倫的血光瞬間噴涌而出，整塊沉天仙骨一瞬間爆發了，它似乎也感受到了毀滅的危險，整塊沉天仙骨要炸開一樣，蘊藏的所有力量都剎那之間轟出來。</p>
</p><p>&emsp;&emsp;沉天仙骨，乃是恐怖絕倫的存在，當它要爆炸的時候，威力可以毀滅整個餘生境，把劫道人、古髻大帝他們都嚇得魂飛魄散。</p>
</p><p>&emsp;&emsp;可惜，它落入李七夜手中，哪怕在這剎那之間，它想爆炸的時候，所有蘊藏的力量都一瞬間轟出之時，都被李七夜一下子牢牢地按住了。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”的轟鳴之聲不絕於耳，沉天仙骨的所有力量轟出之時，毀天滅地，但，被李七夜雙手牢牢鎖住，一絲一毫都無法逃逸出來。</p>
</p><p>&emsp;&emsp;隨着李七夜的雙手碾壓之時，沉天仙骨的所有力量都在被碾壓，都在湮滅。</p>
</p><p>&emsp;&emsp;沉天仙骨力量再強大，也無法強大過李七夜，所以，最後，隨着“砰”的一聲之響，不僅僅是所爆炸的力量被李七夜碾滅了，就算是整塊沉天仙骨也逃不過被毀滅的命運。</p>
</p><p>&emsp;&emsp;李七夜的雙手碾壓之下，沉天仙骨徹底的粉碎，在粉碎的時候，還發出了一聲類似悲嗚的聲音，似乎它也在爲毀滅而嚎叫一樣。</p>
</p><p>&emsp;&emsp;最終，隨着李七夜雙手碾磨之下，整塊沉天仙骨被磨成了粉，化作了精氣飄灑於天地之間。</p>
