<title>《帝霸》▷ 第2375章反抗</title><br>&emsp;&emsp;對於追風神嫗的逼問，武冰凝徐徐地說道：“是的。”<br>
<br>&emsp;&emsp;“出來透透氣也好。”追風神嫗也不再問真假，說道：“現在也透氣完了，那也該回去的時候了，大家還爲你掛心呢。”<br>
<br>&emsp;&emsp;“我還沒打算回去。”武冰凝顯得平靜了，沒有再激動的情緒，應該該做的，她都已經做了，現在她心裡面已經有了準備了。<br>
<br>&emsp;&emsp;“武庭需要你。”追風神嫗說道：“你終究是朱襄武庭的傳人，有着諸多的事情需要你回去處理，有衆多的弟子需要你去指導。”<br>
<br>&emsp;&emsp;“有師尊諸老在，我不在武庭，諸事也不受影響。”武冰凝搖頭說道：“我不在武庭的日子裡，武庭一切都蓬勃發展。”<br>
<br>&emsp;&emsp;對於武冰凝這樣的話，追風神嫗不由雙目一凝，一下子盯着武冰凝。<br>
<br>&emsp;&emsp;在這個時候，在場的許多人都不由看着這一幕，大家都嗅到了不一樣的氣氛，不少人已經隱隱猜到了一些了。<br>
<br>&emsp;&emsp;“這不是要求。”最終追風神嫗秀目一寒，神威逼人，真神氣息迴盪，她說道：“這是命令，宗門的命令，命令你現在立即回朱襄武庭。”<br>
<br>&emsp;&emsp;“很抱歉，老祖宗，我暫且是不會回去了。”武冰凝心裡面已經有了態度了，那怕是追風神嫗這樣的老祖親臨，她的態度也是一樣了。<br>
<br>&emsp;&emsp;“放肆——”追風神嫗雙目一寒，神威震懾人心，說道：“違抗命令，此乃是大罪，那怕你是宗門的傳人，也不能破例。”<br>
<br>&emsp;&emsp;“我知道。”武冰凝也是態度嚴肅，徐徐地說道：“這的確是大罪！沒有人能被免赦。”<br>
<br>&emsp;&emsp;“你知道最好。”追風神嫗冷冷地說道：“違抗命令，輕則重罰，重則驅出門牆，廢去一身道行！你現在跟我回去還來得及！”<br>
<br>&emsp;&emsp;一時之間，在場的許多人都不由屏住呼吸看着他們，不少人心裡面一震，對於任何一個道統的弟子來說，如果違抗命令，那的確是非同小可的事情，一旦被驅出門戶，只怕萬統界難有立足之處，特別是被廢掉道行之後，那就是跌落於凡間了。<br>
<br>&emsp;&emsp;武冰凝可是朱襄武庭的女武神，也是朱襄武庭的傳人呀，不止是前途無量，而且地位極爲高貴，她是當今萬統界天賦最高的人之一，甚至有人說比三公子還要高，只不過出道稍晚一點而已。<br>
<br>&emsp;&emsp;可以說，在未來武冰凝是有機會成爲真帝的人，這樣的一個修士，換作任何人都會珍貴自己當下的機會。不然的話，一旦被逐出了朱襄武庭就是從雲端跌落到凡間了，從此之後就是一落萬丈，再也沒有翻身的機會。<br>
<br>&emsp;&emsp;武冰凝深深地呼吸了一口氣，神態凝重地說道：“我知道，多謝老祖，也多謝武庭的培養，我是暫且不會回去了。”此時她的態度已經很堅定了。<br>
<br>&emsp;&emsp;一聽到武冰凝這樣的話，在場的很多人都抽了一口冷氣，這可是背叛宗門的事情，這讓所有人都想不到，武冰凝竟然敢如此的做，這樣的事情在很多人眼中看來，那是大逆不道。<br>
