<title>《帝霸》▷ 6656.第6646章 終究不敵</title></p><p>&emsp;&emsp;第6646章 終究不敵</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，在這剎那之間，擊穿天地，崩滅世界，一擊之威，諸天生靈都感覺世界毀滅一般，在大帝荒神、元祖斬天在這一擊之下，也都有一種魂飛魄散之感。</p>
</p><p>&emsp;&emsp;一擊落下，大帝荒神感覺自己渺小如螻蟻，碾壓在自己身上的時候，剎那之間被碾成血霧，而元祖斬天，哪怕不用直接承受這一擊之威，但是這樣的力量撲面而來的時候，都承受不住，剎那之間感覺被鎮壓一樣。</p>
</p><p>&emsp;&emsp;棍祖手起，拈三千世界，掌無盡乾坤，一手起之時，便萬法隨從，天地之道訇伏，此時，她便是一切的主宰，芸芸衆生的生命都在她的主宰之下，她一念起，可以萬物生，也可以萬物滅。</p>
</p><p>&emsp;&emsp;一擊落下的時候，在這一刻，光明神長嘯不絕，手中的烈山柴刀也是無上仙力噴薄而出，綿延無盡，似乎任何力量都不可能擊穿一樣。</p>
</p><p>&emsp;&emsp;但，棍祖這一擊，卻是能擊穿，不論生命有着多麼的綿長，不論時光如何的無窮，都擋不住棍祖這樣的一擊。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，光明神的防禦在這剎那之間崩碎，他整個人也都承受不住棍祖如此的一擊，被轟得飛了出去，狂噴鮮血。</p>
</p><p>&emsp;&emsp;就在光明神被棍祖一擊轟飛之時，手中的時間陀也是一下子握之不住，飛了出去，在“鐺”的一聲響起之下，時間陀不僅僅是飛了出去，在這剎那之間，它自己像長了翅膀了一樣，一聲鳴響之下，化作了一道時光，瞬間飛掠而去。</p>
</p><p>&emsp;&emsp;在“啵”的一聲響起之時，衝入了星空中央的時光漩渦之中。</p>
</p><p>&emsp;&emsp;“走——”看到時間陀一瞬間衝入時光漩渦之中的時候，天馬上將一馬當先，以最快的速度剎那之間衝向了星空的中央，衝向了時光漩渦。</p>
</p><p>&emsp;&emsp;而在這個時候，被轟飛的光明神好不容易纔站穩了身體，但是，依然是咚咚咚連退了好幾步，氣血翻滾，忍不住“哇”的一聲，狂噴了一口鮮血。</p>
</p><p>&emsp;&emsp;“了不起。”此時，見到光明神狂噴一口鮮血，身體依然能筆直站着，棍祖也不由輕輕點頭，徐徐地說道：“三仙之威，也足可在你身上傳承。”</p>
</p><p>&emsp;&emsp;棍祖的聲音很好聽，輕媚又清脆，聽起來，讓人骨頭都發酥，但是，在她的無上巨頭的力量之下，此時誰會骨頭髮酥，所有人都在她恐怖的力量之下瑟瑟發抖。</p>
</p><p>&emsp;&emsp;眼前這樣的一幕，大家在驚駭於棍祖的強大之時，也都不由對光明神佩服得五體投地。</p>
