<title>《帝霸》▷ 5669.第5659章 血瀑布</title></p><p>&emsp;&emsp;第5659章 血瀑布</p>
</p><p>&emsp;&emsp;“多謝聖師恩賜。”百鍊仙帝也知道自己與李七夜的緣份也僅僅止於此罷了，回過神來，向李七夜再三伏拜，最終這才站了起來，飄然而去。</p>
</p><p>&emsp;&emsp;百鍊仙帝離開之後，千手道君這才向李七夜大拜，說道：“見過聖師。”</p>
</p><p>&emsp;&emsp;千手道君，出身於八荒的獅吼國，出身於祖神廟，與李七夜的淵源就更深了。</p>
</p><p>&emsp;&emsp;“始祖再三教誨，跟隨聖師。”千手道君向李七夜說道。</p>
</p><p>&emsp;&emsp;千手道君口中所說的始祖，就是思夜蝶皇，也就是八荒之中的無上帝皇，也就是池小蝶。</p>
</p><p>&emsp;&emsp;千手道君，乃是祖神廟的弟子，也得到過池小蝶的傳授，最終不負池小蝶的期望，證得無上大道，最終成爲了一代道君。</p>
</p><p>&emsp;&emsp;“道行修得不錯。”李七夜看了看千手道君，淡淡地說道：“還需要精進。”</p>
</p><p>&emsp;&emsp;“弟子一定會奮勇。”千手道君鞠首，說道。</p>
</p><p>&emsp;&emsp;李七夜看了看整片血海，徐徐地說道：“我去看看。”</p>
</p><p>&emsp;&emsp;“我們跟隨聖師，開開眼界。”在這個時候，孽龍道君、千手道君都不願意錯過這樣的機會。</p>
</p><p>&emsp;&emsp;“走吧。”李七夜淡淡地一笑，孽龍道君立即化身爲巨龍，馱着李七夜與千手道君騰空而去，往前面飛馳而去。</p>
</p><p>&emsp;&emsp;“道友可探明瞭此處血海。”飛往前面的時候，孽龍道君也忍不住問道。</p>
</p><p>&emsp;&emsp;千手道君乃是先於孽龍道君而來，而且，千手道君比孽龍道君更加的深入，在這個血海之中，孽龍道君未曾去的，千手道君都已經去過了。</p>
</p><p>&emsp;&emsp;“前面有血瀑從天而降，卻有可怕無比的腥紅，我也承之不得，只好退出。”千手道君看着前面，說道：“後來，發現輪迴石斛，與百鍊仙帝爭奪起來。”</p>
</p><p>&emsp;&emsp;“這是何等的腥紅之氣。”聽到千手道君的話，孽龍道君也不由爲之心裡面驚悚。</p>
</p><p>&emsp;&emsp;千手道君的道行，比他只強不弱，連千手道君都是承受不住，那麼，可以想象，這可怕的腥紅之氣，那是怎麼樣的威力。</p>
</p><p>&emsp;&emsp;“不知道爲何物。”千手道君不由輕輕地搖了搖頭，說道：“我出道以來，從未見過如此腥紅，但，在來此之前，青妖帝君曾是提醒，此乃與蒼天守世境有關，傳聞，蒼天守世境當年的築基有所變異，才導致有這血瀑落下，形成了這樣的秘境。”</p>
</p><p>&emsp;&emsp;“這個我也曾有聽聞。”孽龍道君忙是說道：“當年之時，傳聞說，在很久以前，女帝與諸人已經謀築整個秘境，以狴犴獸土爲本，再有涅槃始木爲根，其中更是有四女血統相連，銜接女帝與諸人，才能徹底地的銜接着整個蒼天守世境，把所有人都銜接在一起，威力爆發到了極限，最終，使得女帝與仙王才能登天而戰。”</p>
</p><p>&emsp;&emsp;“聽青妖帝君的意思，問題便是發生在血統之上。”千手道君不由說道：“但是，具體情況，我也不得而知，只怕是沒有人進入過蒼天守世境，也不知道蒼天守世境究竟發生了什麼。”</p>
</p><p>&emsp;&emsp;“誰進過蒼天守世境呢？只怕很多人連蒼天守世境在哪裡都不知道呢。”孽龍道君不由苦笑了一下。</p>
</p><p>&emsp;&emsp;蒼天守世境，乃是當年大道之戰最根本之處，也正是因爲有了蒼天守世境，最終才能斬得了黑暗，最終才使得帝野屹立而不倒。</p>
</p><p>&emsp;&emsp;傳聞說，若不是當年有蒼天守世境，只怕整個帝野都被轟得灰飛煙滅，甚至有猜測定認，當年若不是有蒼天守世境銜接着一切的力量，就算是女帝、仙王登天而戰，也都擋之不住，有可能，最終是導致整個仙之古洲被滅，只怕所有的生靈都將會灰飛煙滅。</p>
</p><p>&emsp;&emsp;可以說，在仙之下洲的任何人都知道，蒼天守世境的作用，一點都不比仙道城差，只不過，仙道城，乃是天生的九大天寶之一罷了，而蒼天守世境，乃是由諸位女帝齊心合力，以無上之功，銜接天地，最終才築建這樣的秘境罷了。</p>
</p><p>&emsp;&emsp;一直以來，大家都知道，蒼天守世境在帝野之中，至於在帝野的什麼地方，大家也是難於說得清楚。</p>
</p><p>&emsp;&emsp;真正進入過蒼天守世境的人，只怕是寥寥無幾。</p>
</p><p>&emsp;&emsp;“聖師如何看呢？”在這個時候，千手道君不由望着李七夜問道。</p>
</p><p>&emsp;&emsp;“血統返祖，一種邪異的爆發，難於控制。”李七夜淡淡地說道：“若是任由其爆發，必定會把蒼天守世境都會拖下去，到時候，只怕諸人都會被拖下水。”</p>
</p><p>&emsp;&emsp;“這種邪異，的確是可怕，這樣的血統，那簡直就是離譜，人世間都不應該存在。”孽龍道君想起了血光閃電附體的模樣，全身好像是鑽滿了血蠕蟲一樣，似乎隨時都有可能成爲傀僵龍一樣，成爲血蠕龍一般。</p>
</p><p>&emsp;&emsp;“的確是很可怕，從未見過如此可怕的血統。”千手道君也是見過無數風浪的人，但是，想到在這雷域血海之中所發生的一切事情，他們也都不由覺得毛骨悚然，似乎，這樣的血統，哪怕是他們道君帝君這樣的存在，那也不一定能對抗得了。</p>
</p><p>&emsp;&emsp;“這還不算是什麼可怕血統。”李七夜淡淡地說道：“當你們有機會見得古冥之時，才知道，什麼叫可怕的血統。”</p>
</p><p>&emsp;&emsp;“這個我們聽過。”聽到李七夜這樣一說，千手道君與孽龍道君都不由異口同聲地說道：“當年可是先生滅了古冥。”</p>
</p><p>&emsp;&emsp;對於這樣的話，李七夜不由笑了笑，沒有說話。</p>
</p><p>&emsp;&emsp;“到了，前面就是了。”飛了甚久之後，認出方向的千手道君不由往前面一指，對孽龍道君大聲地說道。</p>
</p><p>&emsp;&emsp;在這個時候，前面有一個壯觀無比的景象，只見一條巨大的血瀑從天而降，落入了血海之中。</p>
</p><p>&emsp;&emsp;但是，哪怕是如此巨大的血瀑從天而降，它都沒有發現一點點的聲音，特別的安靜。</p>
</p><p>&emsp;&emsp;這樣的一幕，看起來十分的詭異，如此大的血瀑從天而降的時候，它就像一個大爆布一樣，而且，極高極高之處，你擡頭一看，血瀑是看不到盡頭的，好像是從蒼天之上傾瀉而來的。</p>
</p><p>&emsp;&emsp;如此見不見頂的蒼天之上傾瀉而下的血瀑，按道理來說，它落入血海的聲音如同雷鳴一樣，但是，當你站在這裡的時候，卻沒有聽到一絲一毫的雷鳴之聲。</p>
</p><p>&emsp;&emsp;更爲離奇的是，你一看這血瀑從天而降之時，不僅僅是沒有聽到如同雷鳴一樣的聲音，甚至你沒有看到從天而降的血瀑是不會流動的，事實上，血瀑從天而降，它是在奔騰着，它是在流淌着。</p>
</p><p>&emsp;&emsp;但，不論你是從哪一個角度去看，這樣的血瀑卻好像是在停止凝固了一樣，不會流運，看起來就好像是一面血牆一般，事實上，它卻依然流動着。</p>
</p><p>&emsp;&emsp;看着像是不會流動的血瀑，看着轟鳴而下卻又沒有一點聲音的血瀑，讓任何人都覺得，眼前的一幕，實在是太過於詭異了，詭異到讓人無法想象、無法理解的地步。</p>
