<title>《帝霸》▷ 5699.第5689章 公子也該去審一審</title></p><p>&emsp;&emsp;第5689章 公子也該去審一審</p>
</p><p>&emsp;&emsp;李七夜行走在小村裡面，在這村裡的村民，也都向李七夜打招呼，在這村莊裡，一切都給人一種返璞歸真的感覺。</p>
</p><p>&emsp;&emsp;最終，李七夜走到了村莊後頭，在那裡，已經有一個女子等待着他了。</p>
</p><p>&emsp;&emsp;這個女子，站在那裡，讓人不寒而慄，事實上，她已經收斂了自己的氣息了，但是，當看到她的時候，依然是讓人不由心裡面打了一個冷顫。</p>
</p><p>&emsp;&emsp;因爲，當你看到這個女子之時，讓你感覺就像是一把帶血的仙矛，仙矛在，諸帝殞。</p>
</p><p>&emsp;&emsp;就是這樣的一個女子，當你一看到她的時候，就感覺仙矛刺穿了伱的喉嚨，瞬間斃命，連說話的機會都沒有。</p>
</p><p>&emsp;&emsp;這個女子，身上所散發出來的氣息，與殺氣不一樣，殺氣，那是源自於內心的殺意，而眼前這女子身上的氣息，更是一種不可奪的意志，意志如矛，可以弒仙。</p>
</p><p>&emsp;&emsp;這個女子，很美很美，猶如是碧波仙子，身上有着碧波一般的瀲灩，不論什麼時候，她都是一個絕世美女，若是她能一笑，便是可以傾國傾城。</p>
</p><p>&emsp;&emsp;但是，此時，看到這個女子的時候，任何人都會忘記她的美麗，都看不到她的美麗，因爲一看到她，已經讓人心裡面發怵，已經讓人感覺就好像是仙矛穿過了自己的喉嚨，在這個剎那之間，已經讓人劇痛無比，哪裡還能注意到她的美麗，哪裡還能去欣賞她的美麗。</p>
</p><p>&emsp;&emsp;但，在這個時候，看到李七夜的時候，女子雙目之中一下子亮起了光彩。</p>
</p><p>&emsp;&emsp;這光彩亮起之時，頓時一切都變得不一樣了，在此之前，一看到這個女子之時，讓人感覺她就是一把戳血的仙矛，瞬間刺穿人的喉嚨。</p>
</p><p>&emsp;&emsp;但是，在這剎那之間，這個女子身上的這種戳意，一下子變得柔和起來，在這個時候，讓人看到的是她的美麗，一個絕世風華的女子，猶如是碧波仙子，她從汪洋大海之中走來，帶着碧波浪濤，如同是海中的神女一樣。</p>
