<title>《帝霸》▷ 5881.第5871章 萬界紀元歸一道</title></p><p>&emsp;&emsp;第5871章 萬界紀元歸一道</p>
</p><p>&emsp;&emsp;（今天四更！！！！！）</p>
</p><p>&emsp;&emsp;“轟——”的巨聲響起，天劫詛咒在李七夜的身體裡炸開，鮮血濺射。</p>
</p><p>&emsp;&emsp;天劫詛咒，這是十分可怕的東西，一旦是被纏上，那就是永遠都難以擺脫它，要麼你是被天劫所滅，要麼你滅了詛咒，否則，更大的可能，天劫詛咒將會伴隨着你到永遠，一直到把你磨滅爲止。</p>
</p><p>&emsp;&emsp;衍生之主便是如此，降在他身上的天劫詛咒，他卻無能力去把它磨滅，最終，只能把它封入了自己身體最深處，把它藏了起來，把詛咒與天劫隔離開來，躲在了古星河之中。</p>
</p><p>&emsp;&emsp;儘管是如此，對於衍生之主而言，天劫詛咒依然是一直如懸在他頭頂上的那把寶劍，隨時都會給他致命一擊。</p>
</p><p>&emsp;&emsp;在這個時候，衍生之主卻藉着天劫詛咒的力量，轟向了李七夜，從而引發了李七夜自身的天劫，在李七夜自身天劫的轟擊之下，天劫詛咒更是趁機而入，轟入了李七夜的身體裡，炸得李七夜鮮血濺射。</p>
</p><p>&emsp;&emsp;在這個時候，雙層天劫瘋狂地轟在了李七夜身上，聽到衍生之主狂吼的時候，憑藉着天寶力量的支撐，他把所有的天劫詛咒都放開來了，引得蒼天之上，降下了瘋狂無比的天劫。</p>
</p><p>&emsp;&emsp;一時之間，劫海雷池無窮無盡，猶如是淹沒了整個世界一樣，就算是無上元祖、萬界帝祖他們也都看得不由心驚肉跳，如果是這樣的天劫轟在他們的身上，那也一樣會引發他們的天劫，那麼，在這種雙層天劫之下，只怕他們都難逃一死。</p>
</p><p>&emsp;&emsp;“啊——”在這個時候，在自己天劫的瘋狂轟擊、磨滅之時，衍生之主也都痛苦得咆哮起來。</p>
</p><p>&emsp;&emsp;但是，這個瘋子自己在承受着可怕無比的痛苦之時，依然把天劫詛咒引向了李七夜，禍水東引，使得天劫詛咒瘋狂地轟向了李七夜。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之時，當天劫詛咒爆發到了最極限之時，在無窮無盡的劫海雷池之中，猶如是屹立起一個巨大無比的身影。</p>
</p><p>&emsp;&emsp;就在這剎那之間，這個巨大無比的身影屹立之時，萬古渺小，莫說是諸天衆神，就算是無上巨頭，在這樣的無上身影之下，都不由爲之顫了一下，這樣的無上身影太恐怖了，它就是天劫所化，可以轟滅人世間的一切。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響之下，這樣的天劫詛咒之影重擊在了李七夜身上，整個無上身影的天劫詛咒的身影轟在李七夜身上之時，在這剎那之間，猶如是融入了李七夜身體之中一樣。</p>
</p><p>&emsp;&emsp;在這瞬間，就引發了一連串的天劫炸開了，不僅僅是李七夜自身的天劫，還是衍生之主的天劫詛咒，就在這一刻，像是被點燃一樣，在“轟、轟、轟”的巨響之下，恐怖絕倫的天劫瘋狂炸開。</p>
