<title>《帝霸》▷ 5544.第5534章 很深</title></p><p>&emsp;&emsp;第5534章 很深</p>
</p><p>&emsp;&emsp;（四更，四更！！！！）</p>
</p><p>&emsp;&emsp;對於晚霞神女的話，李七夜看了她一眼，淡淡地說道：“你有沒有想過，或許，在這掃霞居，並不存在你們所想象的秘密。”</p>
</p><p>&emsp;&emsp;“並不存在？”聽到李七夜這樣的話，晚霞神女、秦百鳳也都不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;在場的晚霞谷弟子也都不由爲之呆了一下，好些人不由得面面相覷。</p>
</p><p>&emsp;&emsp;一直以來，關於掃霞居所藏着的秘密，都是世代相傳，一代又傳一代，但是，卻從來沒有人能解開掃霞居的秘密，這也使得晚霞谷歷代弟子也都想知道，當年掃霞仙子所留下的秘密，究竟是什麼呢。</p>
</p><p>&emsp;&emsp;“那是怎麼樣的秘密呢？”秦百鳳回過神來之後，也不由問了一句。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，說道：“那你們認爲是怎麼樣的秘密呢？”</p>
</p><p>&emsp;&emsp;李七夜這一說，還真是把秦百鳳給問住了，在場的晚霞谷弟子也都被問住了，晚霞谷的弟子也都不由爲之相視了一眼。</p>
</p><p>&emsp;&emsp;關於掃霞居的秘密，有着種種的傳說，有傳說認爲，掃霞居之中藏着掃霞仙子的無敵之兵，此件無敵之兵獨一無二，並非是什麼大帝仙王之兵，而是一件古老無比的秘寶，傳承於遙遠比的時期，甚至有可能是傳承於仙人之手。</p>
</p><p>&emsp;&emsp;所以，千百萬年來，也未有任何晚霞谷的弟子見過掃霞仙子的什麼無敵之兵，但是，卻傳得有板有眼。</p>
</p><p>&emsp;&emsp;也有傳聞說，在掃霞居所藏着的秘密，那是與仙奧有關，有誰能參悟仙奧，那麼，就能掌執仙奧，就如同當年的掃霞仙子一般，擁有仙奧之時，一掃而出，便是可以把天庭十帝掃飛。</p>
</p><p>&emsp;&emsp;但也有傳聞認爲，掃霞居的秘密，與無敵之兵、仙奧之秘沒有什麼關係，而是與掃霞仙子自身有一定關係，甚至可以說，這個秘密關係到掃霞仙子的出身，關係到掃霞仙子的來歷，甚至關係到某一個傳說。</p>
</p><p>&emsp;&emsp;掃霞仙子，乃是晚霞谷的中興之主，沒有掃霞仙子，就沒有今天的晚霞谷。</p>
</p><p>&emsp;&emsp;但是，後代弟子也都知道，掃霞仙子並非是晚霞谷的弟子，而是她拯救了衰落的晚霞谷，她是從傳說中的八荒而來，至於她來自於八荒什麼地方，她在八荒之時，是怎麼樣的存在，晚霞谷的後世弟子，是沒有任何人知道的。</p>
</p><p>&emsp;&emsp;當然，對於晚霞谷的世代弟子而言，掃霞仙子究竟是什麼來歷，也不是特別的重要。</p>
</p><p>&emsp;&emsp;“不論是什麼秘密。”此時，晚霞神女不由嬌笑一聲，望着李七夜，說道：“我相信，也唯有公子能解得開，公子與我們晚獻霞谷有緣，有着很深的緣分啊。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，看着前面的屏風，看着屏風上的那幅畫，不由輕輕地嘆息了一聲，最終，輕輕地點頭，說道：“的確是有緣呀，也該了結這樣的緣分了。”</p>
</p><p>&emsp;&emsp;就在這個時候，李七夜吹了一個口哨，這個口哨聲很特獨，似乎是獨一無二的聲音一般，悠長而又有節奏，十分的神奇。</p>
</p><p>&emsp;&emsp;就在這一刻，李七夜的口哨聲落下之時，聽到“嗡”的一聲響起，在這剎那之間，只見屏風上那一幅畫亮了起來，就在這剎那之間，在“嗡”的一聲之下，畫中的那一朵雲飛了出來。</p>
</p><p>&emsp;&emsp;沒錯，畫中的那一朵雲飛了出來，一瞬間飛到了李七夜的面前。</p>
</p><p>&emsp;&emsp;一朵白雲，一瞬間從畫中飛了出來，飛到了李七夜的面前，這讓在場的所有晚霞谷弟子都看得目瞪口呆。</p>
</p><p>&emsp;&emsp;秦百鳳、晚霞神女一看，都不由呆了一下，一切都是那麼的簡單，一切都是那麼的神奇。</p>
</p><p>&emsp;&emsp;這是讓他們所有人都沒有想到的事情，掃霞居的秘密，千百萬年以來，晚霞谷不知道有多少弟子來參悟過，而且不止參悟過一次，各種方法都已經嘗試過了，不論是以大道共鳴，還是以《晚霞經》衍化，又或者是窺視天地，都沒有任何效果，都無法解開掃霞居的秘密。</p>
</p><p>&emsp;&emsp;而且，在此之前，也有晚霞谷的弟子審視過掃霞居的每一寸土地，整個掃霞居的每一磚一瓦，都不放過，就算是眼前屏風這一幅畫，也不知道晚霞谷的弟子曾經琢磨過多少次，但是，都沒有任何發現，在他們一次又一次的琢磨之下，都發現，那隻不過是一幅普普通通的壁畫罷了。</p>
</p><p>&emsp;&emsp;然而，現在的一幕，卻讓晚霞谷的弟子都看呆了，甚至是無法去解釋眼前的這一幕。</p>
</p><p>&emsp;&emsp;毫無疑問，此時再傻的弟子也都明白，掃霞居的秘密，就是藏在了這一幅畫之中。</p>
</p><p>&emsp;&emsp;而且，不是用什麼手段去解開的，也不是用什麼法則奧妙去解開的，而是僅僅需要一個口哨聲，一個獨一無二的口哨聲，就能解開眼前這一幅畫的秘密。</p>
</p><p>&emsp;&emsp;在這一刻，讓晚霞谷的弟子都呆住了，在這千百萬年以來，他們都想過無數的方法，去解開掃霞居的秘密，但是，他們沒有想到的是，解開這樣的秘密，是如此的簡單，根本就不需要什麼無雙手法或者是大道奧妙，僅僅是一個口哨罷了。</p>
</p><p>&emsp;&emsp;更讓人覺得神奇的是，這一幅畫中的白雲，竟然會從畫中飛了出來，難道畫中的一切都是真實的，都是活着的？</p>
</p><p>&emsp;&emsp;“公子與我們的緣分，可深了。”晚霞神女見到白雲從畫中飛了出來，僅僅是一聲口哨，似乎，這就是召喚這一朵白雲的口令。</p>
</p><p>&emsp;&emsp;就在這一刻，李七夜已經坐在白雲之上，晚霞谷的弟子還沒有回過神來之時，聽到“嗡”的一聲響起，這一朵白雲，載着李七夜飛向了畫中，眨眼之間，白雲衝入了畫裡面，又迴歸於畫中。</p>
</p><p>&emsp;&emsp;大家仔細一看，只見畫中多了一個人，沒錯，多了一個人，他就是李七夜。</p>
</p><p>&emsp;&emsp;“這樣也行。”看着李七夜進入了畫中，就算是秦百鳳，也都不由呆了呆，這未免也太神奇了吧。</p>
</p><p>&emsp;&emsp;“等有緣之人。”晚霞神女不由輕輕地嘆息了一聲，說道：“公子乃是我們祖師一直等待的有緣之人呀，也唯有公子才能解開這個秘密。”</p>
</p><p>&emsp;&emsp;一時之間，晚霞谷的弟子都不由盯着屏風上的這一幅畫，他們千思萬想，也從來沒有想到過，有人能進入一幅畫中，而且，這一幅畫，竟然是可以讓一個活生生的人進去，這也的確是太神奇了，哪怕以前他們參悟過無數方法，都從來沒有想過有這樣的一種方法可用。</p>
</p><p>&emsp;&emsp;走入畫中，若不是自己親眼所見，絕對不會相信這樣的事情發生的。</p>
</p><p>&emsp;&emsp;天空蔚藍，碧空如洗，蔚藍的天空上，就僅僅只有一朵白雲飄在了那裡。</p>
</p><p>&emsp;&emsp;這裡是一片遼闊無比的草原，這樣的草原，放眼望去，好像是看不到盡頭一樣，就如同是蔚藍的天空一般，放眼望去，遙遠乃是一片的碧綠。</p>
</p><p>&emsp;&emsp;當微風輕輕地吹起之時，微風拂過了發悄，微風之中，帶着淡淡的草青味。聞到了這樣的青草味的時候，讓人聞到了春天氣息，讓人知道，春天要來臨了。</p>
</p><p>&emsp;&emsp;在陽光下，在藍天碧草地之中，這樣的風景，是那麼的優美，是那麼的讓人愜意，似乎，在這樣的一個地方，可以讓人躺在地上，躺在草地上，懶洋洋地睡一覺，似乎，人世間沒有什麼比這個更舒服了。</p>
</p><p>&emsp;&emsp;但是，如果亙古不變呢，千百萬年，都是藍天綠草，碧空如洗，微風輕輕地吹着，千百萬年不變，在這樣的天地之間，那又是怎麼樣的感受呢。</p>
</p><p>&emsp;&emsp;孤獨，沒錯，就是一種孤獨，天地不變，雖然是充滿了生機，也是充滿了活力，而且是陽光明媚，風景如畫。</p>
</p><p>&emsp;&emsp;但，風景如畫，它就是畫呀，在這樣的天地之中，一百萬年，一千萬年，似乎，什麼都沒有變過，唯有一人而已。</p>
</p><p>&emsp;&emsp;那麼，在這樣的天地之間，還能剩下什麼？所能剩下的，那隻不過是孤獨罷了。</p>
</p><p>&emsp;&emsp;幸好的是，在天空之上，有一朵白雲在飄動着，隨着微風輕輕地吹拂着的時候，白雲在飄呀飄呀，似乎，千百萬年以來，天地亙古不變，但是，這一片白雲都依然陪伴着你在這天地之間。</p>
</p><p>&emsp;&emsp;有了這樣的一朵白雲相伴，似乎，這亙古不變的天地之間，有了那麼一點的精采，讓人才不會那麼的孤獨。</p>
