<title>《帝霸》▷ 6057.第6047章 你命填不了</title></p><p>&emsp;&emsp;(今天3更，求月票了!!!!兄弟們)</p>
</p><p>&emsp;&emsp;“放逐？”李七夜淡淡地笑了一下，說道：“放逐到哪裡去？”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看着中年漢子，說道：“不死之日，不管你放逐到哪裡去，終究都會隨着時間的流逝而歸來，不管放逐多遙遠，總有一天，都會歸來。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓中年漢子不由輕輕地嘆息了一聲，不由失落，看着古棺發呆。</p>
</p><p>&emsp;&emsp;“難道，真的是無路可走？”過了好一會兒，中年漢子不由擡頭，看着李七夜。</p>
</p><p>&emsp;&emsp;“你自己心裡面很清楚，當你走上這一條路之時，那將會是付出怎麼樣的代價。”李七夜淡淡地笑了一下，徐徐地說道：“你總是抱着僥倖心理罷了。”</p>
</p><p>&emsp;&emsp;“只是，我認爲，天無絕人之路。”中年漢子不由說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，說道：“你這話就可笑了，說明你還不懂天，天，什麼時候在乎過人路了，他也不絕人路。那隻不過是人自己絕了自己的道路，人絕人之路。”</p>
</p><p>&emsp;&emsp;“人絕人之路。”中年漢子聽到這話，不由呆了呆，最後不由苦澀地笑了笑，點頭，承認，說道：“先生說得好，是的，人絕人之路，是我走上了絕人之路自己絕了自己的路。”</p>
</p><p>&emsp;&emsp;“今日，你自己無路可走那也是你自己走的。”李七夜淡淡地說道：“自己的路那跪着，只怕也是要走完。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓中年漢子不由爲之顫抖了一下，不由握着拳頭，抱着自己的頭顱，他陷入了一種痛苦，他緊緊地握着拳頭，說道：“先生，我只是想讓她活着，就僅僅是讓她活着，別無他求。”</p>
</p><p>&emsp;&emsp;李七夜看了一眼中年漢子，笑了一下，說道：“人世間，想活着的人多去了，不僅只有你一個而已。多少比你更加強大的存在，他們也想活着，他們也想活得更久，那麼，他們爲了活着，是不是可以什麼事情都做得出來？吃掉其他人？用其他世界填自己的壽命？”說到這裡，李七夜頓了一下，雙目深邃，徐徐地說道：“我也想讓一些人活着，難道，我就應該把死去的人救活過來嗎？”</p>
</p><p>&emsp;&emsp;“你還不懂站在這種高度自己應該做的事情。”李七夜輕輕地搖了搖頭，說道：“若是讓一個真正死去的人活過來，我比你更容易做到，我也比你更有資格做到，但是，我讓人活過來了嗎？”</p>
</p><p>&emsp;&emsp;“所以，你還是不懂。”說到這裡，李七夜輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;聽到李七夜這話，中年漢子不由擡起頭來，看着李七夜，徐徐地說道：“如果先生願意，有一個機會，會讓自己想活的人活過來嗎？”</p>
</p><p>&emsp;&emsp;“不會。”李七夜搖頭，淡淡笑了一下，說道：“我不是有一個機會，我有好多的機會，但，我都沒有讓人活過來。”</p>
</p><p>&emsp;&emsp;“先生真的不想嗎？”中年漢子深深呼吸了一口氣。</p>
</p><p>&emsp;&emsp;“想？”李七夜淡淡一笑，說道：“那你看好了，你做的是什麼事情。”說着，伸手推開古棺。</p>
</p><p>&emsp;&emsp;在“軋、軋、軋”的聲音之中，沉重的古棺被推開了，在古棺之中，依然能聽到咒詛的呼嘯之聲，好像在那人世間最深的深淵之中，詛咒在那裡了低吟着，在那裡詛罵着，似乎，這樣的詛罵之聲，可以在萬古之時迴盪不絕。</p>
