<title>《帝霸》▷ 第3393章一個人的村莊</title><br>&emsp;&emsp;在這個時候，天空有點暗，似乎有烏雲要籠罩天空一樣。<br>
<br>&emsp;&emsp;石娃娃擡頭看了一下天空，最後，說道：“風要起了，我要回去了。要不要跟我一同回村子裡呢？”<br>
<br>&emsp;&emsp;李七夜笑了笑，輕輕點頭，說道：“也好。”說着，不由擡頭看了一下天空。<br>
<br>&emsp;&emsp;天空上的烏雲悄悄地籠罩過來，它慢慢擴大，好像是有生命的東西一樣，它似乎是要慢慢地潛入風化峽谷一樣。<br>
<br>&emsp;&emsp;這樣的烏雲出現的時候，若是沒有經驗的人，或者不瞭解風經峽谷的人，那一定沒把它當作一回事，或者覺得沒有什麼特別的。<br>
<br>&emsp;&emsp;但是，對風化峽谷瞭解的，或者常年出入風化峽谷的修士強者，一定知道這將要發生什麼，他們知道要起風了，危險要來了。<br>
<br>&emsp;&emsp;在這個時候，最明智的做法，要麼立即離開風化峽谷，要麼就是進入某個村莊躲起來，否則這將會把自己葬送在這裡，不管你是有多麼強大的修士強者。<br>
<br>&emsp;&emsp;在風化峽谷，一旦風起之時，風化就必將來臨，如果你不躲起來，你再強大的力量都無法與風化的力量對抗，最後會被風化成雕像，第二天，就會碎裂成渣沙，飄散而去。<br>
<br>&emsp;&emsp;當天空上的烏雲起的時候，風化峽谷的所有居民，不論是男女老少還是人族或者石人族，都紛紛躲入了自己的村子或者是離自己最近的村子。<br>
<br>&emsp;&emsp;“起風了，快回家。”一時之間，風化峽谷不少人吆喝起來，不論是幹活外出的，還是做其他事的人，都立即停下手中的活，匆匆趕回自己的村子裡面。<br>
<br>&emsp;&emsp;“快來呀，不然就怕來不及了。”李七夜坐在那裡看天空上的烏雲之時，已經動身的石娃娃回頭看了一下李七夜，忙是催促李七夜，他都不由爲李七夜擔心。<br>
<br>&emsp;&emsp;李七夜笑了一下，起身跟上了石娃娃。<br>
<br>&emsp;&emsp;“我叫你什麼好呢？”當李七夜與石娃娃並肩而行的時候，石娃娃那一雙烏亮的眼睛看着李七夜。<br>
<br>&emsp;&emsp;“少爺——”李七夜笑了笑，隨意地說道。<br>
<br>&emsp;&emsp;“好。”石娃娃也沒有多去想，也沒有去琢磨，一口就應下來了。<br>
<br>&emsp;&emsp;石娃娃的村莊離這裡也不遠，在石娃娃快步行走帶路之下，他們很快就回到了石娃娃的村莊。<br>
<br>&emsp;&emsp;當到了村莊的時候，整個村莊是靜悄悄的，沒有任何動靜，也沒有雞鳴狗吠之聲，村裡面更是沒有人走動。<br>
<br>&emsp;&emsp;剛入村口的時候，只見村口裡屹立着一條石柱，這條石柱很高大，近十丈，整條石柱銘刻着神秘的符文，讓人無法看懂。<br>
<br>&emsp;&emsp;而且石柱上的所有符文是一氣呵成，雖然石柱上是有着成百上千的符文，但，這所有的符文都是一筆而成的，這就是意味着所有符文是相通相互的。<br>
<br>&emsp;&emsp;同時，石柱上的所有符文是自上而下，一筆貫底，直入泥土之下，似乎，在符文隨着石柱進紮根入了大地深處，如同無形的瀑布一樣，一下子衝入了大地最深處。<br>
<br>&emsp;&emsp;在風化峽谷，如果你看到這樣的一條石柱，那一點都不讓人意外，因爲在風化峽谷，所有的村莊都有着這樣的一條石柱，如果沒有這樣的石柱，在風化峽谷是沒辦法建立一個村莊的。<br>
<br>&emsp;&emsp;在風化峽谷，一根這樣的石柱，就意味着這是一個村莊，如果沒有這樣的石柱，不管像是多麼強大的人，都無法在這裡立足，也無法在這裡建立一個村莊或者一個門派。<br>
<br>&emsp;&emsp;看着這樣的一條石柱，李七夜已經不是第一次見到了，他不由露出了淡淡的笑容。<br>
<br>&emsp;&emsp;走入石娃娃的村莊，這上村莊不小小大，但是，整個村莊靜悄悄的，見不到一個人影。<br>
<br>&emsp;&emsp;這麼樣的一個村莊，此時除了他們兩個人之外，再也沒有其他人了，特別是此時天空已被烏雲籠罩，走進這樣的一個村莊，多多少少都讓人有點毛骨悚然。<br>
<br>&emsp;&emsp;當然，這樣的氛圍是嚇不了李七夜，李七夜是閒庭信步，走入了村莊。<br>
<br>&emsp;&emsp;在村子裡面，所建的屋舍都很有風化峽谷的特色，一座座屋舍，顯得低矮，每一座的屋舍，都是由岩石築構而成的。<br>
<br>&emsp;&emsp;在村子的最中間處，有一個很大的雕像，這座雕像看起來是一尊人形雕像，看起來就像一個高大的人站在那裡，眺望遠處，他的姿態，似乎像是在等待着什麼，又像是在守護着這個村莊。<br>
<br>&emsp;&emsp;也不知道是否是年代久遠，這一尊雕像已經沒有了棱角，看不清面目，只能看到這是一個人形輪廓的雕像而已。<br>
<br>&emsp;&emsp;在這尊雕像附近，還有好幾顆岩石，這一顆顆的岩石是圍着這尊雕像而放，每一顆岩石都不一樣，大小不一，形狀不一，顏色不一，而且，這些岩石都不同程度地陷入了地下，有的已經陷入了大半，有的僅僅是剛剛陷入而已。<br>
<br>&emsp;&emsp;回到村裡之後，石娃娃帶着李七夜來到了這雕像之前，他對着雕像拜了拜，然後又取出了一顆石頭，切開，把液體綠藻淋在了雕像前的一顆顆石頭上。<br>
<br>&emsp;&emsp;“叔公、大伯，吃飯了，石娃娃敬你們了。”石娃娃把液體綠藻淋上之後，很認真地說道。<br>
<br>&emsp;&emsp;這話從石娃娃的口中說出來，顯得有些稚氣，但神態又顯得老成，這模樣，給人一種窮人家的孩子早當家的感覺。<br>
<br>&emsp;&emsp;石娃娃做這些的時候，李七夜只是在旁邊靜靜地看着。<br>
<br>&emsp;&emsp;當石娃娃做完了這些事情之後，他指着離自己最近的一顆岩石，對李七夜說道：“這是我的媽媽，這是我的叔公，這是我的大伯……”他把這一顆顆的岩石一一向李七夜介紹。<br>
<br>&emsp;&emsp;每一顆岩石都不一樣，但是，石娃娃卻記得一清二楚。<br>
<br>&emsp;&emsp;在石娃娃介紹的時候，李七夜含笑，輕輕點頭而已。<br>
<br>&emsp;&emsp;如果是不瞭解風峽谷的人，聽到這樣的話，那是一定會毛骨悚然，這一顆顆的石頭不是石娃娃的母親就是他的長輩，這樣的事情看起來也未免太詭異，特別是此時天空已經黑下來了，讓人更是聽得有點毛骨悚然。<br>
<br>&emsp;&emsp;當然，李七夜一點都不意外，只是很隨意地看着眼前這些岩石而已。<br>
<br>&emsp;&emsp;“我爸爸是最後離開我的人。”石娃娃沒有一點的傷心，反而有點興奮向李七夜說起自己的事情，說道：“我爸爸還不放心我一個人，所以，他一直留在世間……”<br>
<br>&emsp;&emsp;“……直到五年前，我爸色才放心了，所以他也徹底石化了。我爸爸比誰都要厲害，他天賦是我們村裡最高的，雖然他是最後一個離開的，但是，他卻早就已經沉入地下了。”<br>
<br>&emsp;&emsp;這樣的話，讓別人聽起來，不由有點毛骨悚然，似乎像是在說自己父親去世一樣，但是，石娃娃不傷心，反而是很興奮。<br>
<br>&emsp;&emsp;事實上，對於石人族來說，返祖這樣的事情，並沒有什麼好傷心的，相反，對於石人族本身來說，返祖是一件十分驕傲的事情，是一件十分高興的事情，也是一件十分榮耀的事情。<br>
<br>&emsp;&emsp;因爲若能徹底返祖，沉入地下消失不見，那就意味着可以尋源歸根，以另外一種形式長存於世間。<br>
<br>&emsp;&emsp;雖然這不是真正的長生不死，但，這也換作另外一種方式，存於世間。<br>
<br>&emsp;&emsp;千百萬年以來，八荒曾有先賢說過，當一個人不能長生不死的時候，有兩種方法可以讓自己長存於世間，一，就是繁行後代，二，就是讓自己聲名事業永垂不朽。<br>
<br>&emsp;&emsp;然而，石人族選擇了第三種方式——返祖，這是由石祖所開闢的道路。<br>
<br>&emsp;&emsp;李七夜看着這一顆顆岩石，也沒有多少的感慨，他僅僅點頭，這是石人族的選擇，其他人不好去評價，也不好去斷論，存在即是道理。<br>
<br>&emsp;&emsp;在石娃娃介紹完了這一顆顆岩石之後，李七夜這才望向了那一尊雕像。<br>
<br>&emsp;&emsp;石娃娃也發現了李七夜的注意力留在了這一顆雕像之上，他忙是說道：“這是我們的老祖宗，聽我爸爸說，這是第二代的老祖宗。”<br>
<br>&emsp;&emsp;“是接位嗎？”李七夜從雕像身上收回了目光，說道。<br>
<br>&emsp;&emsp;“是的。”石娃娃以崇拜的目光看着這尊雕像，說道：“聽我爸爸說，我們第一代老祖宗是活在石祖的時代，曾是很強大的存在，直到很久之後，我們村裡面出了一個更加強大的老祖宗，接替了第一代老祖宗的責任……”<br>
<br>&emsp;&emsp;“……他走上了半返祖的道路，留守在這裡，而第一代老祖宗就能徹底石化了。”說到這裡，石娃娃不由再向這一尊雕像拜了拜。<br>
<br>&emsp;&emsp;一代祖宗接一代，這樣的規紀，在風峽谷很常見，就算是在石原之上，也有不少半返祖的存在守護自己的子孫後代。<br>
<br>&emsp;&emsp;也正是因爲如此，千百萬年以來，石人族越來越少，越來越沉默，但是，從來沒有幾個人敢小看石人族。<br>
<br>&emsp;&emsp;雖然說，石人族的人數是越來越少了，相反的是，留於世間的半返祖卻很多，擁有着很強大的力量。<br>
<br>&emsp;&emsp;所以，千百萬年以來，就算有人認爲石人族已經衰落了，依然是沒有人敢去小瞧石人族。<br>
<br>&emsp;&emsp;“我們老祖宗，是很強大很強大。”石娃娃崇拜的望着石像。<br>
<br>&emsp;&emsp;“是不錯。”李七夜看着石雕像，含笑。<br>
