<title>《帝霸》▷ 5537.第5528章 不請</title></p><p>&emsp;&emsp;第5528章 不請</p>
</p><p>&emsp;&emsp;此時，晚霞神女坐在了李七夜身邊，一下子讓在場的晚霞谷弟子都不由爲之譁然，當然，晚霞谷的弟子也沒有大聲喧譁，一時之間倒是交頭接耳，低聲議論不止。</p>
</p><p>&emsp;&emsp;一直以來，晚霞神女都是那麼入人心，而且，不少晚霞谷的弟子都看到大師兄牧少雲，都覺得大師兄牧少雲與晚霞神女是十分的般配。</p>
</p><p>&emsp;&emsp;更何況，也有不少晚霞谷的弟子都認爲，未來晚霞神女有可能掌執晚霞谷，成爲晚霞谷的谷主，那麼，如此一來，那就意味着晚霞神女與大師兄更有可能成爲一對了。</p>
</p><p>&emsp;&emsp;現在突然之間，冒出了一個外鄉人，雖然，晚霞谷的弟子對於李七夜這樣的一個外鄉人並沒有什麼惡意，甚至還有些好客，對於李七夜還算是熱情的。</p>
</p><p>&emsp;&emsp;但是，就是這樣一個冒出來的外鄉人，沒有人知道他的來歷，大家對他也一無所知，現在不僅僅是秦百鳳對他似乎是十分關切，連他們的晚霞神女對他也都非同一般。</p>
</p><p>&emsp;&emsp;看到晚霞神女與李七夜親切的模樣，似乎，這種關係已經遠遠超出了普通人之間的關係了，就算是秦百鳳，也沒有像晚霞神女這樣的親密。</p>
</p><p>&emsp;&emsp;所以，在這個時候，晚霞谷的弟子都在低聲地交頭接耳，有弟子嘀咕道：“難道說，大師姐喜歡他？”</p>
</p><p>&emsp;&emsp;“這怎麼可能，一個外鄉人，大師姐又怎麼會喜歡他呢？”有晚霞谷的弟子不承認，低聲地說道：“這個外鄉人第一次來這裡，只怕也剛與大師姐認識罷了，哪裡可能喜歡得上。”</p>
</p><p>&emsp;&emsp;“那不好說，有一種東西叫一見鍾情，說不定，大師姐一見之下，就喜歡上人家了呢。”有晚霞谷的女弟子不由大膽地猜測。</p>
</p><p>&emsp;&emsp;這樣的話，就讓晚霞谷的弟子上下打量着李七夜了，在晚霞谷的弟子們看來，眼前這個外鄉人，普普通通，沒有任何出色之處，也沒有任何可取之處，看起來，就是平平無奇的外鄉人罷了，甚至晚霞谷隨便挑出來個男弟子來，只怕都比眼前的外鄉人優秀了。</p>
</p><p>&emsp;&emsp;所以，這就列讓晚霞谷的弟子不由在心裡面嘀咕了，有弟子說道：“這樣一個普普通通的外鄉人，哪裡能讓大師姐看得上，又沒有什麼不一樣的地方，大師姐可是龍君。”</p>
</p><p>&emsp;&emsp;晚霞谷的弟子這樣認爲，也是沒有什麼問題的，晚霞神女可是一位擁有六顆無雙道果的龍君，就算不是什麼絕世無敵，但是，也是十分有分量的存在，哪怕是在仙之古洲，也算得上是一號人物，在任何的普通修士強者看來，那也都是站在巔峰之上的存在，高高在上，這樣的絕世女子，可不是普通的修士強者所能配得上。</p>
</p><p>&emsp;&emsp;所以，晚霞神女若是能看得上這麼一位普普通通的外鄉人，這就不可思議了。</p>
</p><p>&emsp;&emsp;當然，最臉色大變的，當然是要數牧少雲了，牧少雲喜歡晚霞神女，這也不是什麼秘密，雖然說，晚霞神女乃是平易近人，但，她並不與人親密，與人之間，乃是保持着一定的距離的，畢竟，她是一位擁有六顆無雙聖果的龍君，身份實力擺在那裡，再怎麼樣平易近人，都是有着一定距離的。</p>
</p><p>&emsp;&emsp;然而，此時，晚霞神女與李七夜之間的那種親暱，晚霞神女對於李七夜的那種熱情，是牧少雲以前從來沒有見過的。</p>
</p><p>&emsp;&emsp;作爲男人的直覺，牧少雲一下子就認爲李七夜對他構成威脅了，淺白地說，李七夜會成爲他的情敵。</p>
</p><p>&emsp;&emsp;此時，秦百鳳、晚霞神女坐在左右兩旁，可以說是美女環繞，李七夜依然是慢慢地喝着麥茶，麥香入口，讓他特別的愜意。</p>
</p><p>&emsp;&emsp;對於晚霞神女的話，李七夜看了看她，淡淡地一笑，說道：“不然呢？”</p>
</p><p>&emsp;&emsp;晚霞神女不由嬌笑了一聲，說道：“那公子不是應該請我們喝一杯茶嗎？”說着，瞅了瞅李七夜的麥茶。</p>
